# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000282561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26214236,0,1 | route RHO | claimed 0.96915004505843360654 | coeffs 233091395,223742076,223742076,18175558,18175558,-126149019,-126149019,21927761,21927761,34133428,34133428,294259614,294259614,700702108,700702108,565391646,565391646,361585628,361585628,335742679,335742679,183073744,183073744,169451996,169451996,-37063015,-37063015,75951077,75951077,116857354,116857354,276275979,276275979,346641024,346641024,223033287,223033287,415173387,415173387,221049336,221049336,-14739219,-14739219,309646482,309646482,192056403,192056403,335387778,335387778,346090898,346090898,135298528,135298528,-27887696,-27887696,-18828525,-18828525,-60229525,-60229525,-411576850,-411576850,-210352087,-210352087,-233091395
f = 26214236,0,1 | route T | claimed 2622.5440326511105476 | coeffs 422860875,422860875,274483801,274483801,126109438,126109438,4719757,4719757,-214311872,-214311872,-191528529,-191528529,-551425116,-551425116,-591488817,-591488817,-422809321,-422809321,-68680436,-68680436,-384910329,-384910329,-534560498,-534560498,-469432778,-469432778,-475569959,-475569959,-361962060,-361962060,-436851432,-436851432,-357165335,-357165335,-234088534,-234088534,-243990499,-243990499,-355382105,-355382105,-315520051,-315520051,-526204435,-526204435,-336969185,-336969185,-244885796,-244885796,-65547481,-65547481,64096230,64096230,-103385948,-103385948,-141631161,-141631161,-472739221,-472739221,-471182515,-471182515,-333795816,-333795816,-524505984,-524505984
# status f = 26214236,0,1 : PASS_RHO (rho 0.96915, T 2622.5, 1s)
f = 39073575,0,1 | route RHO | claimed 0.97517414851003464319 | coeffs -176116059,-176116059,68953052,68953052,-12062531,-12062531,-48284011,-48284011,-263227932,-263227932,-232039758,-232039758,-423332785,-423332785,-197308856,-197308856,-348951878,-348951878,-476536443,-476536443,-741193850,-741193850,-512168450,-512168450,-582951108,-582951108,-614230513,-614230513,-406872119,-406872119,-514208879,-514208879,-368446072,-368446072,-210456160,-210456160,21263729,21263729,-289074565,-289074565,-85114535,-85114535,-79085618,-79085618,-283475259,-283475259,-258827111,-258827111,-161647224,-161647224,-116052595,-116052595,13528438,13528438,-55851262,-55851262,-1846832,-1846832,152125627,152125627,231876433,231876433,-150338985,-150338985
f = 39073575,0,1 | route T | claimed 2112.965168348246236 | coeffs -176116059,-176116059,68953052,68953052,-12062531,-12062531,-48284011,-48284011,-263227932,-263227932,-232039758,-232039758,-423332785,-423332785,-197308856,-197308856,-348951878,-348951878,-476536443,-476536443,-741193850,-741193850,-512168450,-512168450,-582951108,-582951108,-614230513,-614230513,-406872119,-406872119,-514208879,-514208879,-368446072,-368446072,-210456160,-210456160,21263729,21263729,-289074565,-289074565,-85114535,-85114535,-79085618,-79085618,-283475259,-283475259,-258827111,-258827111,-161647224,-161647224,-116052595,-116052595,13528438,13528438,-55851262,-55851262,-1846832,-1846832,152125627,152125627,231876433,231876433,-150338985,-150338985
# status f = 39073575,0,1 : PASS_RHO (rho 0.97517, T 2113.0, 0s)
f = 51277127,0,1 | route RHO | claimed 0.96915004505843360654 | coeffs 27887696,27887696,-135298528,-135298528,-346090898,-346090898,-335387778,-335387778,-192056403,-192056403,-309646482,-309646482,14739219,14739219,-221049336,-221049336,-415173387,-415173387,-223033287,-223033287,-346641024,-346641024,-276275979,-276275979,-116857354,-116857354,-75951077,-75951077,37063015,37063015,-169451996,-169451996,-183073744,-183073744,-335742679,-335742679,-361585628,-361585628,-565391646,-565391646,-700702108,-700702108,-294259614,-294259614,-34133428,-34133428,-21927761,-21927761,126149019,126149019,-18175558,-18175558,-223742076,-223742076,-233091395,-233091395,-210352087,-210352087,-411576850,-411576850,-60229525,-60229525,-18828525,-18828525
f = 51277127,0,1 | route T | claimed 3119.4759026903257383 | coeffs -67863065,-67863065,-126363696,-126363696,22029144,22029144,-53272830,-53272830,51205048,51205048,-37841086,-37841086,-55430599,-55430599,338745104,338745104,317093052,317093052,-16048028,-16048028,-42788040,-42788040,-68131739,-68131739,-32232633,-32232633,164848273,164848273,173572283,173572283,518204792,518204792,607536954,607536954,737709115,737709115,917220519,917220519,895105600,895105600,839274202,839274202,849573126,849573126,689070084,689070084,781223160,781223160,694950664,694950664,415044551,415044551,606416647,606416647,433808607,433808607,162356937,162356937,195023889,195023889,-94480366,-94480366,-18105015,-18105015
# status f = 51277127,0,1 : PASS_RHO (rho 0.96915, T 3119.5, 1s)
f = 55698737,0,1 | route RHO | claimed 0.97517414851003464319 | coeffs 152125627,-1846832,-1846832,-55851262,-55851262,13528438,13528438,-116052595,-116052595,-161647224,-161647224,-258827111,-258827111,-283475259,-283475259,-79085618,-79085618,-85114535,-85114535,-289074565,-289074565,21263729,21263729,-210456160,-210456160,-368446072,-368446072,-514208879,-514208879,-406872119,-406872119,-614230513,-614230513,-582951108,-582951108,-512168450,-512168450,-741193850,-741193850,-476536443,-476536443,-348951878,-348951878,-197308856,-197308856,-423332785,-423332785,-232039758,-232039758,-263227932,-263227932,-48284011,-48284011,-12062531,-12062531,68953052,68953052,-176116059,-176116059,150338985,150338985,-231876433,-231876433,-152125627
f = 55698737,0,1 | route T | claimed 2116.3638467702224048 | coeffs 152125627,-1846832,-1846832,-55851262,-55851262,13528438,13528438,-116052595,-116052595,-161647224,-161647224,-258827111,-258827111,-283475259,-283475259,-79085618,-79085618,-85114535,-85114535,-289074565,-289074565,21263729,21263729,-210456160,-210456160,-368446072,-368446072,-514208879,-514208879,-406872119,-406872119,-614230513,-614230513,-582951108,-582951108,-512168450,-512168450,-741193850,-741193850,-476536443,-476536443,-348951878,-348951878,-197308856,-197308856,-423332785,-423332785,-232039758,-232039758,-263227932,-263227932,-48284011,-48284011,-12062531,-12062531,68953052,68953052,-176116059,-176116059,150338985,150338985,-231876433,-231876433,-152125627
# status f = 55698737,0,1 : PASS_RHO (rho 0.97517, T 2116.4, 0s)
f = 99227128,0,1 | route RHO | claimed 0.92390581669427146871 | coeffs -340053634,-340053634,-127259722,-127259722,-31598290,-31598290,107558216,107558216,23957878,23957878,45035389,45035389,13681384,13681384,-59201748,-59201748,172784031,172784031,282133682,282133682,203118638,203118638,105015126,105015126,284501678,284501678,186798288,186798288,343550218,343550218,613681160,613681160,840830944,840830944,506749195,506749195,569564719,569564719,575035131,575035131,501765231,501765231,681953523,681953523,519278373,519278373,403854281,403854281,292311373,292311373,451691573,451691573,120696385,120696385,256775327,256775327,295160977,295160977,239485410,239485410,407740176,407740176,166385702,166385702
