# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001054017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15995972,0,1 | route RHO | claimed 0.92162033188838889613 | coeffs 212021343,237047377,237047377,218896825,218896825,-21509508,-21509508,45940676,45940676,196583419,196583419,-70333317,-70333317,-169565488,-169565488,-392424615,-392424615,-199748213,-199748213,60126879,60126879,350035267,350035267,264068865,264068865,225206804,225206804,205680524,205680524,-82121131,-82121131,-240054057,-240054057,-219502615,-219502615,-425815354,-425815354,-478367327,-478367327,-277020501,-277020501,-238497139,-238497139,-383483135,-383483135,-147885314,-147885314,-433396685,-433396685,-548384594,-548384594,-493354118,-493354118,-659485572,-659485572,-620436251,-620436251,-474779948,-474779948,-473003953,-473003953,-456082193,-456082193,-212021343
f = 15995972,0,1 | route T | claimed 3131.4158722833887351 | coeffs 421513597,421513597,429793155,429793155,388092135,388092135,186915975,186915975,153361219,153361219,146294253,146294253,287936135,287936135,395415196,395415196,234527391,234527391,280815967,280815967,-171610177,-171610177,-234585293,-234585293,-88140017,-88140017,117746030,117746030,513423323,513423323,687118177,687118177,703169979,703169979,507430532,507430532,295025297,295025297,201558956,201558956,-100051519,-100051519,142667413,142667413,93179346,93179346,31885210,31885210,147532313,147532313,108595955,108595955,172473654,172473654,-34774996,-34774996,-241997908,-241997908,-279754144,-279754144,-395847573,-395847573,-553004873,-553004873
# status f = 15995972,0,1 : PASS_RHO (rho 0.92162, T 3131.4, 1s)
f = 23297053,0,1 | route RHO | claimed 0.98975471989365968573 | coeffs 349859389,349859389,228279614,228279614,227494960,227494960,252065480,252065480,-151493553,-151493553,74225692,74225692,254421183,254421183,214183811,214183811,201913506,201913506,349438678,349438678,348959437,348959437,320512887,320512887,359264509,359264509,142843283,142843283,-37370857,-37370857,-56090650,-56090650,-2190091,-2190091,241199672,241199672,255727824,255727824,437902525,437902525,434636262,434636262,522784804,522784804,-4276181,-4276181,136126021,136126021,38598430,38598430,-88196583,-88196583,99006715,99006715,-105840998,-105840998,33122326,33122326,-112922608,-112922608,-107375,-107375,-195329270,-195329270
f = 23297053,0,1 | route T | claimed 2667.0936197100493894 | coeffs -193834344,-193834344,-430173499,-430173499,-486561229,-486561229,-512453305,-512453305,-394473403,-394473403,-274030302,-274030302,-206604400,-206604400,39430327,39430327,104115266,104115266,-83802477,-83802477,190220889,190220889,209728388,209728388,131029057,131029057,329260723,329260723,324296921,324296921,444936654,444936654,416313066,416313066,306929269,306929269,30354452,30354452,128192200,128192200,145199462,145199462,-2352437,-2352437,-161250026,-161250026,-320492098,-320492098,-255859478,-255859478,-491032303,-491032303,-310583790,-310583790,-342192145,-342192145,-349055903,-349055903,-262130520,-262130520,-119123427,-119123427,-299944994,-299944994
# status f = 23297053,0,1 : PASS_RHO (rho 0.98975, T 2667.1, 0s)
f = 50244476,0,1 | route RHO | claimed 0.92162033188838889613 | coeffs 82121131,-205680524,-205680524,-225206804,-225206804,-264068865,-264068865,-350035267,-350035267,-60126879,-60126879,199748213,199748213,392424615,392424615,169565488,169565488,70333317,70333317,-196583419,-196583419,-45940676,-45940676,21509508,21509508,-218896825,-218896825,-237047377,-237047377,-212021343,-212021343,-456082193,-456082193,-473003953,-473003953,-474779948,-474779948,-620436251,-620436251,-659485572,-659485572,-493354118,-493354118,-548384594,-548384594,-433396685,-433396685,-147885314,-147885314,-383483135,-383483135,-238497139,-238497139,-277020501,-277020501,-478367327,-478367327,-425815354,-425815354,-219502615,-219502615,-240054057,-240054057,-82121131
f = 50244476,0,1 | route T | claimed 1873.4188641195966426 | coeffs -425815354,-219502615,-219502615,-240054057,-240054057,-82121131,-82121131,205680524,205680524,225206804,225206804,264068865,264068865,350035267,350035267,60126879,60126879,-199748213,-199748213,-392424615,-392424615,-169565488,-169565488,-70333317,-70333317,196583419,196583419,45940676,45940676,-21509508,-21509508,218896825,218896825,237047377,237047377,212021343,212021343,456082193,456082193,473003953,473003953,474779948,474779948,620436251,620436251,659485572,659485572,493354118,493354118,548384594,548384594,433396685,433396685,147885314,147885314,383483135,383483135,238497139,238497139,277020501,277020501,478367327,478367327,425815354
# status f = 50244476,0,1 : PASS_RHO (rho 0.92162, T 1873.4, 0s)
f = 103495632,0,1 | route RHO | claimed 0.95664464159415222198 | coeffs -51071502,-319614288,-319614288,-157117210,-157117210,-155904618,-155904618,-170294250,-170294250,-281013988,-281013988,-115967956,-115967956,87814618,87814618,31065767,31065767,-12953093,-12953093,173010279,173010279,-79164344,-79164344,-153556753,-153556753,-308317230,-308317230,-322759759,-322759759,-276723965,-276723965,-14830663,-14830663,-59334608,-59334608,-135066244,-135066244,-88086759,-88086759,-398871021,-398871021,-34465071,-34465071,251093602,251093602,211871992,211871992,159656262,159656262,239884775,239884775,45442214,45442214,122134808,122134808,-61137250,-61137250,32559849,32559849,-59015960,-59015960,-48869360,-48869360,51071502
f = 103495632,0,1 | route T | claimed 2641.6376898623187524 | coeffs 19438542,93020414,93020414,-100518984,-100518984,-15721563,-15721563,262713863,262713863,114897054,114897054,105444453,105444453,-102511127,-102511127,-69114747,-69114747,-407094171,-407094171,-597281798,-597281798,-508802403,-508802403,-569554042,-569554042,-333346925,-333346925,-602880993,-602880993,-923844215,-923844215,-759012019,-759012019,-596888475,-596888475,-558340138,-558340138,-515451501,-515451501,-374148814,-374148814,-496647723,-496647723,-402170050,-402170050,-436053484,-436053484,-394167790,-394167790,-401133041,-401133041,-188344613,-188344613,-250336094,-250336094,100733017,100733017,-4253925,-4253925,79051233,79051233,-53760118,-53760118,-19438542
# status f = 103495632,0,1 : PASS_RHO (rho 0.95664, T 2641.6, 0s)
f = 234847460,0,1 | route RHO | claimed 0.91723668565692715896 | coeffs -34332982,-34332982,-125908791,-125908791,-280669268,-280669268,-97397210,-97397210,154777413,154777413,-39665148,-39665148,-83684008,-83684008,-31468278,-31468278,-235250852,-235250852,50307821,50307821,-60411917,-60411917,250372345,250372345,249159753,249159753,173428117,173428117,-95114669,-95114669,-357007971,-357007971,-346861371,-346861371,-361303900,-361303900,-455000999,-455000999,-380608590,-380608590,-303915996,-303915996,-117952624,-117952624,-198181137,-198181137,-141432286,-141432286,-180653896,-180653896,-15607864,-15607864,-380013814,-380013814,-365624182,-365624182,-318644697,-318644697,-156147619,-156147619,-111643674,-111643674,-11702812,-11702812
f = 234847460,0,1 | route T | claimed 2614.9164275497180049 | coeffs 527627441,527627441,949550616,949550616,897809202,897809202,631288861,631288861,768332005,768332005,538807857,538807857,441603315,441603315,466775904,466775904,132077011,132077011,324784578,324784578,680729182,680729182,793991801,793991801,740965189,740965189,674171824,674171824,526444129,526444129,292691226,292691226,396156707,396156707,219987849,219987849,356186573,356186573,342710249,342710249,277480753,277480753,307782400,307782400,95356359,95356359,92901916,92901916,10750494,10750494,122926935,122926935,-33091385,-33091385,-30616365,-30616365,-69879505,-69879505,-413264141,-413264141,-377629590,-377629590,-456973589,-456973589
# status f = 234847460,0,1 : PASS_RHO (rho 0.91724, T 2614.9, 0s)
f = 296413556,0,1 | route RHO | claimed 0.9339837093827491393 | coeffs -91466388,-91466388,-342909474,-342909474,-253944515,-253944515,-132278560,-132278560,-272086304,-272086304,-422242348,-422242348,-440419063,-440419063,-409882405,-409882405,-601508674,-601508674,-393736530,-393736530,-367098094,-367098094,-233340064,-233340064,-133614619,-133614619,-188374427,-188374427,-33146175,-33146175,-88839626,-88839626,-24988198,-24988198,-279680735,-279680735,30840987,30840987,-348662776,-348662776,-270443488,-270443488,-348548554,-348548554,-254612151,-254612151,-341674515,-341674515,-121874072,-121874072,-133074183,-133074183,-90682521,-90682521,-66124932,-66124932,-153002501,-153002501,-330588903,-330588903,-406451041,-406451041,-30265101,-30265101
f = 296413556,0,1 | route T | claimed 2048.3325789054063748 | coeffs 112301810,112301810,92775530,92775530,-52880773,-52880773,33085629,33085629,-133045825,-133045825,126829267,126829267,241817176,241817176,464676303,464676303,700274124,700274124,433357388,433357388,394834026,394834026,327383842,327383842,274831869,274831869,256681317,256681317,236129875,236129875,480190725,480190725,192389070,192389070,190613075,190613075,229475136,229475136,268524457,268524457,558432845,558432845,503402369,503402369,310725967,310725967,25214596,25214596,-74017575,-74017575,70968421,70968421,-79674322,-79674322,121672504,121672504,-118733829,-118733829,87578910,87578910,62552876,62552876,-95380050,-95380050
# status f = 296413556,0,1 : PASS_RHO (rho 0.93398, T 2048.3, 1s)
f = 346718946,0,1 | route RHO | claimed 0.93726749714135424044 | coeffs -233163902,-233163902,143022038,143022038,-48604231,-48604231,206088306,206088306,248479968,248479968,370145923,370145923,270420478,270420478,192315412,192315412,268177550,268177550,237640892,237640892,301492320,301492320,312692431,312692431,223727472,223727472,357485502,357485502,279266214,279266214,101679812,101679812,83503097,83503097,139196548,139196548,358996991,358996991,107553905,107553905,80915469,80915469,-298588294,-298588294,-211710725,-211710725,-61554681,-61554681,93673571,93673571,180735935,180735935,302467424,302467424,510239568,510239568,199717846,199717846,224275435,224275435,84467691,84467691,139227499,139227499
f = 346718946,0,1 | route T | claimed 2384.5723885617143456 | coeffs -233163902,-233163902,143022038,143022038,-48604231,-48604231,206088306,206088306,248479968,248479968,370145923,370145923,270420478,270420478,192315412,192315412,268177550,268177550,237640892,237640892,301492320,301492320,312692431,312692431,223727472,223727472,357485502,357485502,279266214,279266214,101679812,101679812,83503097,83503097,139196548,139196548,358996991,358996991,107553905,107553905,80915469,80915469,-298588294,-298588294,-211710725,-211710725,-61554681,-61554681,93673571,93673571,180735935,180735935,302467424,302467424,510239568,510239568,199717846,199717846,224275435,224275435,84467691,84467691,139227499,139227499
# status f = 346718946,0,1 : PASS_RHO (rho 0.93727, T 2384.6, 0s)
