# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000755521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26164555,0,1 | route RHO | claimed 0.9137140786036343308 | coeffs -461278889,-411232547,-411232547,-390527592,-390527592,-632187292,-632187292,-740742704,-740742704,-731877343,-731877343,-723935956,-723935956,-705438704,-705438704,-304872964,-304872964,-95165138,-95165138,-170653153,-170653153,-82293139,-82293139,-160330681,-160330681,-255829852,-255829852,-60691863,-60691863,23406261,23406261,86723968,86723968,316246147,316246147,487264224,487264224,292581619,292581619,461452861,461452861,617070097,617070097,846223136,846223136,801333669,801333669,1024318262,1024318262,989718374,989718374,999247497,999247497,972582464,972582464,890211675,890211675,1034785387,1034785387,875814088,875814088,756434571,756434571,461278889
f = 26164555,0,1 | route T | claimed 2434.4460326567275235 | coeffs -60691863,-60691863,23406261,23406261,86723968,86723968,316246147,316246147,487264224,487264224,292581619,292581619,461452861,461452861,617070097,617070097,846223136,846223136,801333669,801333669,1024318262,1024318262,989718374,989718374,999247497,999247497,972582464,972582464,890211675,890211675,1034785387,1034785387,875814088,875814088,756434571,756434571,461278889,461278889,411232547,411232547,390527592,390527592,632187292,632187292,740742704,740742704,731877343,731877343,723935956,723935956,705438704,705438704,304872964,304872964,95165138,95165138,170653153,170653153,82293139,82293139,160330681,160330681,255829852,255829852
# status f = 26164555,0,1 : PASS_RHO (rho 0.91371, T 2434.4, 1s)
f = 80250758,0,1 | route RHO | claimed 0.97060684549650147023 | coeffs 38397645,38397645,238401494,238401494,66100790,66100790,284526385,284526385,286897608,286897608,172303404,172303404,130326990,130326990,-70150418,-70150418,-14694069,-14694069,-170770439,-170770439,-390934622,-390934622,-355983117,-355983117,-207610959,-207610959,-475000359,-475000359,-676350315,-676350315,-692665379,-692665379,-872480854,-872480854,-573342663,-573342663,-639319866,-639319866,-896512141,-896512141,-777660255,-777660255,-777717670,-777717670,-567749086,-567749086,-655369102,-655369102,-535841038,-535841038,-568962729,-568962729,-465074425,-465074425,-531154718,-531154718,-556972806,-556972806,-129709528,-129709528,-74812183,-74812183,-218623484,-218623484
f = 80250758,0,1 | route T | claimed 2683.3944637843545993 | coeffs -172303404,-172303404,-130326990,-130326990,70150418,70150418,14694069,14694069,170770439,170770439,390934622,390934622,355983117,355983117,207610959,207610959,475000359,475000359,676350315,676350315,692665379,692665379,872480854,872480854,573342663,573342663,639319866,639319866,896512141,896512141,777660255,777660255,777717670,777717670,567749086,567749086,655369102,655369102,535841038,535841038,568962729,568962729,465074425,465074425,531154718,531154718,556972806,556972806,129709528,129709528,74812183,74812183,218623484,218623484,38397645,38397645,238401494,238401494,66100790,66100790,284526385,284526385,286897608,286897608
# status f = 80250758,0,1 : PASS_RHO (rho 0.97061, T 2683.4, 1s)
f = 81708991,0,1 | route RHO | claimed 0.92043909093436301069 | coeffs 86153055,409182961,409182961,499996757,499996757,688551443,688551443,631512338,631512338,566405658,566405658,314582833,314582833,497103215,497103215,193521875,193521875,168874525,168874525,380490782,380490782,323727289,323727289,356196604,356196604,409938990,409938990,582143694,582143694,569666991,569666991,519200708,519200708,239091499,239091499,180684504,180684504,71096025,71096025,-190029654,-190029654,-102017511,-102017511,156206860,156206860,114888714,114888714,27941864,27941864,178519034,178519034,-110021111,-110021111,-296690270,-296690270,-252830804,-252830804,-354230502,-354230502,-284386946,-284386946,-263757460,-263757460,-86153055
f = 81708991,0,1 | route T | claimed 1973.0075500828504299 | coeffs -114888714,-27941864,-27941864,-178519034,-178519034,110021111,110021111,296690270,296690270,252830804,252830804,354230502,354230502,284386946,284386946,263757460,263757460,86153055,86153055,409182961,409182961,499996757,499996757,688551443,688551443,631512338,631512338,566405658,566405658,314582833,314582833,497103215,497103215,193521875,193521875,168874525,168874525,380490782,380490782,323727289,323727289,356196604,356196604,409938990,409938990,582143694,582143694,569666991,569666991,519200708,519200708,239091499,239091499,180684504,180684504,71096025,71096025,-190029654,-190029654,-102017511,-102017511,156206860,156206860,114888714
# status f = 81708991,0,1 : PASS_RHO (rho 0.92044, T 1973.0, 1s)
f = 94834267,0,1 | route RHO | claimed 0.94923347605414105923 | coeffs 496707697,791863379,791863379,782998018,782998018,707510003,707510003,623411879,623411879,792283121,792283121,826883009,826883009,667911710,667911710,426252010,426252010,25686270,25686270,-69812901,-69812901,-240830978,-240830978,-285720445,-285720445,-203349656,-203349656,-253395998,-253395998,-245454611,-245454611,-333814625,-333814625,-270496918,-270496918,-426114154,-426114154,-416585031,-416585031,-297205514,-297205514,-188650102,-188650102,21057724,21057724,-174080265,-174080265,-368762870,-368762870,-591747463,-591747463,-447173751,-447173751,-426468796,-426468796,-444966048,-444966048,-523003590,-523003590,-752525769,-752525769,-523372730,-523372730,-496707697
f = 94834267,0,1 | route T | claimed 2143.1014140508188862 | coeffs 360942566,360942566,481399097,481399097,325075443,325075443,682762679,682762679,778118429,778118429,760854320,760854320,522360517,522360517,501942427,501942427,533263336,533263336,319368459,319368459,302780991,302780991,104697182,104697182,-101629185,-101629185,-156442211,-156442211,-275336241,-275336241,-38880106,-38880106,123333184,123333184,23287871,23287871,136938530,136938530,59470082,59470082,-99637071,-99637071,-109611672,-109611672,-91705750,-91705750,-300229303,-300229303,-588020015,-588020015,-317511683,-317511683,-396220600,-396220600,-362120136,-362120136,-142636920,-142636920,-75165376,-75165376,-98972483,-98972483,-75423400,-75423400
