# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000293313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28110977,0,1 | route RHO | claimed 0.95373644377311976422 | coeffs 326266859,247515763,247515763,200188876,200188876,199976087,199976087,421458843,421458843,191680018,191680018,311343045,311343045,246351037,246351037,112565053,112565053,178869674,178869674,27209944,27209944,-19876430,-19876430,56493294,56493294,-13663121,-13663121,-228846096,-228846096,-241588514,-241588514,-99451596,-99451596,-176020699,-176020699,202423727,202423727,495732150,495732150,509284522,509284522,490050699,490050699,182552683,182552683,47781928,47781928,-114409368,-114409368,169160093,169160093,-192131810,-192131810,-252893394,-252893394,-220683323,-220683323,-61161301,-61161301,-128341247,-128341247,-215045940,-215045940,-326266859
f = 28110977,0,1 | route T | claimed 2532.4262484300800759 | coeffs -27209944,19876430,19876430,-56493294,-56493294,13663121,13663121,228846096,228846096,241588514,241588514,99451596,99451596,176020699,176020699,-202423727,-202423727,-495732150,-495732150,-509284522,-509284522,-490050699,-490050699,-182552683,-182552683,-47781928,-47781928,114409368,114409368,-169160093,-169160093,192131810,192131810,252893394,252893394,220683323,220683323,61161301,61161301,128341247,128341247,215045940,215045940,326266859,326266859,247515763,247515763,200188876,200188876,199976087,199976087,421458843,421458843,191680018,191680018,311343045,311343045,246351037,246351037,112565053,112565053,178869674,178869674,27209944
# status f = 28110977,0,1 : PASS_RHO (rho 0.95374, T 2532.4, 1s)
f = 30527969,0,1 | route RHO | claimed 0.8790974275166726414 | coeffs 136382603,148036708,148036708,246869870,246869870,199981365,199981365,37651861,37651861,72640116,72640116,-89021938,-89021938,173085687,173085687,316528665,316528665,386525737,386525737,81018913,81018913,210337831,210337831,130081868,130081868,18776616,18776616,164244311,164244311,283004814,283004814,308454581,308454581,271227628,271227628,314295333,314295333,216344406,216344406,134142549,134142549,-28358519,-28358519,-242441848,-242441848,-314683256,-314683256,-126137406,-126137406,-238226637,-238226637,134898486,134898486,-147117454,-147117454,-38764546,-38764546,91632768,91632768,-10784459,-10784459,30675988,30675988,-136382603
f = 30527969,0,1 | route T | claimed 2867.5793599653034699 | coeffs 242441848,314683256,314683256,126137406,126137406,238226637,238226637,-134898486,-134898486,147117454,147117454,38764546,38764546,-91632768,-91632768,10784459,10784459,-30675988,-30675988,136382603,136382603,148036708,148036708,246869870,246869870,199981365,199981365,37651861,37651861,72640116,72640116,-89021938,-89021938,173085687,173085687,316528665,316528665,386525737,386525737,81018913,81018913,210337831,210337831,130081868,130081868,18776616,18776616,164244311,164244311,283004814,283004814,308454581,308454581,271227628,271227628,314295333,314295333,216344406,216344406,134142549,134142549,-28358519,-28358519,-242441848
# status f = 30527969,0,1 : PASS_RHO (rho 0.87910, T 2867.6, 0s)
f = 103121195,0,1 | route RHO | claimed 0.95789168664384666017 | coeffs -70387357,-232716861,-232716861,-191256414,-191256414,-564381537,-564381537,-726882605,-726882605,-752332372,-752332372,-623013454,-623013454,-461351400,-461351400,-449697295,-449697295,-341344387,-341344387,-269102979,-269102979,-226035274,-226035274,-114730022,-114730022,28712956,28712956,75601461,75601461,178018688,178018688,65929457,65929457,148131314,148131314,266891817,266891817,572398641,572398641,607386896,607386896,440328305,440328305,722344245,722344245,508260916,508260916,545487869,545487869,465231906,465231906,203124281,203124281,301957443,301957443,432354757,432354757,243808907,243808907,145857980,145857980,390285,390285,70387357
f = 103121195,0,1 | route T | claimed 2349.3479829296596493 | coeffs 262829607,243377445,243377445,131114262,131114262,130781877,130781877,-118734237,-118734237,75786047,75786047,55340828,55340828,201528306,201528306,172838213,172838213,216663483,216663483,214344996,214344996,225452139,225452139,272127096,272127096,342917970,342917970,472887885,472887885,440277264,440277264,376668271,376668271,758157736,758157736,685411148,685411148,691506921,691506921,872716229,872716229,425814721,425814721,602480599,602480599,657458950,657458950,747694090,747694090,571324061,571324061,484928483,484928483,579127716,579127716,470172339,470172339,507581014,507581014,118355507,118355507,-264934063,-264934063,-262829607
# status f = 103121195,0,1 : PASS_RHO (rho 0.95789, T 2349.3, 1s)
f = 124644999,0,1 | route RHO | claimed 0.94477833963871766685 | coeffs -142390113,161983623,161983623,181323232,181323232,299487225,299487225,254998668,254998668,349787786,349787786,230613997,230613997,108462394,108462394,161635330,161635330,106202291,106202291,132371841,132371841,-28207406,-28207406,-273383226,-273383226,-472037778,-472037778,-340986150,-340986150,-261294581,-261294581,-365736584,-365736584,-332837819,-332837819,4877834,4877834,-132056783,-132056783,-176549503,-176549503,-220654425,-220654425,-481484706,-481484706,-418656276,-418656276,-313022172,-313022172,-555405206,-555405206,-435785491,-435785491,-484641938,-484641938,-313922608,-313922608,-424576863,-424576863,-148697505,-148697505,-236709444,-236709444,142390113
f = 124644999,0,1 | route T | claimed 2250.4699219247825662 | coeffs -108462394,-161635330,-161635330,-106202291,-106202291,-132371841,-132371841,28207406,28207406,273383226,273383226,472037778,472037778,340986150,340986150,261294581,261294581,365736584,365736584,332837819,332837819,-4877834,-4877834,132056783,132056783,176549503,176549503,220654425,220654425,481484706,481484706,418656276,418656276,313022172,313022172,555405206,555405206,435785491,435785491,484641938,484641938,313922608,313922608,424576863,424576863,148697505,148697505,236709444,236709444,-142390113,-142390113,161983623,161983623,181323232,181323232,299487225,299487225,254998668,254998668,349787786,349787786,230613997,230613997,108462394
# status f = 124644999,0,1 : PASS_RHO (rho 0.94478, T 2250.5, 1s)
f = 182119387,0,1 | route RHO | claimed 0.94432127659764799518 | coeffs 482257686,643919740,643919740,713916812,713916812,794172775,794172775,912933278,912933278,869865573,869865573,707364505,707364505,518818655,518818655,236802715,236802715,339219942,339219942,327565837,327565837,165236333,165236333,-96871292,-96871292,-402378116,-402378116,-291072864,-291072864,-265623097,-265623097,-167672170,-167672170,-381755499,-381755499,-269666268,-269666268,-161313360,-161313360,-202773807,-202773807,-301606969,-301606969,-266618714,-266618714,-410061692,-410061692,-280742774,-280742774,-426210469,-426210469,-463437422,-463437422,-381235565,-381235565,-453476973,-453476973,-826602096,-826602096,-696204782,-696204782,-529146191,-529146191,-482257686
f = 182119387,0,1 | route T | claimed 3022.4346254727137057 | coeffs 355053576,307726689,307726689,354813063,354813063,368365435,368365435,208843413,208843413,89180386,89180386,76437968,76437968,238629264,238629264,317380360,317380360,165720630,165720630,-127587793,-127587793,-95377722,-95377722,-325156547,-325156547,-109973572,-109973572,-244744327,-244744327,-133523408,-133523408,-199828029,-199828029,178616397,178616397,239377981,239377981,17895225,17895225,-52261190,-52261190,255236826,255236826,168532133,168532133,34746149,34746149,111315252,111315252,-249976651,-249976651,-250189440,-250189440,-326559164,-326559164,-345792987,-345792987,-278613041,-278613041,-213621033,-213621033,-71484115,-71484115,-355053576
# status f = 182119387,0,1 : PASS_RHO (rho 0.94432, T 3022.4, 0s)
f = 184340608,0,1 | route RHO | claimed 0.90501789963939468811 | coeffs 99084634,99084634,266143225,266143225,364094152,364094152,525756206,525756206,413666975,413666975,333411012,333411012,291950565,291950565,248882860,248882860,213894605,213894605,402440455,402440455,531759373,531759373,634176600,634176600,671403553,671403553,833733057,833733057,761491649,761491649,455984825,455984825,325587511,325587511,300137744,300137744,347026249,347026249,132942920,132942920,202939992,202939992,94587084,94587084,-24173419,-24173419,-123006581,-123006581,-285507649,-285507649,-142064671,-142064671,139951269,139951269,-5516426,-5516426,-17170531,-17170531,-99372388,-99372388,162735237,162735237,-210389886,-210389886
f = 184340608,0,1 | route T | claimed 1770.8982810826776707 | coeffs 210389886,99084634,99084634,266143225,266143225,364094152,364094152,525756206,525756206,413666975,413666975,333411012,333411012,291950565,291950565,248882860,248882860,213894605,213894605,402440455,402440455,531759373,531759373,634176600,634176600,671403553,671403553,833733057,833733057,761491649,761491649,455984825,455984825,325587511,325587511,300137744,300137744,347026249,347026249,132942920,132942920,202939992,202939992,94587084,94587084,-24173419,-24173419,-123006581,-123006581,-285507649,-285507649,-142064671,-142064671,139951269,139951269,-5516426,-5516426,-17170531,-17170531,-99372388,-99372388,162735237,162735237,-210389886
# status f = 184340608,0,1 : PASS_RHO (rho 0.90502, T 1770.9, 0s)
f = 202081539,0,1 | route RHO | claimed 0.8790974275166726414 | coeffs -91632768,38764546,38764546,147117454,147117454,-134898486,-134898486,238226637,238226637,126137406,126137406,314683256,314683256,242441848,242441848,28358519,28358519,-134142549,-134142549,-216344406,-216344406,-314295333,-314295333,-271227628,-271227628,-308454581,-308454581,-283004814,-283004814,-164244311,-164244311,-18776616,-18776616,-130081868,-130081868,-210337831,-210337831,-81018913,-81018913,-386525737,-386525737,-316528665,-316528665,-173085687,-173085687,89021938,89021938,-72640116,-72640116,-37651861,-37651861,-199981365,-199981365,-246869870,-246869870,-148036708,-148036708,-136382603,-136382603,30675988,30675988,-10784459,-10784459,91632768
f = 202081539,0,1 | route T | claimed 1536.9441986318342504 | coeffs 134898486,134898486,-238226637,-238226637,-126137406,-126137406,-314683256,-314683256,-242441848,-242441848,-28358519,-28358519,134142549,134142549,216344406,216344406,314295333,314295333,271227628,271227628,308454581,308454581,283004814,283004814,164244311,164244311,18776616,18776616,130081868,130081868,210337831,210337831,81018913,81018913,386525737,386525737,316528665,316528665,173085687,173085687,-89021938,-89021938,72640116,72640116,37651861,37651861,199981365,199981365,246869870,246869870,148036708,148036708,136382603,136382603,-30675988,-30675988,10784459,10784459,-91632768,-91632768,38764546,38764546,147117454,147117454
# status f = 202081539,0,1 : PASS_RHO (rho 0.87910, T 1536.9, 0s)
f = 244897507,0,1 | route RHO | claimed 0.94050381654539896261 | coeffs 122664604,122664604,67360200,67360200,124331238,124331238,250041935,250041935,210353478,210353478,277901498,277901498,-13846689,-13846689,140217998,140217998,94977350,94977350,-180882537,-180882537,-114247729,-114247729,-212896451,-212896451,-158904373,-158904373,-450201729,-450201729,-646316922,-646316922,-658009403,-658009403,-517465467,-517465467,-395040655,-395040655,-710588701,-710588701,-573710776,-573710776,-512908364,-512908364,-679576241,-679576241,-610367394,-610367394,-627614436,-627614436,-596804206,-596804206,-421551871,-421551871,-386156494,-386156494,-87403528,-87403528,141272087,141272087,273013049,273013049,107057842,107057842,102928317,102928317
f = 244897507,0,1 | route T | claimed 3066.9446521990538302 | coeffs 2471477,100422404,100422404,-272702719,-272702719,-261048614,-261048614,-117605636,-117605636,1154867,1154867,-212928462,-212928462,-82531148,-82531148,79798356,79798356,-49520562,-49520562,-92588267,-92588267,19500964,19500964,186559555,186559555,448667180,448667180,594134875,594134875,431633807,431633807,539986715,539986715,586875220,586875220,892382044,892382044,929608997,929608997,741063147,741063147,699602700,699602700,537940646,537940646,426635394,426635394,344433537,344433537,62417597,62417597,-36415565,-36415565,-106412637,-106412637,-131862404,-131862404,-59620996,-59620996,42796231,42796231,77784486,77784486,-2471477
# status f = 244897507,0,1 : PASS_RHO (rho 0.94050, T 3066.9, 0s)
f = 331764014,0,1 | route RHO | claimed 0.90501789963939468811 | coeffs -24173419,-24173419,94587084,94587084,202939992,202939992,132942920,132942920,347026249,347026249,300137744,300137744,325587511,325587511,455984825,455984825,761491649,761491649,833733057,833733057,671403553,671403553,634176600,634176600,531759373,531759373,402440455,402440455,213894605,213894605,248882860,248882860,291950565,291950565,333411012,333411012,413666975,413666975,525756206,525756206,364094152,364094152,266143225,266143225,99084634,99084634,210389886,210389886,-162735237,-162735237,99372388,99372388,17170531,17170531,5516426,5516426,-139951269,-139951269,142064671,142064671,285507649,285507649,123006581,123006581
f = 331764014,0,1 | route T | claimed 3152.5023774838281976 | coeffs -212049371,-212049371,-64672856,-64672856,-207337346,-207337346,84072563,84072563,48708355,48708355,88635495,88635495,32654330,32654330,39446362,39446362,-134973254,-134973254,-89895196,-89895196,-75855820,-75855820,-304297544,-304297544,-116708346,-116708346,-50867459,-50867459,-252023085,-252023085,-46720178,-46720178,-377503789,-377503789,-468282537,-468282537,-790534592,-790534592,-939881825,-939881825,-967436192,-967436192,-615390443,-615390443,-674957561,-674957561,-745728964,-745728964,-739784174,-739784174,-605225909,-605225909,-622455702,-622455702,-438132105,-438132105,-15989088,-15989088,-65174158,-65174158,10999391,10999391,132613792,132613792
# status f = 331764014,0,1 : PASS_RHO (rho 0.90502, T 3152.5, 0s)
f = 339016542,0,1 | route RHO | claimed 0.94050381654539896261 | coeffs -122664604,102928317,102928317,107057842,107057842,273013049,273013049,141272087,141272087,-87403528,-87403528,-386156494,-386156494,-421551871,-421551871,-596804206,-596804206,-627614436,-627614436,-610367394,-610367394,-679576241,-679576241,-512908364,-512908364,-573710776,-573710776,-710588701,-710588701,-395040655,-395040655,-517465467,-517465467,-658009403,-658009403,-646316922,-646316922,-450201729,-450201729,-158904373,-158904373,-212896451,-212896451,-114247729,-114247729,-180882537,-180882537,94977350,94977350,140217998,140217998,-13846689,-13846689,277901498,277901498,210353478,210353478,250041935,250041935,124331238,124331238,67360200,67360200,122664604
f = 339016542,0,1 | route T | claimed 2735.5996043200352802 | coeffs -107057842,-107057842,-273013049,-273013049,-141272087,-141272087,87403528,87403528,386156494,386156494,421551871,421551871,596804206,596804206,627614436,627614436,610367394,610367394,679576241,679576241,512908364,512908364,573710776,573710776,710588701,710588701,395040655,395040655,517465467,517465467,658009403,658009403,646316922,646316922,450201729,450201729,158904373,158904373,212896451,212896451,114247729,114247729,180882537,180882537,-94977350,-94977350,-140217998,-140217998,13846689,13846689,-277901498,-277901498,-210353478,-210353478,-250041935,-250041935,-124331238,-124331238,-67360200,-67360200,-122664604,-122664604,102928317,102928317
# status f = 339016542,0,1 : PASS_RHO (rho 0.94050, T 2735.6, 1s)
f = 359147056,0,1 | route RHO | claimed 0.94604922828889579442 | coeffs -325518499,47606624,47606624,94495129,94495129,174751092,174751092,337252160,337252160,439669387,439669387,701777012,701777012,727226779,727226779,615137548,615137548,516304386,516304386,386985468,386985468,469187325,469187325,338790011,338790011,177127957,177127957,295888460,295888460,484434310,484434310,472780205,472780205,778287029,778287029,876237956,876237956,767885048,767885048,802873303,802873303,948340998,948340998,876099590,876099590,709040999,709040999,639043927,639043927,595976222,595976222,877992162,877992162,715662658,715662658,604357406,604357406,390274077,390274077,431734524,431734524,288291546,288291546,325518499
f = 359147056,0,1 | route T | claimed 2803.4276882943925135 | coeffs 402519820,402519820,357842144,357842144,631382181,631382181,652133965,652133965,563089812,563089812,688756690,688756690,722008617,722008617,619636050,619636050,389707647,389707647,247579943,247579943,191095659,191095659,243700896,243700896,610607104,610607104,472686249,472686249,623773642,623773642,550019992,550019992,417890994,417890994,262681705,262681705,120597032,120597032,183500601,183500601,153674679,153674679,381562069,381562069,307393662,307393662,493211813,493211813,481031499,481031499,84988431,84988431,-30334615,-30334615,-198626951,-198626951,-413747474,-413747474,-511833302,-511833302,-890988690,-890988690,-676321227,-676321227
# status f = 359147056,0,1 : PASS_RHO (rho 0.94605, T 2803.4, 0s)
