# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000517569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52321020,0,1 | route RHO | claimed 0.81775917103581187715 | coeffs 390576901,390576901,523306164,523306164,518935618,518935618,458811383,458811383,314896182,314896182,491848399,491848399,677010775,677010775,808542305,808542305,698444107,698444107,766274474,766274474,951119607,951119607,831473593,831473593,893102402,893102402,586961486,586961486,616256580,616256580,745578718,745578718,386017113,386017113,157892757,157892757,139700907,139700907,-6800349,-6800349,-12196840,-12196840,-7554984,-7554984,-196990955,-196990955,-174900807,-174900807,-275753154,-275753154,-341672493,-341672493,-383978931,-383978931,-275892669,-275892669,-403997384,-403997384,-285470009,-285470009,-316168493,-316168493,-400245439,-400245439
f = 52321020,0,1 | route T | claimed 1416.4935758739295034 | coeffs -139700907,-139700907,6800349,6800349,12196840,12196840,7554984,7554984,196990955,196990955,174900807,174900807,275753154,275753154,341672493,341672493,383978931,383978931,275892669,275892669,403997384,403997384,285470009,285470009,316168493,316168493,400245439,400245439,390576901,390576901,523306164,523306164,518935618,518935618,458811383,458811383,314896182,314896182,491848399,491848399,677010775,677010775,808542305,808542305,698444107,698444107,766274474,766274474,951119607,951119607,831473593,831473593,893102402,893102402,586961486,586961486,616256580,616256580,745578718,745578718,386017113,386017113,157892757,157892757
# status f = 52321020,0,1 : PASS_RHO (rho 0.81776, T 1416.5, 1s)
f = 56953699,0,1 | route RHO | claimed 0.83877172573138475481 | coeffs -216860313,-360775514,-360775514,-588899870,-588899870,-619598354,-619598354,-499952340,-499952340,-399099993,-399099993,-222147776,-222147776,-240339626,-240339626,-324416572,-324416572,-386045381,-386045381,-320126042,-320126042,-134963666,-134963666,-281464922,-281464922,-271796384,-271796384,34344532,34344532,76650970,76650970,208182500,208182500,202786009,202786009,70056746,70056746,40761652,40761652,-67324610,-67324610,-177422808,-177422808,-172780952,-172780952,-168410406,-168410406,-297732544,-297732544,-169627829,-169627829,-101797462,-101797462,-291233433,-291233433,-231109198,-231109198,128452407,128452407,9925032,9925032,194770165,194770165,216860313
f = 56953699,0,1 | route T | claimed 1643.9216985992309789 | coeffs -101797462,-101797462,-291233433,-291233433,-231109198,-231109198,128452407,128452407,9925032,9925032,194770165,194770165,216860313,216860313,360775514,360775514,588899870,588899870,619598354,619598354,499952340,499952340,399099993,399099993,222147776,222147776,240339626,240339626,324416572,324416572,386045381,386045381,320126042,320126042,134963666,134963666,281464922,281464922,271796384,271796384,-34344532,-34344532,-76650970,-76650970,-208182500,-208182500,-202786009,-202786009,-70056746,-70056746,-40761652,-40761652,67324610,67324610,177422808,177422808,172780952,172780952,168410406,168410406,297732544,297732544,169627829,169627829
# status f = 56953699,0,1 : PASS_RHO (rho 0.83877, T 1643.9, 0s)
f = 71650799,0,1 | route RHO | claimed 0.79340862088405086044 | coeffs 75178803,207908066,207908066,22745690,22745690,-96900324,-96900324,262661281,262661281,267303137,267303137,309609575,309609575,225532629,225532629,81617428,81617428,13787061,13787061,43082155,43082155,189583411,189583411,88731064,88731064,-29796311,-29796311,-25425765,-25425765,106105765,106105765,44476956,44476956,-183647400,-183647400,5788571,5788571,113874833,113874833,104206295,104206295,-72745922,-72745922,112099211,112099211,-17222927,-17222927,-22619418,-22619418,43299921,43299921,12601437,12601437,-47522798,-47522798,62575400,62575400,-243565516,-243565516,-225373666,-225373666,-203283518,-203283518,-75178803
f = 71650799,0,1 | route T | claimed 1342.5330660959672912 | coeffs 75178803,207908066,207908066,22745690,22745690,-96900324,-96900324,262661281,262661281,267303137,267303137,309609575,309609575,225532629,225532629,81617428,81617428,13787061,13787061,43082155,43082155,189583411,189583411,88731064,88731064,-29796311,-29796311,-25425765,-25425765,106105765,106105765,44476956,44476956,-183647400,-183647400,5788571,5788571,113874833,113874833,104206295,104206295,-72745922,-72745922,112099211,112099211,-17222927,-17222927,-22619418,-22619418,43299921,43299921,12601437,12601437,-47522798,-47522798,62575400,62575400,-243565516,-243565516,-225373666,-225373666,-203283518,-203283518,-75178803
# status f = 71650799,0,1 : PASS_RHO (rho 0.79341, T 1342.5, 0s)
f = 126371544,0,1 | route RHO | claimed 0.76233677455825896184 | coeffs 17758286,136805397,136805397,-35568453,-35568453,169123161,169123161,304021698,304021698,269937163,269937163,56891810,56891810,-3997699,-3997699,174749885,174749885,-54678525,-54678525,-152682491,-152682491,-227701833,-227701833,-342378398,-342378398,-289650562,-289650562,-488945685,-488945685,-505316847,-505316847,-286069936,-286069936,-202346721,-202346721,-242309559,-242309559,-288327880,-288327880,-243744603,-243744603,-292241893,-292241893,-89117836,-89117836,-151393488,-151393488,-174826230,-174826230,2378745,2378745,28418445,28418445,-122998099,-122998099,-188529464,-188529464,-40480364,-40480364,-138377244,-138377244,123180395,123180395,-17758286
f = 126371544,0,1 | route T | claimed 1214.6527568656523994 | coeffs -215230249,-83698719,-83698719,275862886,275862886,209943547,209943547,205573001,205573001,325219015,325219015,319822524,319822524,201295149,201295149,16132773,16132773,145454911,145454911,246307258,246307258,113577995,113577995,298423128,298423128,444924384,444924384,316819669,316819669,493771886,493771886,464476792,464476792,486566940,486566940,476898402,476898402,409068035,409068035,390876185,390876185,282789923,282789923,426705124,426705124,120564208,120564208,310000179,310000179,225923233,225923233,115825035,115825035,343949391,343949391,301642953,301642953,241518718,241518718,179889909,179889909,184531765,184531765,215230249
