# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000167617 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5015586,0,1 | route RHO | claimed 0.94892738325497932956 | coeffs -106390797,-20823967,-20823967,133501297,133501297,254695055,254695055,135498153,135498153,221541627,221541627,312192273,312192273,530257561,530257561,374398360,374398360,175486799,175486799,111749406,111749406,320678269,320678269,615820028,615820028,537913921,537913921,637007102,637007102,549176303,549176303,679579151,679579151,549817005,549817005,408560808,408560808,296426929,296426929,338593997,338593997,140547246,140547246,273146040,273146040,404254164,404254164,587262829,587262829,146868953,146868953,13733270,13733270,60134256,60134256,193006395,193006395,245325076,245325076,279335765,279335765,235562649,235562649,106390797
f = 5015586,0,1 | route T | claimed 2440.5901389707196956 | coeffs 33337277,33337277,168689513,168689513,-24966605,-24966605,-172831699,-172831699,29675120,29675120,193142400,193142400,212379635,212379635,147900785,147900785,219072905,219072905,568133879,568133879,637271915,637271915,750607664,750607664,528788406,528788406,439435161,439435161,679273275,679273275,584803427,584803427,567486515,567486515,320113643,320113643,105354237,105354237,146606623,146606623,173394814,173394814,328320519,328320519,156935717,156935717,404803567,404803567,245392435,245392435,64551782,64551782,-33383163,-33383163,167519776,167519776,176861586,176861586,30235996,30235996,-58046422,-58046422,-42075504,-42075504
# status f = 5015586,0,1 : PASS_RHO (rho 0.94893, T 2440.6, 1s)
f = 34657353,0,1 | route RHO | claimed 0.92304259265229961509 | coeffs -394546175,-566173044,-566173044,-476508090,-476508090,-620094072,-620094072,-482521500,-482521500,-411339829,-411339829,-505614387,-505614387,-237632681,-237632681,-159575505,-159575505,-206051415,-206051415,-473242878,-473242878,-399781903,-399781903,-333227008,-333227008,-97361768,-97361768,-15508945,-15508945,-40492884,-40492884,-137065230,-137065230,161496700,161496700,339882216,339882216,205921026,205921026,342325771,342325771,491043004,491043004,522753534,522753534,633403434,633403434,692698363,692698363,773206518,773206518,922203971,922203971,493556526,493556526,533261406,533261406,443406623,443406623,404318527,404318527,536669020,536669020,394546175
f = 34657353,0,1 | route T | claimed 1590.4201782868952072 | coeffs 161496700,339882216,339882216,205921026,205921026,342325771,342325771,491043004,491043004,522753534,522753534,633403434,633403434,692698363,692698363,773206518,773206518,922203971,922203971,493556526,493556526,533261406,533261406,443406623,443406623,404318527,404318527,536669020,536669020,394546175,394546175,566173044,566173044,476508090,476508090,620094072,620094072,482521500,482521500,411339829,411339829,505614387,505614387,237632681,237632681,159575505,159575505,206051415,206051415,473242878,473242878,399781903,399781903,333227008,333227008,97361768,97361768,15508945,15508945,40492884,40492884,137065230,137065230,-161496700
# status f = 34657353,0,1 : PASS_RHO (rho 0.92304, T 1590.4, 0s)
f = 46490770,0,1 | route RHO | claimed 0.92304259265229961509 | coeffs 443406623,443406623,533261406,533261406,493556526,493556526,922203971,922203971,773206518,773206518,692698363,692698363,633403434,633403434,522753534,522753534,491043004,491043004,342325771,342325771,205921026,205921026,339882216,339882216,161496700,161496700,-137065230,-137065230,-40492884,-40492884,-15508945,-15508945,-97361768,-97361768,-333227008,-333227008,-399781903,-399781903,-473242878,-473242878,-206051415,-206051415,-159575505,-159575505,-237632681,-237632681,-505614387,-505614387,-411339829,-411339829,-482521500,-482521500,-620094072,-620094072,-476508090,-476508090,-566173044,-566173044,-394546175,-394546175,-536669020,-536669020,-404318527,-404318527
f = 46490770,0,1 | route T | claimed 2964.1294766507578525 | coeffs 133089875,133089875,232451215,232451215,306872003,306872003,36499354,36499354,-740659,-740659,-21474678,-21474678,-232998493,-232998493,-278725657,-278725657,-406274754,-406274754,-155805454,-155805454,-328818038,-328818038,-21248287,-21248287,-30846151,-30846151,-216381636,-216381636,-43656578,-43656578,-131115822,-131115822,-218439656,-218439656,-471474256,-471474256,-690621136,-690621136,-757899522,-757899522,-750539364,-750539364,-595273841,-595273841,-823307230,-823307230,-625705366,-625705366,-471012788,-471012788,-269631893,-269631893,-377025725,-377025725,-194913383,-194913383,-174543651,-174543651,144303084,144303084,218298873,218298873,-180201688,-180201688
# status f = 46490770,0,1 : PASS_RHO (rho 0.92304, T 2964.1, 0s)
f = 50205340,0,1 | route RHO | claimed 0.94892738325497932956 | coeffs -146868953,-587262829,-587262829,-404254164,-404254164,-273146040,-273146040,-140547246,-140547246,-338593997,-338593997,-296426929,-296426929,-408560808,-408560808,-549817005,-549817005,-679579151,-679579151,-549176303,-549176303,-637007102,-637007102,-537913921,-537913921,-615820028,-615820028,-320678269,-320678269,-111749406,-111749406,-175486799,-175486799,-374398360,-374398360,-530257561,-530257561,-312192273,-312192273,-221541627,-221541627,-135498153,-135498153,-254695055,-254695055,-133501297,-133501297,20823967,20823967,106390797,106390797,235562649,235562649,279335765,279335765,245325076,245325076,193006395,193006395,60134256,60134256,13733270,13733270,146868953
f = 50205340,0,1 | route T | claimed 2916.1268002363646146 | coeffs -586048993,-482817381,-482817381,-738753453,-738753453,-487844379,-487844379,-623419578,-623419578,-511975839,-511975839,-494320039,-494320039,-836977276,-836977276,-1019109557,-1019109557,-992861990,-992861990,-859853627,-859853627,-942157494,-942157494,-1000153693,-1000153693,-825453891,-825453891,-861504588,-861504588,-792980491,-792980491,-696159006,-696159006,-796904121,-796904121,-690493918,-690493918,-771134336,-771134336,-602385635,-602385635,-381770277,-381770277,-243024455,-243024455,-221687972,-221687972,-252595861,-252595861,-57034822,-57034822,113759437,113759437,381722993,381722993,360267650,360267650,443827767,443827767,727898566,727898566,983049383,983049383,586048993
# status f = 50205340,0,1 : PASS_RHO (rho 0.94893, T 2916.1, 0s)
f = 53514233,0,1 | route RHO | claimed 0.90123145209430217812 | coeffs 331244930,331244930,187658948,187658948,109601772,109601772,345467012,345467012,167081496,167081496,277731396,277731396,238026516,238026516,409653385,409653385,315378827,315378827,241917852,241917852,145345506,145345506,-3371727,-3371727,145625726,145625726,13275233,13275233,-124297339,-124297339,-170773249,-170773249,-252626072,-252626072,-386587262,-386587262,-445882191,-445882191,-535736974,-535736974,-446072020,-446072020,-714053726,-714053726,-647498831,-647498831,-946060761,-946060761,-914350231,-914350231,-485702786,-485702786,-627825631,-627825631,-556643960,-556643960,-289452497,-289452497,-314436436,-314436436,-450841181,-450841181,-370333026,-370333026
f = 53514233,0,1 | route T | claimed 2707.5454221077075397 | coeffs 36720627,36720627,245649490,245649490,401508691,401508691,487552165,487552165,333226901,333226901,377000017,377000017,509872156,509872156,950266032,950266032,1082864826,1082864826,1194998705,1194998705,1325401553,1325401553,1403307660,1403307660,1339570267,1339570267,1121504979,1121504979,1002308077,1002308077,916741247,916741247,882730558,882730558,929131544,929131544,746122879,746122879,548076128,548076128,689332325,689332325,601501526,601501526,306359767,306359767,107448206,107448206,16797560,16797560,137991318,137991318,8819466,8819466,-43499215,-43499215,-176634898,-176634898,-307743022,-307743022,-265575954,-265575954,-135813808,-135813808
# status f = 53514233,0,1 : PASS_RHO (rho 0.90123, T 2707.5, 0s)
f = 118126466,0,1 | route RHO | claimed 0.93092065150729533473 | coeffs 547389345,547389345,311524105,311524105,44332642,44332642,-223649064,-223649064,-86076492,-86076492,85550377,85550377,124638473,124638473,-304008972,-304008972,-363303901,-363303901,-214586668,-214586668,-392972184,-392972184,-417956123,-417956123,-484511018,-484511018,-530986928,-530986928,-436712370,-436712370,-580298352,-580298352,-722421197,-722421197,-632566414,-632566414,-483568961,-483568961,-594218861,-594218861,-457814116,-457814116,-756376046,-756376046,-674523223,-674523223,-747984198,-747984198,-669927022,-669927022,-741108693,-741108693,-651443739,-651443739,-519093246,-519093246,-558798126,-558798126,-478289971,-478289971,-510000501,-510000501,-643961691,-643961691
f = 118126466,0,1 | route T | claimed 2662.3895956332224033 | coeffs -14419860,-14419860,-102702278,-102702278,-143954664,-143954664,-72782544,-72782544,-219408134,-219408134,-4648728,-4648728,-69127578,-69127578,-59785768,-59785768,187587104,187587104,206824339,206824339,407727278,407727278,425044190,425044190,588511470,588511470,490576525,490576525,585046373,585046373,787553192,787553192,606712539,606712539,366874425,366874425,219009331,219009331,59598199,59598199,148951444,148951444,-44704674,-44704674,203163176,203163176,424982434,424982434,560334670,560334670,388949868,388949868,275614119,275614119,266875892,266875892,421801597,421801597,352663561,352663561,336692643,336692643,363480834,363480834
# status f = 118126466,0,1 : PASS_RHO (rho 0.93092, T 2662.4, 0s)
f = 128849003,0,1 | route RHO | claimed 0.89653722898681282467 | coeffs 43782368,185038565,185038565,383085316,383085316,200076651,200076651,153675665,153675665,119664976,119664976,205231806,205231806,86034904,86034904,304100192,304100192,240362799,240362799,162456692,162456692,292859540,292859540,180725661,180725661,313324455,313324455,-127069421,-127069421,5802718,5802718,-37970398,-37970398,-192295662,-192295662,-278339136,-278339136,-122479935,-122479935,-331408798,-331408798,-430501979,-430501979,-300739833,-300739833,-342906901,-342906901,-474015025,-474015025,-340879342,-340879342,-393198023,-393198023,-264026171,-264026171,-142832413,-142832413,-52181767,-52181767,-251093328,-251093328,44048431,44048431,-43782368
f = 128849003,0,1 | route T | claimed 3123.3695430308970418 | coeffs 19441228,48453788,48453788,-251839257,-251839257,-84496939,-84496939,-79779660,-79779660,181389164,181389164,216891537,216891537,78447458,78447458,-1880470,-1880470,-44945055,-44945055,-60609066,-60609066,-113996610,-113996610,217564393,217564393,416827289,416827289,393872219,393872219,299409798,299409798,468314934,468314934,463654884,463654884,255283163,255283163,186329298,186329298,393790468,393790468,190504573,190504573,587509360,587509360,766641749,766641749,639939844,639939844,686577102,686577102,516433053,516433053,153140070,153140070,-32558290,-32558290,78377110,78377110,9766834,9766834,37559313,37559313,-19441228
# status f = 128849003,0,1 : PASS_RHO (rho 0.89654, T 3123.4, 0s)
