# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000598849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71868718,0,1 | route RHO | claimed 0.84636918519910674013 | coeffs 140908218,140908218,82318605,82318605,357921427,357921427,313333208,313333208,266210845,266210845,424809177,424809177,34395577,34395577,11080921,11080921,-105845602,-105845602,81692593,81692593,-76524429,-76524429,-3420209,-3420209,59212687,59212687,259534534,259534534,152159644,152159644,-49454386,-49454386,-116460979,-116460979,-5997865,-5997865,-103337948,-103337948,40032466,40032466,142162307,142162307,110065816,110065816,165781733,165781733,177479341,177479341,161552870,161552870,31617759,31617759,350719772,350719772,176236761,176236761,226384924,226384924,163828698,163828698,204836803,204836803,133202156,133202156
f = 71868718,0,1 | route T | claimed 1811.9024595561787667 | coeffs 140908218,140908218,82318605,82318605,357921427,357921427,313333208,313333208,266210845,266210845,424809177,424809177,34395577,34395577,11080921,11080921,-105845602,-105845602,81692593,81692593,-76524429,-76524429,-3420209,-3420209,59212687,59212687,259534534,259534534,152159644,152159644,-49454386,-49454386,-116460979,-116460979,-5997865,-5997865,-103337948,-103337948,40032466,40032466,142162307,142162307,110065816,110065816,165781733,165781733,177479341,177479341,161552870,161552870,31617759,31617759,350719772,350719772,176236761,176236761,226384924,226384924,163828698,163828698,204836803,204836803,133202156,133202156
# status f = 71868718,0,1 : PASS_RHO (rho 0.84637, T 1811.9, 1s)
f = 98021177,0,1 | route RHO | claimed 0.95933229795715467346 | coeffs 1339940,1339940,-225044984,-225044984,88288224,88288224,11763795,11763795,5765930,5765930,167318800,167318800,300520956,300520956,266125379,266125379,6590845,6590845,-135571462,-135571462,-311808223,-311808223,46113204,46113204,127805797,127805797,11344818,11344818,188824159,188824159,393660962,393660962,-31148215,-31148215,-90360902,-90360902,-130393368,-130393368,-481113140,-481113140,-398794535,-398794535,-504640137,-504640137,-554094523,-554094523,-388312790,-388312790,-224484092,-224484092,-490694937,-490694937,-487274728,-487274728,-383936780,-383936780,-415554539,-415554539,-274646321,-274646321,-263565400,-263565400,-111405756,-111405756
f = 98021177,0,1 | route T | claimed 2402.2648283080305375 | coeffs 130393368,130393368,481113140,481113140,398794535,398794535,504640137,504640137,554094523,554094523,388312790,388312790,224484092,224484092,490694937,490694937,487274728,487274728,383936780,383936780,415554539,415554539,274646321,274646321,263565400,263565400,111405756,111405756,1339940,1339940,-225044984,-225044984,88288224,88288224,11763795,11763795,5765930,5765930,167318800,167318800,300520956,300520956,266125379,266125379,6590845,6590845,-135571462,-135571462,-311808223,-311808223,46113204,46113204,127805797,127805797,11344818,11344818,188824159,188824159,393660962,393660962,-31148215,-31148215,-90360902,-90360902
# status f = 98021177,0,1 : PASS_RHO (rho 0.95933, T 2402.3, 1s)
f = 104770445,0,1 | route RHO | claimed 0.93740691130769831895 | coeffs -4164972,0,69096391,0,-159083282,0,-26941636,0,296440557,0,-186692284,0,40986790,0,51269848,0,-13691185,0,-77191905,0,6245050,0,-70747778,0,-37318033,0,-97669875,0,9435693,0,18320059,0,16089603,0,-120632705,0,49625463,0,38725188,0,-346825342,0,-304413049,0,-157958863,0,-82688651,0,112695069,0,121827582,0,61065952,0,-213016219,0,-68849836,0,-264973809,0,-326094761,0,191190605,0
f = 104770445,0,1 | route T | claimed 3178.0421629037669133 | coeffs -70087608,0,376763530,0,66977948,0,34888652,0,119506379,0,-211119483,0,-71848812,0,-126313564,0,-254217746,0,-351390102,0,-35081338,0,46689748,0,-242026500,0,-407095592,0,-183391337,0,-106996653,0,-106663622,0,-157192274,0,-78009188,0,51293324,0,-1151816,0,116511978,0,60962464,0,-125593714,0,-60411922,0,-56091201,0,-170928661,0,-3485882,0,10288991,0,29547376,0,82845059,0,-97006525,0
# status f = 104770445,0,1 : PASS_RHO (rho 0.93741, T 3178.0, 0s)
f = 172423984,0,1 | route RHO | claimed 0.93400613543559896272 | coeffs -102816079,-102816079,-174450726,-174450726,-493552739,-493552739,-525649230,-525649230,-458642637,-458642637,-385538417,-385538417,4875183,4875183,-53714430,-53714430,-3566267,-3566267,-15263875,-15263875,-112603958,-112603958,-312925805,-312925805,-429852328,-429852328,-385264109,-385264109,-426272214,-426272214,-556207325,-556207325,-658337166,-658337166,-859951196,-859951196,-701734174,-701734174,-543135842,-543135842,-817246216,-817246216,-642763205,-642763205,-587047288,-587047288,-697510402,-697510402,-634877506,-634877506,-611562850,-611562850,-335960028,-335960028,-398516254,-398516254,-382589783,-382589783,-239219369,-239219369,-131844479,-131844479,55693716,55693716
f = 172423984,0,1 | route T | claimed 2448.8334478477714676 | coeffs 426272214,426272214,556207325,556207325,658337166,658337166,859951196,859951196,701734174,701734174,543135842,543135842,817246216,817246216,642763205,642763205,587047288,587047288,697510402,697510402,634877506,634877506,611562850,611562850,335960028,335960028,398516254,398516254,382589783,382589783,239219369,239219369,131844479,131844479,-55693716,-55693716,-102816079,-102816079,-174450726,-174450726,-493552739,-493552739,-525649230,-525649230,-458642637,-458642637,-385538417,-385538417,4875183,4875183,-53714430,-53714430,-3566267,-3566267,-15263875,-15263875,-112603958,-112603958,-312925805,-312925805,-429852328,-429852328,-385264109,-385264109
# status f = 172423984,0,1 : PASS_RHO (rho 0.93401, T 2448.8, 0s)
f = 197640193,0,1 | route RHO | claimed 0.92847651591256820261 | coeffs 800833267,988371462,988371462,932655545,932655545,977243764,977243764,910237171,910237171,972793397,972793397,1131010419,1131010419,1142708027,1142708027,1095585664,1095585664,985122550,985122550,1026130655,1026130655,1099234875,1099234875,1115161346,1115161346,956563014,956563014,859222931,859222931,930857578,930857578,868224682,868224682,738289571,738289571,347875971,347875971,204505557,204505557,-69604817,-69604817,130717030,130717030,-188384983,-188384983,-165070327,-165070327,-62940486,-62940486,-121530099,-121530099,-14155209,-14155209,-188638220,-188638220,-305564743,-305564743,-273468252,-273468252,-549071074,-549071074,-750685104,-750685104,-800833267
f = 197640193,0,1 | route T | claimed 2000.4283732386340812 | coeffs 69604817,69604817,-130717030,-130717030,188384983,188384983,165070327,165070327,62940486,62940486,121530099,121530099,14155209,14155209,188638220,188638220,305564743,305564743,273468252,273468252,549071074,549071074,750685104,750685104,800833267,800833267,988371462,988371462,932655545,932655545,977243764,977243764,910237171,910237171,972793397,972793397,1131010419,1131010419,1142708027,1142708027,1095585664,1095585664,985122550,985122550,1026130655,1026130655,1099234875,1099234875,1115161346,1115161346,956563014,956563014,859222931,859222931,930857578,930857578,868224682,868224682,738289571,738289571,347875971,347875971,204505557,204505557
# status f = 197640193,0,1 : PASS_RHO (rho 0.92848, T 2000.4, 0s)
f = 229179054,0,1 | route RHO | claimed 0.92615880434147482924 | coeffs 734254522,734254522,775262627,775262627,743166136,743166136,805799032,805799032,761210813,761210813,442108800,442108800,331645686,331645686,448572209,448572209,376937562,376937562,432653479,432653479,632975326,632975326,585852963,585852963,760335974,760335974,857676057,857676057,670137862,670137862,396027488,396027488,407725096,407725096,300350206,300350206,458948538,458948538,408800375,408800375,265429961,265429961,423646983,423646983,482236596,482236596,466310125,466310125,264696095,264696095,-125717505,-125717505,-63161279,-63161279,-165291120,-165291120,-238395340,-238395340,-513998162,-513998162,-643933273,-643933273,-710939866,-710939866
f = 229179054,0,1 | route T | claimed 2356.6531201639197235 | coeffs 710939866,734254522,734254522,775262627,775262627,743166136,743166136,805799032,805799032,761210813,761210813,442108800,442108800,331645686,331645686,448572209,448572209,376937562,376937562,432653479,432653479,632975326,632975326,585852963,585852963,760335974,760335974,857676057,857676057,670137862,670137862,396027488,396027488,407725096,407725096,300350206,300350206,458948538,458948538,408800375,408800375,265429961,265429961,423646983,423646983,482236596,482236596,466310125,466310125,264696095,264696095,-125717505,-125717505,-63161279,-63161279,-165291120,-165291120,-238395340,-238395340,-513998162,-513998162,-643933273,-643933273,-710939866
# status f = 229179054,0,1 : PASS_RHO (rho 0.92616, T 2356.7, 0s)
f = 229731346,0,1 | route RHO | claimed 0.93400613543559896272 | coeffs -398516254,-398516254,-335960028,-335960028,-611562850,-611562850,-634877506,-634877506,-697510402,-697510402,-587047288,-587047288,-642763205,-642763205,-817246216,-817246216,-543135842,-543135842,-701734174,-701734174,-859951196,-859951196,-658337166,-658337166,-556207325,-556207325,-426272214,-426272214,-385264109,-385264109,-429852328,-429852328,-312925805,-312925805,-112603958,-112603958,-15263875,-15263875,-3566267,-3566267,-53714430,-53714430,4875183,4875183,-385538417,-385538417,-458642637,-458642637,-525649230,-525649230,-493552739,-493552739,-174450726,-174450726,-102816079,-102816079,-55693716,-55693716,131844479,131844479,239219369,239219369,382589783,382589783
f = 229731346,0,1 | route T | claimed 2078.5260827078846818 | coeffs 611562850,634877506,634877506,697510402,697510402,587047288,587047288,642763205,642763205,817246216,817246216,543135842,543135842,701734174,701734174,859951196,859951196,658337166,658337166,556207325,556207325,426272214,426272214,385264109,385264109,429852328,429852328,312925805,312925805,112603958,112603958,15263875,15263875,3566267,3566267,53714430,53714430,-4875183,-4875183,385538417,385538417,458642637,458642637,525649230,525649230,493552739,493552739,174450726,174450726,102816079,102816079,55693716,55693716,-131844479,-131844479,-239219369,-239219369,-382589783,-382589783,-398516254,-398516254,-335960028,-335960028,-611562850
# status f = 229731346,0,1 : PASS_RHO (rho 0.93401, T 2078.5, 0s)
f = 265611440,0,1 | route RHO | claimed 0.96107438664075116672 | coeffs 177864430,177864430,123399678,123399678,-100304577,-100304577,17359217,17359217,3584344,3584344,35673640,35673640,351982404,351982404,402511056,402511056,467692848,467692848,647544432,647544432,508273761,508273761,343204669,343204669,395649809,395649809,563092588,563092588,253307006,253307006,350479362,350479362,350812393,350812393,537368571,537368571,590666254,590666254,260040392,260040392,548756640,548756640,678059152,678059152,792896612,792896612,346045474,346045474,218141292,218141292,141746608,141746608,86197094,86197094,66938709,66938709,-17679018,-17679018,64092068,64092068,-15091018,-15091018,-10770297,-10770297
f = 265611440,0,1 | route T | claimed 2798.8852419544066576 | coeffs -139759195,-139759195,254351237,254351237,-21726327,-21726327,240915355,240915355,278171055,278171055,205144122,205144122,240324367,240324367,148200023,148200023,169881735,169881735,425423855,425423855,415047458,415047458,382567320,382567320,564265977,564265977,746057437,746057437,568558017,568558017,545891286,545891286,606180274,606180274,688031807,688031807,771456145,771456145,683120641,683120641,809938009,809938009,704200030,704200030,791053653,791053653,516228740,516228740,320100763,320100763,53005747,53005747,160580771,160580771,126456455,126456455,63605114,63605114,170546634,170546634,264921644,264921644,-84227824,-84227824
# status f = 265611440,0,1 : PASS_RHO (rho 0.96107, T 2798.9, 1s)
f = 302218660,0,1 | route RHO | claimed 0.87564688569251223328 | coeffs 74147517,74147517,-84069505,-84069505,90413506,90413506,27780610,27780610,-34775616,-34775616,-142150506,-142150506,-70515859,-70515859,-3509266,-3509266,55080347,55080347,-42259736,-42259736,-86847955,-86847955,-188977796,-188977796,-347576128,-347576128,-291860211,-291860211,-315174867,-315174867,-299248396,-299248396,-486786591,-486786591,-167684578,-167684578,-94580358,-94580358,-144728521,-144728521,-345050368,-345050368,-304042263,-304042263,-505656293,-505656293,-231545919,-231545919,-342009033,-342009033,-617611855,-617611855,-474241441,-474241441,-521363804,-521363804,-489267313,-489267313,-98853713,-98853713,-87156105,-87156105,-204082628,-204082628
f = 302218660,0,1 | route T | claimed 1707.2406039935200407 | coeffs 34775616,142150506,142150506,70515859,70515859,3509266,3509266,-55080347,-55080347,42259736,42259736,86847955,86847955,188977796,188977796,347576128,347576128,291860211,291860211,315174867,315174867,299248396,299248396,486786591,486786591,167684578,167684578,94580358,94580358,144728521,144728521,345050368,345050368,304042263,304042263,505656293,505656293,231545919,231545919,342009033,342009033,617611855,617611855,474241441,474241441,521363804,521363804,489267313,489267313,98853713,98853713,87156105,87156105,204082628,204082628,74147517,74147517,-84069505,-84069505,90413506,90413506,27780610,27780610,-34775616
# status f = 302218660,0,1 : PASS_RHO (rho 0.87565, T 1707.2, 0s)
f = 305928415,0,1 | route RHO | claimed 0.89883498823392124631 | coeffs -34644554,9943665,9943665,400357265,400357265,212819070,212819070,150186174,150186174,351800204,351800204,449140287,449140287,481236778,481236778,497163249,497163249,671646260,671646260,630638155,630638155,572048542,572048542,524926179,524926179,501611523,501611523,343394501,343394501,543716348,543716348,476709755,476709755,620080169,620080169,675796086,675796086,545860975,545860975,596009138,596009138,524374491,524374491,248771669,248771669,90173337,90173337,207099860,207099860,133995640,133995640,241370530,241370530,130907416,130907416,28777575,28777575,17079967,17079967,-302022046,-302022046,-239465820,-239465820,34644554
f = 305928415,0,1 | route T | claimed 2125.9828367361338966 | coeffs -34644554,9943665,9943665,400357265,400357265,212819070,212819070,150186174,150186174,351800204,351800204,449140287,449140287,481236778,481236778,497163249,497163249,671646260,671646260,630638155,630638155,572048542,572048542,524926179,524926179,501611523,501611523,343394501,343394501,543716348,543716348,476709755,476709755,620080169,620080169,675796086,675796086,545860975,545860975,596009138,596009138,524374491,524374491,248771669,248771669,90173337,90173337,207099860,207099860,133995640,133995640,241370530,241370530,130907416,130907416,28777575,28777575,17079967,17079967,-302022046,-302022046,-239465820,-239465820,34644554
# status f = 305928415,0,1 : PASS_RHO (rho 0.89883, T 2126.0, 0s)
f = 338549146,0,1 | route RHO | claimed 0.92847651591256820261 | coeffs 750685104,750685104,549071074,549071074,273468252,273468252,305564743,305564743,188638220,188638220,14155209,14155209,121530099,121530099,62940486,62940486,165070327,165070327,188384983,188384983,-130717030,-130717030,69604817,69604817,-204505557,-204505557,-347875971,-347875971,-738289571,-738289571,-868224682,-868224682,-930857578,-930857578,-859222931,-859222931,-956563014,-956563014,-1115161346,-1115161346,-1099234875,-1099234875,-1026130655,-1026130655,-985122550,-985122550,-1095585664,-1095585664,-1142708027,-1142708027,-1131010419,-1131010419,-972793397,-972793397,-910237171,-910237171,-977243764,-977243764,-932655545,-932655545,-988371462,-988371462,-800833267,-800833267
f = 338549146,0,1 | route T | claimed 1772.4714086251467369 | coeffs 130717030,130717030,-69604817,-69604817,204505557,204505557,347875971,347875971,738289571,738289571,868224682,868224682,930857578,930857578,859222931,859222931,956563014,956563014,1115161346,1115161346,1099234875,1099234875,1026130655,1026130655,985122550,985122550,1095585664,1095585664,1142708027,1142708027,1131010419,1131010419,972793397,972793397,910237171,910237171,977243764,977243764,932655545,932655545,988371462,988371462,800833267,800833267,750685104,750685104,549071074,549071074,273468252,273468252,305564743,305564743,188638220,188638220,14155209,14155209,121530099,121530099,62940486,62940486,165070327,165070327,188384983,188384983
# status f = 338549146,0,1 : PASS_RHO (rho 0.92848, T 1772.5, 0s)
