# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001167169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 137265744,0,1 | route RHO | claimed 0.98424858058585165378 | coeffs 81339946,81339946,-36716704,-36716704,-93625037,-93625037,-277230719,-277230719,-276647591,-276647591,-134902431,-134902431,-47527579,-47527579,89363370,89363370,411810175,411810175,350809690,350809690,116771159,116771159,277673545,277673545,300669069,300669069,204990638,204990638,552475846,552475846,411287801,411287801,296491270,296491270,633848673,633848673,554609926,554609926,666484509,666484509,478055132,478055132,300791856,300791856,118020108,118020108,105768279,105768279,376836382,376836382,497537684,497537684,380555181,380555181,303603242,303603242,208650974,208650974,62787737,62787737,-21889846,-21889846,-264831244,-264831244
f = 137265744,0,1 | route T | claimed 2806.7101059057952864 | coeffs -247080020,-247080020,-141086484,-141086484,173962198,173962198,295388918,295388918,317406963,317406963,650773751,650773751,658219244,658219244,429495458,429495458,468603544,468603544,325606080,325606080,570131841,570131841,357937517,357937517,754282154,754282154,876935044,876935044,968248594,968248594,1035105017,1035105017,968775522,968775522,829576726,829576726,936337584,936337584,847390469,847390469,769435479,769435479,717275219,717275219,791807107,791807107,524937304,524937304,692088124,692088124,471018569,471018569,301046003,301046003,382431800,382431800,45993294,45993294,317155305,317155305,427911493,427911493,342251316,342251316
# status f = 137265744,0,1 : PASS_RHO (rho 0.98425, T 2806.7, 1s)
f = 149064106,0,1 | route RHO | claimed 0.9632976739597009789 | coeffs 173552679,-90330954,-90330954,-7513503,-7513503,-144686667,-144686667,-177083237,-177083237,-273560640,-273560640,-397272176,-397272176,-322207325,-322207325,-585536852,-585536852,-441073287,-441073287,-431220445,-431220445,-139543872,-139543872,-131732668,-131732668,-14941937,-14941937,-290941542,-290941542,-50041933,-50041933,-56376819,-56376819,187731452,187731452,239205520,239205520,264332807,264332807,226226644,226226644,256092809,256092809,347363366,347363366,227198896,227198896,430496887,430496887,435853372,435853372,88503128,88503128,113069441,113069441,-214437123,-214437123,-224515331,-224515331,-94359702,-94359702,-75578261,-75578261,-173552679
f = 149064106,0,1 | route T | claimed 2536.997657018270611 | coeffs -581838994,-278512638,-278512638,-189390033,-189390033,-49926943,-49926943,193322198,193322198,238320130,238320130,388198625,388198625,583731066,583731066,405208163,405208163,421174581,421174581,390675823,390675823,284127853,284127853,179674123,179674123,244911512,244911512,382860172,382860172,389109563,389109563,504163116,504163116,316431086,316431086,449603702,449603702,516440468,516440468,216678077,216678077,298256979,298256979,332368597,332368597,543446488,543446488,390767131,390767131,149950539,149950539,354308237,354308237,616580588,616580588,812107588,812107588,688575061,688575061,477274772,477274772,605020098,605020098,581838994
# status f = 149064106,0,1 : PASS_RHO (rho 0.96330, T 2537.0, 1s)
f = 156551073,0,1 | route RHO | claimed 0.9573990262054084429 | coeffs 78048980,174629562,174629562,310606470,310606470,305640989,305640989,503386841,503386841,523420163,523420163,613536850,613536850,898032708,898032708,666903661,666903661,860644368,860644368,984670734,984670734,1113233722,1113233722,1181621335,1181621335,938406011,938406011,615459785,615459785,478191711,478191711,562268969,562268969,226601693,226601693,386805353,386805353,497027538,497027538,502898679,502898679,619016110,619016110,627785941,627785941,582818239,582818239,409966176,409966176,427866124,427866124,264226347,264226347,77844142,77844142,341696914,341696914,3016576,3016576,96325742,96325742,-39958243,-39958243,-78048980
f = 156551073,0,1 | route T | claimed 2762.8262787591758579 | coeffs -609902167,-479062065,-479062065,-496666461,-496666461,-454305389,-454305389,-151232472,-151232472,-171919976,-171919976,34567825,34567825,-156082056,-156082056,-176169206,-176169206,-62969273,-62969273,132841509,132841509,179903921,179903921,410323808,410323808,367831794,367831794,-50712593,-50712593,206019427,206019427,393764821,393764821,31784244,31784244,243144107,243144107,272927285,272927285,173836684,173836684,482638426,482638426,574747903,574747903,442115950,442115950,585384600,585384600,532804926,532804926,342100560,342100560,495895092,495895092,387669438,387669438,502569611,502569611,555313159,555313159,686583872,686583872,609902167
# status f = 156551073,0,1 : PASS_RHO (rho 0.95740, T 2762.8, 1s)
f = 187477925,0,1 | route RHO | claimed 0.9023298969860930214 | coeffs 1991185,1991185,-260281166,-260281166,-283462270,-283462270,-238464338,-238464338,-207965580,-207965580,-201716189,-201716189,98046202,98046202,-142770390,-142770390,68529899,68529899,-70933191,-70933191,-249456094,-249456094,-314693483,-314693483,-181520867,-181520867,-392598758,-392598758,-197071758,-197071758,106254598,106254598,-43623897,-43623897,-150171867,-150171867,-265225420,-265225420,-183646518,-183646518,-388004216,-388004216,-260258890,-260258890,-17009749,-17009749,-32976167,-32976167,104972493,104972493,38135727,38135727,-114543630,-114543630,8988897,8988897,-80133708,-80133708,115398733,115398733,219852463,219852463,32120433,32120433
f = 187477925,0,1 | route T | claimed 2605.5300704882849514 | coeffs -608688177,-441163297,-441163297,-444402682,-444402682,-426561865,-426561865,-483562791,-483562791,-454982532,-454982532,-383202751,-383202751,-70687807,-70687807,94766408,94766408,178102481,178102481,280881812,280881812,725925911,725925911,607361855,607361855,373934546,373934546,159830106,159830106,232819462,232819462,51113721,51113721,177133782,177133782,208774891,208774891,752773,752773,33412439,33412439,121645352,121645352,65424675,65424675,510541097,510541097,435715399,435715399,454835848,454835848,616966172,616966172,636139290,636139290,573929567,573929567,492933793,492933793,585416908,585416908,514579915,514579915,608688177
