# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000014529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29811919,0,1 | route RHO | claimed 0.94843325075273205258 | coeffs 16902465,16902465,154918980,154918980,177853961,177853961,-31816300,-31816300,-41708554,-41708554,175806334,175806334,188281619,188281619,633206,633206,236625978,236625978,320244781,320244781,401735349,401735349,465688918,465688918,285435237,285435237,266127081,266127081,32779538,32779538,-48064764,-48064764,25056116,25056116,53414378,53414378,140297299,140297299,305616295,305616295,46522696,46522696,-72147395,-72147395,-47157325,-47157325,98822315,98822315,164273090,164273090,2321281,2321281,-44618977,-44618977,-13334993,-13334993,-359373130,-359373130,-430726858,-430726858,-528621171,-528621171,-403508417,-403508417
f = 29811919,0,1 | route T | claimed 2749.8556889983376677 | coeffs 0,-102152910,0,-50488322,0,-86170678,0,-194480944,0,-126338245,0,-125749917,0,-108912078,0,89462636,0,-388735105,0,-337920178,0,-237090385,0,188549382,0,103787172,0,140159062,0,-113646705,0,-73977020,0,16727213,0,128452369,0,-53212783,0,99078391,0,6813914,0,-123409280,0,-96171217,0,148210395,0,-110420432,0,-5273400,0,120017500,0,-420530066,0,99298654,0,90720198,0,-60123977,0,-32934720
# status f = 29811919,0,1 : PASS_RHO (rho 0.94843, T 2749.9, 1s)
f = 68455862,0,1 | route RHO | claimed 0.9526775947049274124 | coeffs -984968279,-984968279,-975076025,-975076025,-903722297,-903722297,-878732227,-878732227,-797887925,-797887925,-561895153,-561895153,-699911668,-699911668,-652971410,-652971410,-487652414,-487652414,-307398733,-307398733,-89883845,-89883845,-187778158,-187778158,-333757798,-333757798,-260636918,-260636918,-344255721,-344255721,-321320740,-321320740,-290036756,-290036756,-30943157,-30943157,-50251313,-50251313,-62726598,-62726598,-187839352,-187839352,-122388577,-122388577,-150746839,-150746839,-69256271,-69256271,140413990,140413990,486452127,486452127,367782036,367782036,601129579,601129579,413481166,413481166,800087118,800087118,962038927,962038927,1048921848,1048921848
f = 68455862,0,1 | route T | claimed 2527.3234008089506948 | coeffs 179830632,179830632,-56678748,-56678748,103880240,103880240,133047718,133047718,-210218567,-210218567,-19770556,-19770556,-95495941,-95495941,129334749,129334749,360220855,360220855,271234893,271234893,232312169,232312169,-115891704,-115891704,-14294117,-14294117,-225785566,-225785566,16502263,16502263,-84826503,-84826503,-135074645,-135074645,-183702304,-183702304,-247858720,-247858720,-65343867,-65343867,-67742954,-67742954,-340244497,-340244497,-358791852,-358791852,-344672286,-344672286,-304934250,-304934250,-306824664,-306824664,-165051692,-165051692,-160496839,-160496839,-349190346,-349190346,-104340625,-104340625,-42174662,-42174662,71477606,71477606
# status f = 68455862,0,1 : PASS_RHO (rho 0.95268, T 2527.3, 0s)
f = 70843733,0,1 | route RHO | claimed 0.92070990641439143738 | coeffs 273028156,344640682,344640682,515545917,515545917,511342066,511342066,294842791,294842791,382111880,382111880,355717601,355717601,378220808,378220808,444598582,444598582,637194590,637194590,796253988,796253988,935175067,935175067,986938575,986938575,773026157,773026157,675713598,675713598,271334595,271334595,92198143,92198143,220700398,220700398,193586256,193586256,396766771,396766771,333910655,333910655,167423546,167423546,84714438,84714438,215145133,215145133,266838401,266838401,-14411989,-14411989,178704021,178704021,180576787,180576787,225258989,225258989,302554429,302554429,89034147,89034147,-235541689,-235541689,-273028156
f = 70843733,0,1 | route T | claimed 3281.7555620618531352 | coeffs 938336169,718186170,718186170,605612110,605612110,699025133,699025133,861159288,861159288,710339435,710339435,866499372,866499372,837237669,837237669,571415051,571415051,966751900,966751900,858875831,858875831,602633862,602633862,737717798,737717798,699251153,699251153,634782242,634782242,467429991,467429991,478684928,478684928,43565016,43565016,49676209,49676209,-302473493,-302473493,-197777371,-197777371,-113122049,-113122049,-154425598,-154425598,-370898236,-370898236,-370224148,-370224148,-442448156,-442448156,-858222546,-858222546,-859325406,-859325406,-874463394,-874463394,-945116499,-945116499,-1028655348,-1028655348,-783819011,-783819011,-938336169
# status f = 70843733,0,1 : PASS_RHO (rho 0.92071, T 3281.8, 0s)
f = 113716901,0,1 | route RHO | claimed 0.93796890885144141828 | coeffs -182006117,-253359845,-253359845,-230424864,-230424864,-42776451,-42776451,-223030132,-223030132,-251388394,-251388394,-226398324,-226398324,-257682308,-257682308,128923644,128923644,346438532,346438532,264947964,264947964,184103662,184103662,443197261,443197261,281245452,281245452,379139765,379139765,588810026,588810026,824802798,824802798,844110954,844110954,930993875,930993875,785014235,785014235,438976098,438976098,576992613,576992613,564517328,564517328,628470897,628470897,555350017,555350017,436679926,436679926,483620184,483620184,608732938,608732938,598840684,598840684,515221881,515221881,281874338,281874338,116555342,116555342,182006117
f = 113716901,0,1 | route T | claimed 2837.1006294848027452 | coeffs -15621915,110716330,110716330,-227203848,-227203848,-113557143,-113557143,-14478752,-14478752,95941680,95941680,186661878,186661878,100491200,100491200,11028564,11028564,114815736,114815736,-13636633,-13636633,-109807850,-109807850,310722216,310722216,412875126,412875126,287125209,287125209,524215594,524215594,450238574,450238574,443424660,443424660,438151260,438151260,498275237,498275237,692756181,692756181,304021076,304021076,163862014,163862014,110649231,110649231,-37561164,-37561164,61737490,61737490,11249168,11249168,120161246,120161246,308710628,308710628,291983415,291983415,168574135,168574135,48556635,48556635,15621915
