# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000848577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5290839,0,1 | route RHO | claimed 0.96657365773333286646 | coeffs -366885342,-366885342,-213819926,-213819926,-287619603,-287619603,-329153326,-329153326,-577804320,-577804320,-685552845,-685552845,-626427376,-626427376,-243621140,-243621140,-164420109,-164420109,201824233,201824233,185950839,185950839,186136225,186136225,138960224,138960224,23940864,23940864,-45039561,-45039561,22241996,22241996,284400785,284400785,448077656,448077656,425044544,425044544,418570520,418570520,287508902,287508902,336576591,336576591,101938643,101938643,-23587736,-23587736,172389926,172389926,126600288,126600288,448906991,448906991,652587232,652587232,599132573,599132573,597059131,597059131,771728318,771728318,527229484,527229484
f = 5290839,0,1 | route T | claimed 2873.7127139926658803 | coeffs 201824233,185950839,185950839,186136225,186136225,138960224,138960224,23940864,23940864,-45039561,-45039561,22241996,22241996,284400785,284400785,448077656,448077656,425044544,425044544,418570520,418570520,287508902,287508902,336576591,336576591,101938643,101938643,-23587736,-23587736,172389926,172389926,126600288,126600288,448906991,448906991,652587232,652587232,599132573,599132573,597059131,597059131,771728318,771728318,527229484,527229484,366885342,366885342,213819926,213819926,287619603,287619603,329153326,329153326,577804320,577804320,685552845,685552845,626427376,626427376,243621140,243621140,164420109,164420109,-201824233
# status f = 5290839,0,1 : PASS_RHO (rho 0.96657, T 2873.7, 1s)
f = 7327016,0,1 | route RHO | claimed 0.94174305642128126031 | coeffs -49983452,-49737155,-49737155,-44231612,-44231612,252529109,252529109,349761152,349761152,207959632,207959632,179862190,179862190,212080241,212080241,235191770,235191770,211357362,211357362,556351179,556351179,310272277,310272277,456787644,456787644,184205395,184205395,198753425,198753425,560789901,560789901,385232625,385232625,449792227,449792227,291472170,291472170,458465741,458465741,334639287,334639287,112946979,112946979,256620305,256620305,231470861,231470861,227452180,227452180,62953166,62953166,11757990,11757990,-177695518,-177695518,-164769589,-164769589,79865980,79865980,43877685,43877685,-42091969,-42091969,49983452
f = 7327016,0,1 | route T | claimed 2434.3122097714454388 | coeffs -49983452,-49737155,-49737155,-44231612,-44231612,252529109,252529109,349761152,349761152,207959632,207959632,179862190,179862190,212080241,212080241,235191770,235191770,211357362,211357362,556351179,556351179,310272277,310272277,456787644,456787644,184205395,184205395,198753425,198753425,560789901,560789901,385232625,385232625,449792227,449792227,291472170,291472170,458465741,458465741,334639287,334639287,112946979,112946979,256620305,256620305,231470861,231470861,227452180,227452180,62953166,62953166,11757990,11757990,-177695518,-177695518,-164769589,-164769589,79865980,79865980,43877685,43877685,-42091969,-42091969,49983452
# status f = 7327016,0,1 : PASS_RHO (rho 0.94174, T 2434.3, 0s)
f = 37213720,0,1 | route RHO | claimed 0.93563326165344564195 | coeffs 596606161,596606161,308553078,308553078,171825744,171825744,80861122,80861122,-26641106,-26641106,-42094855,-42094855,-25710576,-25710576,-43238145,-43238145,382409520,382409520,116232050,116232050,168493937,168493937,84965482,84965482,-77460090,-77460090,66947954,66947954,-91408281,-91408281,-158476851,-158476851,-254488733,-254488733,-158132488,-158132488,-473112375,-473112375,-442084348,-442084348,-555711639,-555711639,-294134716,-294134716,-268390689,-268390689,-183870309,-183870309,-102911611,-102911611,-240144224,-240144224,-339856238,-339856238,-550513720,-550513720,-459328768,-459328768,-388956973,-388956973,-474741241,-474741241,-452054127,-452054127
f = 37213720,0,1 | route T | claimed 2048.0012724595450834 | coeffs -66947954,-66947954,91408281,91408281,158476851,158476851,254488733,254488733,158132488,158132488,473112375,473112375,442084348,442084348,555711639,555711639,294134716,294134716,268390689,268390689,183870309,183870309,102911611,102911611,240144224,240144224,339856238,339856238,550513720,550513720,459328768,459328768,388956973,388956973,474741241,474741241,452054127,452054127,596606161,596606161,308553078,308553078,171825744,171825744,80861122,80861122,-26641106,-26641106,-42094855,-42094855,-25710576,-25710576,-43238145,-43238145,382409520,382409520,116232050,116232050,168493937,168493937,84965482,84965482,-77460090,-77460090
# status f = 37213720,0,1 : PASS_RHO (rho 0.93563, T 2048.0, 0s)
f = 49099692,0,1 | route RHO | claimed 0.96673331615019201088 | coeffs 141461901,178262500,178262500,235308678,235308678,-187052439,-187052439,-224499425,-224499425,-351675625,-351675625,-194111226,-194111226,-229089068,-229089068,-228966804,-228966804,-188335766,-188335766,-104597156,-104597156,-33789347,-33789347,-179192543,-179192543,-250457401,-250457401,-177848947,-177848947,-438330047,-438330047,-476935643,-476935643,-235543883,-235543883,-245154296,-245154296,-236509784,-236509784,-538721638,-538721638,-486055834,-486055834,-710515087,-710515087,-379556333,-379556333,-364949281,-364949281,-502633235,-502633235,-420371239,-420371239,-59235902,-59235902,-264009977,-264009977,-336561289,-336561289,-412918074,-412918074,-225713227,-225713227,-141461901
f = 49099692,0,1 | route T | claimed 2228.1714673984100167 | coeffs -12976379,95196850,95196850,276418375,276418375,476562782,476562782,455362491,455362491,672507492,672507492,594612218,594612218,424946693,424946693,359102657,359102657,346305985,346305985,337291361,337291361,72434672,72434672,148334434,148334434,-144957012,-144957012,17287192,17287192,278593065,278593065,165373362,165373362,139868260,139868260,150738115,150738115,-73974490,-73974490,80190164,80190164,155329492,155329492,277598241,277598241,452451312,452451312,725700400,725700400,239559222,239559222,254707853,254707853,198492730,198492730,47050570,47050570,201576366,201576366,319291978,319291978,-11451376,-11451376,12976379
