# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000248257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50044115,0,1 | route RHO | claimed 0.94135830911477979775 | coeffs -519375248,-621993297,-621993297,-715276604,-715276604,-807339165,-807339165,-647184343,-647184343,-749299297,-749299297,-672976315,-672976315,-575573139,-575573139,-494367556,-494367556,-662184301,-662184301,-456667172,-456667172,-288996720,-288996720,-223185720,-223185720,-400693002,-400693002,-437047274,-437047274,-297235418,-297235418,9348600,9348600,-90317849,-90317849,-392359727,-392359727,-236965703,-236965703,-192948468,-192948468,-225342135,-225342135,-480868280,-480868280,-292924110,-292924110,-346572207,-346572207,-173663930,-173663930,109610423,109610423,171147290,171147290,94980190,94980190,181222124,181222124,99797776,99797776,374689048,374689048,519375248
f = 50044115,0,1 | route T | claimed 2519.7252869433306335 | coeffs 646358889,315228908,315228908,541373205,541373205,566466814,566466814,588365872,588365872,478260146,478260146,655235606,655235606,473189299,473189299,223897705,223897705,250350402,250350402,230232374,230232374,17374422,17374422,27756825,27756825,30376844,30376844,249919519,249919519,172174596,172174596,144291892,144291892,53063381,53063381,-487837308,-487837308,-554881239,-554881239,-579779515,-579779515,-703671741,-703671741,-520516498,-520516498,-255580161,-255580161,-266828716,-266828716,-512931115,-512931115,-639999903,-639999903,-816303724,-816303724,-815037683,-815037683,-710223863,-710223863,-822425642,-822425642,-669476532,-669476532,-646358889
# status f = 50044115,0,1 : PASS_RHO (rho 0.94136, T 2519.7, 1s)
f = 60727219,0,1 | route RHO | claimed 0.96071498704579874171 | coeffs 666651543,889816885,889816885,845716843,845716843,860728782,860728782,764061948,764061948,953839673,953839673,587820707,587820707,808419254,808419254,643169304,643169304,462277334,462277334,719718110,719718110,205455678,205455678,86754860,86754860,94962857,94962857,32462135,32462135,10918490,10918490,-248096284,-248096284,-448614638,-448614638,-670296155,-670296155,-633126456,-633126456,-629694491,-629694491,-614202830,-614202830,-553834960,-553834960,-566633586,-566633586,-581445037,-581445037,-695031796,-695031796,-711945790,-711945790,-735617066,-735617066,-782696063,-782696063,-598926214,-598926214,-655682833,-655682833,-667385762,-667385762,-666651543
f = 60727219,0,1 | route T | claimed 2362.3693170591767575 | coeffs 123541226,123541226,405103446,405103446,206322149,206322149,308955848,308955848,244690947,244690947,314776083,314776083,163336222,163336222,149622099,149622099,237334794,237334794,317773144,317773144,466444825,466444825,346288966,346288966,248223172,248223172,75791386,75791386,-114978706,-114978706,144224024,144224024,208517793,208517793,116360550,116360550,320050878,320050878,144904902,144904902,546599414,546599414,467610387,467610387,723338901,723338901,528466048,528466048,536085762,536085762,317401846,317401846,243280636,243280636,224266205,224266205,74699875,74699875,243187232,243187232,248281844,248281844,46870073,46870073
# status f = 60727219,0,1 : PASS_RHO (rho 0.96071, T 2362.4, 1s)
f = 69288061,0,1 | route RHO | claimed 0.95669769081262036076 | coeffs 60858197,50304843,50304843,117904332,117904332,103262533,103262533,-184426487,-184426487,-261283890,-261283890,175081045,175081045,-10319536,-10319536,365040950,365040950,244810338,244810338,271739526,271739526,345143937,345143937,439656587,439656587,77795804,77795804,274702448,274702448,302891685,302891685,218120142,218120142,219846439,219846439,580557733,580557733,582180257,582180257,595296825,595296825,707013289,707013289,525994093,525994093,493231259,493231259,481926752,481926752,385068685,385068685,294866982,294866982,318034718,318034718,129751488,129751488,210743681,210743681,-12194062,-12194062,-110948883,-110948883,-60858197
f = 69288061,0,1 | route T | claimed 2806.0364544312720383 | coeffs -152293364,-233717712,-233717712,-336335761,-336335761,-496490583,-496490583,-399087407,-399087407,-604604536,-604604536,-782111818,-782111818,-1088695836,-1088695836,-933301812,-933301812,-677775667,-677775667,-504867390,-504867390,-428700290,-428700290,-153809018,-153809018,-247092325,-247092325,-144977371,-144977371,-63771788,-63771788,-231442240,-231442240,-267796512,-267796512,-168130063,-168130063,-124112828,-124112828,-312056998,-312056998,-28782645,-28782645,-115024579,-115024579,29661621,29661621,-62400940,-62400940,-138723922,-138723922,-306540667,-306540667,-372351667,-372351667,-232539811,-232539811,69502067,69502067,37108400,37108400,90756497,90756497,152293364
# status f = 69288061,0,1 : PASS_RHO (rho 0.95670, T 2806.0, 1s)
f = 114338991,0,1 | route RHO | claimed 0.9476287957746673516 | coeffs 178510064,178510064,-11415862,-11415862,-10088582,-10088582,-262500544,-262500544,-377038656,-377038656,-469534905,-469534905,-620489261,-620489261,-455259098,-455259098,-272193026,-272193026,-397899125,-397899125,-604633341,-604633341,-603049488,-603049488,-912259361,-912259361,-924828410,-924828410,-886336472,-886336472,-604175374,-604175374,-824991182,-824991182,-630055675,-630055675,-624463580,-624463580,-792104594,-792104594,-489537961,-489537961,-471349215,-471349215,-558497589,-558497589,-226587382,-226587382,-72859891,-72859891,-92107764,-92107764,-182834913,-182834913,51763017,51763017,-82474705,-82474705,-149677563,-149677563,-33827619,-33827619,-230692491,-230692491
f = 114338991,0,1 | route T | claimed 2199.8724909399947794 | coeffs -345170670,-439683320,-439683320,-416515584,-416515584,-389586396,-389586396,-292728329,-292728329,-668088815,-668088815,-700851649,-700851649,-264486714,-264486714,-376203178,-376203178,-88514158,-88514158,-86891634,-86891634,-19292145,-19292145,-21018442,-21018442,29072244,29072244,57261481,57261481,280199224,280199224,642060007,642060007,453776777,453776777,527181188,527181188,617382891,617382891,737613503,737613503,726308996,726308996,540908415,540908415,721927611,721927611,798785014,798785014,811901582,811901582,797259783,797259783,436548489,436548489,447101843,447101843,362330300,362330300,461085121,461085121,264178477,264178477,345170670
# status f = 114338991,0,1 : PASS_RHO (rho 0.94763, T 2199.9, 0s)
f = 153277012,0,1 | route RHO | claimed 0.91769406792488758537 | coeffs 264038572,76094402,76094402,10283402,10283402,112901451,112901451,-142624694,-142624694,25045758,25045758,-119640442,-119640442,-87246775,-87246775,-292763904,-292763904,-17872632,-17872632,26144603,26144603,-141672142,-141672142,-60247794,-60247794,-215641818,-215641818,-296847401,-296847401,-210605467,-210605467,-512647345,-512647345,-415244169,-415244169,-339077069,-339077069,-239410620,-239410620,-315733602,-315733602,-254196735,-254196735,52387283,52387283,-49727671,-49727671,-333002024,-333002024,-472813880,-472813880,-632968702,-632968702,-460060425,-460060425,-496414697,-496414697,-588477258,-588477258,-534829161,-534829161,-357321879,-357321879,-264038572
f = 153277012,0,1 | route T | claimed 2521.3780699456887871 | coeffs 513232298,513232298,448938529,448938529,280451172,280451172,429122853,429122853,234250000,234250000,298514901,298514901,390672144,390672144,385577532,385577532,265421673,265421673,273041387,273041387,202956251,202956251,-734077,-734077,200677694,200677694,102611900,102611900,-116072016,-116072016,35367845,35367845,210513821,210513821,380925120,380925120,208493334,208493334,134372124,134372124,148086247,148086247,-253608265,-253608265,27953955,27953955,-162816137,-162816137,-181830568,-181830568,-269543263,-269543263,-190554236,-190554236,-389335533,-389335533,-130132803,-130132803,-279699133,-279699133,-360137483,-360137483,-615865997,-615865997
# status f = 153277012,0,1 : PASS_RHO (rho 0.91769, T 2521.4, 0s)
f = 159385731,0,1 | route RHO | claimed 0.96994180101917823471 | coeffs -76899480,-45086423,-45086423,19912697,19912697,-333411059,-333411059,-367458056,-367458056,-592541103,-592541103,-601495242,-601495242,-517545996,-517545996,-531299336,-531299336,-416962708,-416962708,-153646964,-153646964,-433154345,-433154345,-421334963,-421334963,-422632779,-422632779,-477039828,-477039828,-273847573,-273847573,-131822895,-131822895,-31380207,-31380207,-174059945,-174059945,-119159347,-119159347,-314699250,-314699250,-59639548,-59639548,-48587869,-48587869,49204502,49204502,266551787,266551787,69862166,69862166,234239947,234239947,-59010531,-59010531,7660153,7660153,165363307,165363307,-52126989,-52126989,218089086,218089086,76899480
f = 159385731,0,1 | route T | claimed 2135.8075077555758024 | coeffs -99754306,-94659694,-94659694,-108373817,-108373817,-172667586,-172667586,-391351502,-391351502,-590132799,-590132799,-469976940,-469976940,-68282428,-68282428,-236769785,-236769785,-85329924,-85329924,173872806,173872806,166253092,166253092,-115309128,-115309128,33362553,33362553,208508529,208508529,58942199,58942199,129027335,129027335,319797427,319797427,124924574,124924574,295335873,295335873,214897523,214897523,418587851,418587851,437602282,437602282,501867183,501867183,329435397,329435397,73706883,73706883,-127704888,-127704888,-39992193,-39992193,52165050,52165050,-21956160,-21956160,80677539,80677539,178743333,178743333,99754306
