# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001175233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1890420,0,1 | route RHO | claimed 0.93344273466880569599 | coeffs 215468499,215468499,295902188,295902188,91110910,91110910,15151941,15151941,-20497297,-20497297,66269971,66269971,34565672,34565672,669402,669402,165169922,165169922,-184062067,-184062067,-127517582,-127517582,-291565302,-291565302,-142290847,-142290847,87607807,87607807,-81570285,-81570285,-249372253,-249372253,-137453990,-137453990,-65718569,-65718569,-197591755,-197591755,20985689,20985689,-32500260,-32500260,-151318625,-151318625,61537493,61537493,21608367,21608367,-174272249,-174272249,122586093,122586093,-85403582,-85403582,42911792,42911792,320942517,320942517,251672729,251672729,46336567,46336567,-181316004,-181316004
f = 1890420,0,1 | route T | claimed 2441.7488022263229966 | coeffs 0,20497297,0,-66269971,0,-34565672,0,-669402,0,-165169922,0,184062067,0,127517582,0,291565302,0,142290847,0,-87607807,0,81570285,0,249372253,0,137453990,0,65718569,0,197591755,0,-20985689,0,32500260,0,151318625,0,-61537493,0,-21608367,0,174272249,0,-122586093,0,85403582,0,-42911792,0,-320942517,0,-251672729,0,-46336567,0,181316004,0,215468499,0,295902188,0,91110910,0,15151941
# status f = 1890420,0,1 : PASS_RHO (rho 0.93344, T 2441.7, 1s)
f = 41488801,0,1 | route RHO | claimed 0.86872332276163451782 | coeffs 179559171,179559171,344729093,344729093,496047718,496047718,404936808,404936808,155564555,155564555,-165377962,-165377962,18684105,18684105,80221598,80221598,95373539,95373539,232827529,232827529,484500258,484500258,356982676,356982676,335374309,335374309,355871606,355871606,290153037,290153037,243816470,243816470,535381772,535381772,361109523,361109523,427379494,427379494,624971249,624971249,443655245,443655245,301364398,301364398,178778305,178778305,144212633,144212633,165198322,165198322,380666821,380666821,293059014,293059014,207655432,207655432,208324834,208324834,240825094,240825094,-55077094,-55077094,-136647379,-136647379
f = 41488801,0,1 | route T | claimed 2532.0718769039633306 | coeffs -28096261,-28096261,136404259,136404259,255222624,255222624,460013902,460013902,292211934,292211934,14181209,14181209,363413198,363413198,576269316,576269316,500310347,500310347,388392084,388392084,319122296,319122296,375666781,375666781,415595907,415595907,451245145,451245145,522980566,522980566,728316728,728316728,892364448,892364448,696483832,696483832,783251100,783251100,915124286,915124286,687471715,687471715,836746170,836746170,539887828,539887828,571592127,571592127,790169571,790169571,824322066,824322066,594423412,594423412,386433737,386433737,352537467,352537467,406023416,406023416,325589727,325589727,156411635,156411635
# status f = 41488801,0,1 : PASS_RHO (rho 0.86872, T 2532.1, 0s)
f = 72852973,0,1 | route RHO | claimed 0.94238292463683352102 | coeffs 155486060,32899967,32899967,53397264,53397264,-195974989,-195974989,-110571407,-110571407,-176841378,-176841378,-314295368,-314295368,-357207160,-357207160,-391772832,-391772832,-457491401,-457491401,-778433918,-778433918,-779103320,-779103320,-976695075,-976695075,-1228367804,-1228367804,-1393537726,-1393537726,-1372552037,-1372552037,-1418888604,-1418888604,-1234826537,-1234826537,-1267326797,-1267326797,-1086010793,-1086010793,-958493211,-958493211,-1109811836,-1109811836,-894343337,-894343337,-602778035,-602778035,-541240542,-541240542,-245338354,-245338354,-103047507,-103047507,-81439140,-81439140,9671770,9671770,-77936037,-77936037,-252208286,-252208286,-237056345,-237056345,-155486060
f = 72852973,0,1 | route T | claimed 2633.3653484822757113 | coeffs 0,-197591755,0,-251672729,0,-165169922,0,20985689,0,-46336567,0,184062067,0,-32500260,0,181316004,0,127517582,0,-151318625,0,215468499,0,291565302,0,61537493,0,295902188,0,142290847,0,21608367,0,91110910,0,-87607807,0,-174272249,0,15151941,0,81570285,0,122586093,0,-20497297,0,249372253,0,-85403582,0,66269971,0,137453990,0,42911792,0,34565672,0,65718569,0,320942517,0,669402
# status f = 72852973,0,1 : PASS_RHO (rho 0.94238, T 2633.4, 0s)
f = 76754341,0,1 | route RHO | claimed 0.92420012169420180297 | coeffs 520406020,520406020,271033767,271033767,250536470,250536470,127950377,127950377,209520662,209520662,194368721,194368721,20096472,20096472,107704279,107704279,198815189,198815189,177206822,177206822,319497669,319497669,23595481,23595481,85132974,85132974,-206432328,-206432328,9036171,9036171,160354796,160354796,287872378,287872378,106556374,106556374,74056114,74056114,-110005953,-110005953,-156342520,-156342520,-177328209,-177328209,-342498131,-342498131,-90825402,-90825402,-288417157,-288417157,-287747755,-287747755,-608690272,-608690272,-542971703,-542971703,-577537375,-577537375,-534625583,-534625583,-672079573,-672079573,-605809602,-605809602
f = 76754341,0,1 | route T | claimed 2903.6519239613300048 | coeffs -23595481,-85132974,-85132974,206432328,206432328,-9036171,-9036171,-160354796,-160354796,-287872378,-287872378,-106556374,-106556374,-74056114,-74056114,110005953,110005953,156342520,156342520,177328209,177328209,342498131,342498131,90825402,90825402,288417157,288417157,287747755,287747755,608690272,608690272,542971703,542971703,577537375,577537375,534625583,534625583,672079573,672079573,605809602,605809602,520406020,520406020,271033767,271033767,250536470,250536470,127950377,127950377,209520662,209520662,194368721,194368721,20096472,20096472,107704279,107704279,198815189,198815189,177206822,177206822,319497669,319497669,23595481
