# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000219457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5319764,0,1 | route RHO | claimed 0.94732858739508395755 | coeffs 55937519,55937519,-62238419,-62238419,-215946232,-215946232,-204741180,-204741180,-158411669,-158411669,-73300695,-73300695,-108463745,-108463745,-264352600,-264352600,-276243489,-276243489,150517760,150517760,262887356,262887356,184200415,184200415,265645784,265645784,162751148,162751148,65254775,65254775,286239208,286239208,73281681,73281681,270319594,270319594,417908297,417908297,492576648,492576648,278756891,278756891,84857480,84857480,225148843,225148843,116859916,116859916,305898707,305898707,368195366,368195366,187377549,187377549,358077306,358077306,476274051,476274051,534242138,534242138,256578477,256578477,109392903,109392903
f = 5319764,0,1 | route T | claimed 2956.4835030007334264 | coeffs -158411669,-73300695,-73300695,-108463745,-108463745,-264352600,-264352600,-276243489,-276243489,150517760,150517760,262887356,262887356,184200415,184200415,265645784,265645784,162751148,162751148,65254775,65254775,286239208,286239208,73281681,73281681,270319594,270319594,417908297,417908297,492576648,492576648,278756891,278756891,84857480,84857480,225148843,225148843,116859916,116859916,305898707,305898707,368195366,368195366,187377549,187377549,358077306,358077306,476274051,476274051,534242138,534242138,256578477,256578477,109392903,109392903,-55937519,-55937519,62238419,62238419,215946232,215946232,204741180,204741180,158411669
# status f = 5319764,0,1 : PASS_RHO (rho 0.94733, T 2956.5, 1s)
f = 16772281,0,1 | route RHO | claimed 0.96554670188948221489 | coeffs 615566069,615566069,722900937,722900937,607995042,607995042,482898328,482898328,500543755,500543755,412042990,412042990,526833430,526833430,593324122,593324122,774845701,774845701,863466977,863466977,698084004,698084004,347580117,347580117,496982822,496982822,245159301,245159301,473084293,473084293,605453044,605453044,620508496,620508496,499262006,499262006,305894123,305894123,502828333,502828333,161220575,161220575,233808881,233808881,165563589,165563589,-25899666,-25899666,119402926,119402926,19744872,19744872,12973353,12973353,33715692,33715692,171507448,171507448,-36464531,-36464531,-137800104,-137800104,-191761785,-191761785
f = 16772281,0,1 | route T | claimed 2307.4597843862384179 | coeffs 171578583,301992863,301992863,273838986,273838986,153785681,153785681,30352016,30352016,135100714,135100714,224761974,224761974,315006110,315006110,487694810,487694810,54246476,54246476,133515309,133515309,94778978,94778978,168822605,168822605,366244377,366244377,170359986,170359986,75842572,75842572,60506176,60506176,-46155792,-46155792,-47490900,-47490900,51398745,51398745,200555547,200555547,89854890,89854890,-69893254,-69893254,-36843618,-36843618,-348750260,-348750260,-15688706,-15688706,98545610,98545610,365755372,365755372,349972823,349972823,335414424,335414424,81072098,81072098,-199318958,-199318958,-171578583
# status f = 16772281,0,1 : PASS_RHO (rho 0.96555, T 2307.5, 1s)
f = 20573886,0,1 | route RHO | claimed 0.95482725652377452004 | coeffs -178883865,-198904898,-198904898,-224101048,-224101048,-354475859,-354475859,-291804080,-291804080,-314583923,-314583923,-79441934,-79441934,108080990,108080990,-136980464,-136980464,-151404033,-151404033,46658943,46658943,-116056001,-116056001,-168222778,-168222778,-245206604,-245206604,-45171907,-45171907,384388064,384388064,207243937,207243937,142990112,142990112,-4922763,-4922763,104800332,104800332,-75173229,-75173229,-128231379,-128231379,-58577621,-58577621,-159906241,-159906241,125908811,125908811,-60549011,-60549011,-248411131,-248411131,-191564758,-191564758,-289995039,-289995039,-94978044,-94978044,-1586529,-1586529,252646363,252646363,178883865
f = 20573886,0,1 | route T | claimed 2440.5983243756852117 | coeffs 207243937,142990112,142990112,-4922763,-4922763,104800332,104800332,-75173229,-75173229,-128231379,-128231379,-58577621,-58577621,-159906241,-159906241,125908811,125908811,-60549011,-60549011,-248411131,-248411131,-191564758,-191564758,-289995039,-289995039,-94978044,-94978044,-1586529,-1586529,252646363,252646363,178883865,178883865,198904898,198904898,224101048,224101048,354475859,354475859,291804080,291804080,314583923,314583923,79441934,79441934,-108080990,-108080990,136980464,136980464,151404033,151404033,-46658943,-46658943,116056001,116056001,168222778,168222778,245206604,245206604,45171907,45171907,-384388064,-384388064,-207243937
# status f = 20573886,0,1 : PASS_RHO (rho 0.95483, T 2440.6, 1s)
f = 49848824,0,1 | route RHO | claimed 0.95482725652377452004 | coeffs -151404033,-151404033,-136980464,-136980464,108080990,108080990,-79441934,-79441934,-314583923,-314583923,-291804080,-291804080,-354475859,-354475859,-224101048,-224101048,-198904898,-198904898,-178883865,-178883865,-252646363,-252646363,1586529,1586529,94978044,94978044,289995039,289995039,191564758,191564758,248411131,248411131,60549011,60549011,-125908811,-125908811,159906241,159906241,58577621,58577621,128231379,128231379,75173229,75173229,-104800332,-104800332,4922763,4922763,-142990112,-142990112,-207243937,-207243937,-384388064,-384388064,45171907,45171907,245206604,245206604,168222778,168222778,116056001,116056001,-46658943,-46658943
f = 49848824,0,1 | route T | claimed 2346.6209824552778727 | coeffs -291726830,-291726830,-338452186,-338452186,-113335497,-113335497,-11905338,-11905338,325076023,325076023,384835392,384835392,698994799,698994799,1018289531,1018289531,927704223,927704223,817273780,817273780,669201633,669201633,729977668,729977668,863037783,863037783,871569984,871569984,856009312,856009312,1105560343,1105560343,1139066233,1139066233,1026544808,1026544808,1064923143,1064923143,819069359,819069359,736976477,736976477,757785186,757785186,683436066,683436066,383634431,383634431,712452974,712452974,811474963,811474963,692702449,692702449,705542121,705542121,717008257,717008257,501236668,501236668,562430820,562430820,291328473,291328473
