# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000165697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45405943,0,1 | route RHO | claimed 0.95534838953151047624 | coeffs 162496619,127673645,127673645,227332355,227332355,121381200,121381200,336281740,336281740,187251727,187251727,190223772,190223772,428650921,428650921,209063519,209063519,213168953,213168953,-32609377,-32609377,-22422189,-22422189,146480691,146480691,-228420813,-228420813,-398873827,-398873827,-387289059,-387289059,-47488714,-47488714,-53248217,-53248217,-52007579,-52007579,-266373032,-266373032,-507099155,-507099155,-322859943,-322859943,-414162859,-414162859,-556011426,-556011426,-513652218,-513652218,-265924482,-265924482,-53129816,-53129816,-108968261,-108968261,-184284316,-184284316,-166848069,-166848069,-168807675,-168807675,-141675013,-141675013,-162496619
f = 45405943,0,1 | route T | claimed 3268.771504093830875 | coeffs -183709934,0,35001486,0,86151917,0,58911607,0,371533210,0,80992479,0,-41835488,0,202516143,0,55738939,0,223945763,0,152709030,0,-115452566,0,208929914,0,141687876,0,59274614,0,59493434,0,200596096,0,39664349,0,-256307794,0,239979125,0,-80291565,0,111678182,0,332319620,0,-159908698,0,89874716,0,117763434,0,87013487,0,-28893452,0,237149396,0,177304599,0,6363169,0,144605515,0
# status f = 45405943,0,1 : PASS_RHO (rho 0.95535, T 3268.8, 1s)
f = 52869379,0,1 | route RHO | claimed 0.95358535347851562885 | coeffs 415215269,415215269,651159114,651159114,566995568,566995568,896483418,896483418,747172602,747172602,566281878,566281878,637419488,637419488,666170152,666170152,447714277,447714277,492584886,492584886,555228210,555228210,618511424,618511424,377501424,377501424,553525962,553525962,432590393,432590393,408986113,408986113,630204971,630204971,429107118,429107118,346607787,346607787,284595633,284595633,287383267,287383267,59775854,59775854,-114281237,-114281237,26274098,26274098,-236453545,-236453545,63895074,63895074,-155377974,-155377974,-183527318,-183527318,-216308242,-216308242,-569486561,-569486561,-554288719,-554288719,-383387338,-383387338
f = 52869379,0,1 | route T | claimed 2372.5521729102740887 | coeffs -692487611,-953276374,-953276374,-613070996,-613070996,-803856354,-803856354,-764177531,-764177531,-474845947,-474845947,-525759676,-525759676,-613214873,-613214873,-512977644,-512977644,-171514588,-171514588,-249157819,-249157819,-231679816,-231679816,-68094297,-68094297,-275240224,-275240224,-2846367,-2846367,-117519866,-117519866,-109175429,-109175429,163165095,163165095,208076992,208076992,54966907,54966907,124758051,124758051,20918008,20918008,-30615589,-30615589,85035855,85035855,266438700,266438700,150134083,150134083,591968440,591968440,532887967,532887967,264598418,264598418,463190607,463190607,539972752,539972752,433772956,433772956,692487611
# status f = 52869379,0,1 : PASS_RHO (rho 0.95359, T 2372.6, 1s)
f = 60288623,0,1 | route RHO | claimed 0.90276437766069564584 | coeffs -375057558,-109276307,-109276307,-356198492,-356198492,-185006987,-185006987,-65621025,-65621025,-76642179,-76642179,-111898800,-111898800,37537680,37537680,43943015,43943015,24332750,24332750,255090182,255090182,215707153,215707153,-120824571,-120824571,247161405,247161405,146414310,146414310,226031443,226031443,251284983,251284983,36728797,36728797,-13078316,-13078316,105689852,105689852,120705701,120705701,210996813,210996813,385723993,385723993,478267874,478267874,419359654,419359654,377994999,377994999,62193771,62193771,304815312,304815312,424771226,424771226,429930664,429930664,522271159,522271159,353254092,353254092,375057558
f = 60288623,0,1 | route T | claimed 2890.0043664280192651 | coeffs 76400298,132238743,132238743,-36664137,-36664137,-19227890,-19227890,-189680904,-189680904,-216813566,-216813566,-556613911,-556613911,-521790937,-521790937,-520550299,-520550299,-626501454,-626501454,-385775331,-385775331,-236745318,-236745318,-328048234,-328048234,-89621085,-89621085,-131980293,-131980293,-136085727,-136085727,76708939,76708939,86896127,86896127,162212182,162212182,537113686,537113686,535154080,535154080,546738848,546738848,567560454,567560454,573319957,573319957,473661247,473661247,259295794,259295794,474196334,474196334,289957122,289957122,286985077,286985077,145136510,145136510,-74450892,-74450892,-322178628,-322178628,-76400298
# status f = 60288623,0,1 : PASS_RHO (rho 0.90276, T 2890.0, 0s)
f = 68189270,0,1 | route RHO | claimed 0.96560646647712975113 | coeffs -244883475,-244883475,-95853462,-95853462,3805248,3805248,30937910,30937910,106253965,106253965,353981701,353981701,445284617,445284617,230919164,230919164,-108881181,-108881181,-483782685,-483782685,-238004355,-238004355,422794,422794,-214477746,-214477746,-249300720,-249300720,-251260326,-251260326,-195421881,-195421881,-153062673,-153062673,-337301885,-337301885,-336061247,-336061247,-347646015,-347646015,-178743135,-178743135,-182848569,-182848569,-179876524,-179876524,-73925369,-73925369,-53103763,-53103763,-35667516,-35667516,-248462182,-248462182,-390310749,-390310749,-149584626,-149584626,-155344129,-155344129,15108885,15108885,25296073,25296073
f = 68189270,0,1 | route T | claimed 2953.3969387595761912 | coeffs -175724201,-175724201,-25556536,-25556536,-139045465,-139045465,106682625,106682625,342615420,342615420,240934849,240934849,342000146,342000146,509561022,509561022,282909195,282909195,424608028,424608028,465269531,465269531,189773646,189773646,370925926,370925926,505165027,505165027,317681056,317681056,52670643,52670643,383651607,383651607,520595421,520595421,392822656,392822656,368779922,368779922,147143794,147143794,130991161,130991161,196732350,196732350,-206665871,-206665871,-377260743,-377260743,-202659862,-202659862,-5130041,-5130041,-25323032,-25323032,105707367,105707367,-165355592,-165355592,-14394324,-14394324,148699170,148699170
