# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000030657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2562188,0,1 | route RHO | claimed 0.96845846638513651521 | coeffs 421351832,397778314,397778314,335522591,335522591,422961893,422961893,250448542,250448542,273831295,273831295,-198682095,-198682095,162269882,162269882,-85119768,-85119768,-222298042,-222298042,-132179278,-132179278,-360330378,-360330378,-663388380,-663388380,-756320279,-756320279,-651919941,-651919941,-690357840,-690357840,-749123074,-749123074,-558477800,-558477800,-576287418,-576287418,-490156040,-490156040,-589251762,-589251762,-603084856,-603084856,-661423498,-661423498,-528268352,-528268352,-259618679,-259618679,-291328202,-291328202,-368292505,-368292505,-580304885,-580304885,-475233569,-475233569,-336666540,-336666540,-519910522,-519910522,-488035934,-488035934,-421351832
f = 2562188,0,1 | route T | claimed 3006.5867522149783953 | coeffs 464990970,464990970,466926787,466926787,706209694,706209694,720689466,720689466,662471807,662471807,588370780,588370780,431876714,431876714,391546726,391546726,205454770,205454770,280494572,280494572,157329625,157329625,277259366,277259366,185316721,185316721,-61745678,-61745678,402669004,402669004,94484487,94484487,-29103009,-29103009,-279028271,-279028271,-270957480,-270957480,-206276796,-206276796,-275785171,-275785171,-216666280,-216666280,-226738082,-226738082,-119983076,-119983076,-149283193,-149283193,-20294547,-20294547,39074451,39074451,1860561,1860561,63986727,63986727,-163487576,-163487576,116446299,116446299,-240019846,-240019846
# status f = 2562188,0,1 : PASS_RHO (rho 0.96846, T 3006.6, 1s)
f = 10340684,0,1 | route RHO | claimed 0.94712981306739611372 | coeffs -471590269,-471590269,-137196729,-137196729,-17238930,-17238930,-366906705,-366906705,-217774150,-217774150,-205691131,-205691131,-291378323,-291378323,-192261910,-192261910,-94618480,-94618480,272119171,272119171,241910053,241910053,113662190,113662190,-36349011,-36349011,-25520464,-25520464,-137404405,-137404405,-208429823,-208429823,-191223657,-191223657,-155881973,-155881973,-57143508,-57143508,97927671,97927671,100476405,100476405,33667364,33667364,-28506535,-28506535,-144709658,-144709658,-222076630,-222076630,-124994575,-124994575,-19881584,-19881584,60686436,60686436,323370335,323370335,77954552,77954552,411632191,411632191,547111973,547111973
f = 10340684,0,1 | route T | claimed 2587.8067927828955393 | coeffs -19881584,-19881584,60686436,60686436,323370335,323370335,77954552,77954552,411632191,411632191,547111973,547111973,471590269,471590269,137196729,137196729,17238930,17238930,366906705,366906705,217774150,217774150,205691131,205691131,291378323,291378323,192261910,192261910,94618480,94618480,-272119171,-272119171,-241910053,-241910053,-113662190,-113662190,36349011,36349011,25520464,25520464,137404405,137404405,208429823,208429823,191223657,191223657,155881973,155881973,57143508,57143508,-97927671,-97927671,-100476405,-100476405,-33667364,-33667364,28506535,28506535,144709658,144709658,222076630,222076630,124994575,124994575
# status f = 10340684,0,1 : PASS_RHO (rho 0.94713, T 2587.8, 1s)
f = 86364086,0,1 | route RHO | claimed 0.94260462966797968138 | coeffs 74017546,74017546,-54620652,-54620652,128884746,128884746,250997439,250997439,169079777,169079777,410275969,410275969,587224339,587224339,426268148,426268148,365853466,365853466,54326511,54326511,-88843368,-88843368,-173878321,-173878321,-88758999,-88758999,-104970981,-104970981,-61319832,-61319832,30225551,30225551,-348332098,-348332098,-376209941,-376209941,-532612419,-532612419,-433038902,-433038902,-289986133,-289986133,-270421442,-270421442,-142758249,-142758249,-121252460,-121252460,169956851,169956851,38789081,38789081,-46304521,-46304521,-313733345,-313733345,-64510675,-64510675,-212723772,-212723772,-332963303,-332963303,-259323178,-259323178
f = 86364086,0,1 | route T | claimed 1819.72816842713456 | coeffs -152963582,-219772623,-219772623,-122129193,-122129193,-202697213,-202697213,-90813272,-90813272,-425206812,-425206812,-422658078,-422658078,-323541665,-323541665,-428654656,-428654656,-439483203,-439483203,-515004907,-515004907,-359933728,-359933728,-445620920,-445620920,-542702975,-542702975,-392691774,-392691774,-257211992,-257211992,-158473527,-158473527,-146390508,-146390508,-69023536,-69023536,59224327,59224327,392901966,392901966,428243650,428243650,577376205,577376205,693579328,693579328,723788446,723788446,478372663,478372663,495578829,495578829,145911054,145911054,208084953,208084953,-158652698,-158652698,104031201,104031201,33005783,33005783,152963582
# status f = 86364086,0,1 : PASS_RHO (rho 0.94260, T 1819.7, 1s)
f = 113622598,0,1 | route RHO | claimed 0.94260462966797968138 | coeffs -61319832,-104970981,-104970981,-88758999,-88758999,-173878321,-173878321,-88843368,-88843368,54326511,54326511,365853466,365853466,426268148,426268148,587224339,587224339,410275969,410275969,169079777,169079777,250997439,250997439,128884746,128884746,-54620652,-54620652,74017546,74017546,259323178,259323178,332963303,332963303,212723772,212723772,64510675,64510675,313733345,313733345,46304521,46304521,-38789081,-38789081,-169956851,-169956851,121252460,121252460,142758249,142758249,270421442,270421442,289986133,289986133,433038902,433038902,532612419,532612419,376209941,376209941,348332098,348332098,-30225551,-30225551,61319832
f = 113622598,0,1 | route T | claimed 2944.6879410807703405 | coeffs -424682260,-156059987,-156059987,-43283323,-43283323,33765208,33765208,68659996,68659996,-16292224,-16292224,-100344876,-100344876,-170831360,-170831360,-23603034,-23603034,-32746620,-32746620,206513755,206513755,65227095,65227095,252020472,252020472,527468515,527468515,324729290,324729290,419357533,419357533,238962402,238962402,235614437,235614437,308787732,308787732,298847969,298847969,529062903,529062903,683664880,683664880,567770251,567770251,433055006,433055006,768015362,768015362,611052052,611052052,841412623,841412623,575194907,575194907,461141618,461141618,555417930,555417930,642414664,642414664,556557631,556557631,424682260
