# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000579009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 88053561,0,1 | route RHO | claimed 0.96101917880019243142 | coeffs -250205235,-250205235,-240683720,-240683720,-424763881,-424763881,-284104750,-284104750,-334156019,-334156019,-637266608,-637266608,-775124146,-775124146,-957395393,-957395393,-959955656,-959955656,-930525880,-930525880,-785961958,-785961958,-663888962,-663888962,-814857696,-814857696,-786435968,-786435968,-679571452,-679571452,-740550806,-740550806,-578360621,-578360621,-544936772,-544936772,-713816054,-713816054,-701119235,-701119235,-520190265,-520190265,-848527723,-848527723,-339233669,-339233669,-391062060,-391062060,-305904616,-305904616,-22016458,-22016458,19920217,19920217,-140547087,-140547087,-16534145,-16534145,-89071850,-89071850,-4876275,-4876275,110403582,110403582
f = 88053561,0,1 | route T | claimed 2704.5771179833505685 | coeffs -374752681,-374752681,-188278555,-188278555,82202124,82202124,-86043759,-86043759,-169692802,-169692802,-244768759,-244768759,-396217397,-396217397,-578655298,-578655298,-225093019,-225093019,43871953,43871953,215971318,215971318,262674069,262674069,338648068,338648068,268359956,268359956,278207756,278207756,436626586,436626586,179192028,179192028,271060446,271060446,166997857,166997857,97368023,97368023,223752246,223752246,173117199,173117199,44830261,44830261,450511291,450511291,246045218,246045218,-101789249,-101789249,47716190,47716190,-24073242,-24073242,-49837728,-49837728,18623483,18623483,78722327,78722327,204792876,204792876
# status f = 88053561,0,1 : PASS_RHO (rho 0.96102, T 2704.6, 1s)
f = 90176897,0,1 | route RHO | claimed 0.96009691411915922027 | coeffs 162196409,162196409,-210953914,-210953914,-325481308,-325481308,-536011961,-536011961,-790138080,-790138080,-692304990,-692304990,-750950603,-750950603,-566286793,-566286793,-923580456,-923580456,-624333433,-624333433,-553467192,-553467192,-618566717,-618566717,-513352890,-513352890,-476585762,-476585762,-371700381,-371700381,-439153323,-439153323,-164490470,-164490470,-137173360,-137173360,-249763443,-249763443,-42066017,-42066017,-149518266,-149518266,-157160253,-157160253,66611675,66611675,36587666,36587666,-18989664,-18989664,67706756,67706756,19123777,19123777,226055419,226055419,130441865,130441865,142722249,142722249,-54130681,-54130681,-30393272,-30393272
f = 90176897,0,1 | route T | claimed 2893.8977489212376993 | coeffs 1245859666,1245859666,1189457553,1189457553,1222161957,1222161957,1024574944,1024574944,830653199,830653199,775060825,775060825,950593477,950593477,887292270,887292270,663989182,663989182,836220100,836220100,574178168,574178168,493768673,493768673,330348183,330348183,222307154,222307154,39791913,39791913,69568065,69568065,63020926,63020926,-235570568,-235570568,-45519232,-45519232,-70963853,-70963853,-45409497,-45409497,-104937431,-104937431,-468535888,-468535888,-476164757,-476164757,-834535026,-834535026,-669753273,-669753273,-869487856,-869487856,-821337443,-821337443,-963801008,-963801008,-1043436488,-1043436488,-869037598,-869037598,-943721321,-943721321
# status f = 90176897,0,1 : PASS_RHO (rho 0.96010, T 2893.9, 1s)
f = 188925821,0,1 | route RHO | claimed 0.9750044329591110926 | coeffs -271311422,-323169286,-323169286,-467518306,-467518306,-344310081,-344310081,-301030134,-301030134,-385036259,-385036259,-721633107,-721633107,-637238275,-637238275,-427290214,-427290214,-392867804,-392867804,-359568224,-359568224,-513438759,-513438759,-534794456,-534794456,-504211328,-504211328,-712230395,-712230395,-351358823,-351358823,-160099475,-160099475,-1979805,-1979805,172244258,172244258,176114062,176114062,191122809,191122809,330234416,330234416,310766275,310766275,131168936,131168936,755553,755553,307294758,307294758,467974691,467974691,608774905,608774905,570708034,570708034,726375912,726375912,714518785,714518785,366713186,366713186,271311422
f = 188925821,0,1 | route T | claimed 2490.0299364481332791 | coeffs 504853343,662917002,662917002,574703262,574703262,508687674,508687674,436689420,436689420,554403739,554403739,653539267,653539267,815920276,815920276,799576703,799576703,866256492,866256492,692903464,692903464,722675652,722675652,804961196,804961196,924578653,924578653,854173172,854173172,880959132,880959132,634697458,634697458,978008504,978008504,826797306,826797306,460965200,460965200,438282655,438282655,292073702,292073702,-11028752,-11028752,231096341,231096341,274664938,274664938,-139541804,-139541804,-197500949,-197500949,-110890311,-110890311,-124210599,-124210599,-75410159,-75410159,-406766581,-406766581,-513033148,-513033148,-504853343
# status f = 188925821,0,1 : PASS_RHO (rho 0.97500, T 2490.0, 1s)
f = 209975291,0,1 | route RHO | claimed 0.98216226240773311309 | coeffs 139045008,139045008,88993739,88993739,79472224,79472224,-4723351,-4723351,-165190655,-165190655,-250348099,-250348099,-578685557,-578685557,-409806275,-409806275,-470785629,-470785629,-319816895,-319816895,-290387119,-290387119,-152529581,-152529581,-11870450,-11870450,127931203,127931203,200468908,200468908,242405583,242405583,294233974,294233974,475162944,475162944,441739095,441739095,548603611,548603611,426530615,426530615,423970352,423970352,727080941,727080941,543000780,543000780,658280637,658280637,534267695,534267695,818155853,818155853,308861799,308861799,321558618,321558618,159368433,159368433,187790161,187790161,43226239,43226239
f = 209975291,0,1 | route T | claimed 2696.9508892919149368 | coeffs 496597235,496597235,149493366,149493366,133768457,133768457,116142194,116142194,326835169,326835169,132219978,132219978,-59572784,-59572784,-93717090,-93717090,-244662879,-244662879,-245624748,-245624748,-413494902,-413494902,-159458176,-159458176,107899928,107899928,89989380,89989380,180398510,180398510,167287314,167287314,278516669,278516669,280460784,280460784,212339358,212339358,114474380,114474380,93765066,93765066,232757361,232757361,147505121,147505121,73440667,73440667,-15208480,-15208480,-124633259,-124633259,300550326,300550326,119030428,119030428,-68800304,-68800304,-8733085,-8733085,159875216,159875216,-225405896,-225405896
