# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001131841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27863253,0,1 | route RHO | claimed 0.97207829291452243179 | coeffs 223797441,223797441,201659953,201659953,281792926,281792926,240939548,240939548,444283702,444283702,189212148,189212148,146422684,146422684,115006661,115006661,-86386661,-86386661,-259199347,-259199347,113470732,113470732,214178285,214178285,230020439,230020439,319461700,319461700,430707838,430707838,223293043,223293043,107741467,107741467,138704955,138704955,-107188227,-107188227,-51459423,-51459423,224653952,224653952,-28463793,-28463793,-195896399,-195896399,10613137,10613137,-115418714,-115418714,-18918460,-18918460,-133411364,-133411364,-177806050,-177806050,-292944291,-292944291,-162959045,-162959045,-519919152,-519919152,-150405102,-150405102
f = 27863253,0,1 | route T | claimed 1843.8690603459705339 | coeffs -223293043,-223293043,-107741467,-107741467,-138704955,-138704955,107188227,107188227,51459423,51459423,-224653952,-224653952,28463793,28463793,195896399,195896399,-10613137,-10613137,115418714,115418714,18918460,18918460,133411364,133411364,177806050,177806050,292944291,292944291,162959045,162959045,519919152,519919152,150405102,150405102,223797441,223797441,201659953,201659953,281792926,281792926,240939548,240939548,444283702,444283702,189212148,189212148,146422684,146422684,115006661,115006661,-86386661,-86386661,-259199347,-259199347,113470732,113470732,214178285,214178285,230020439,230020439,319461700,319461700,430707838,430707838
# status f = 27863253,0,1 : PASS_RHO (rho 0.97208, T 1843.9, 1s)
f = 34572635,0,1 | route RHO | claimed 0.9512016586142748769 | coeffs -317718977,-67280421,-67280421,115305963,115305963,264194335,264194335,16221899,16221899,-47308808,-47308808,180585324,180585324,-132124597,-132124597,-6101657,-6101657,-68958074,-68958074,-1230222,-1230222,196528399,196528399,-5843338,-5843338,-233728167,-233728167,-361650983,-361650983,-333756684,-333756684,-352204427,-352204427,-427263119,-427263119,-218333299,-218333299,-224301125,-224301125,-116519586,-116519586,-205604729,-205604729,-258171812,-258171812,-207193354,-207193354,196904503,196904503,185669098,185669098,-20174648,-20174648,272275582,272275582,268015658,268015658,202784192,202784192,442283300,442283300,294311329,294311329,317718977
f = 34572635,0,1 | route T | claimed 2138.7487576134035216 | coeffs -205604729,-258171812,-258171812,-207193354,-207193354,196904503,196904503,185669098,185669098,-20174648,-20174648,272275582,272275582,268015658,268015658,202784192,202784192,442283300,442283300,294311329,294311329,317718977,317718977,67280421,67280421,-115305963,-115305963,-264194335,-264194335,-16221899,-16221899,47308808,47308808,-180585324,-180585324,132124597,132124597,6101657,6101657,68958074,68958074,1230222,1230222,-196528399,-196528399,5843338,5843338,233728167,233728167,361650983,361650983,333756684,333756684,352204427,352204427,427263119,427263119,218333299,218333299,224301125,224301125,116519586,116519586,205604729
# status f = 34572635,0,1 : PASS_RHO (rho 0.95120, T 2138.7, 1s)
f = 51590760,0,1 | route RHO | claimed 0.94717710009394265014 | coeffs 124226689,124226689,490965537,490965537,409437224,409437224,317985053,317985053,138258029,138258029,144628700,144628700,198662069,198662069,423184145,423184145,384212878,384212878,510853376,510853376,496378179,496378179,631163256,631163256,502299108,502299108,391747607,391747607,190866333,190866333,238677120,238677120,254763823,254763823,352308275,352308275,228212678,228212678,197910269,197910269,201906025,201906025,62154736,62154736,-156583020,-156583020,-74338035,-74338035,-78811627,-78811627,-385821231,-385821231,-8464390,-8464390,-229931117,-229931117,-97428288,-97428288,-159018454,-159018454,-93539030,-93539030,-413263424,-413263424
f = 51590760,0,1 | route T | claimed 3129.2852258512330547 | coeffs 438831373,613408885,613408885,462759524,462759524,637472002,637472002,793515823,793515823,1086113316,1086113316,1117892384,1117892384,960894325,960894325,1048144642,1048144642,1106362675,1106362675,832113506,832113506,656000559,656000559,453531820,453531820,509500091,509500091,489568390,489568390,472865492,472865492,307678300,307678300,170323408,170323408,-110428167,-110428167,-123938391,-123938391,-211104156,-211104156,-156067844,-156067844,111224636,111224636,128681598,128681598,129529258,129529258,108697717,108697717,110518299,110518299,-253341444,-253341444,-592130464,-592130464,-500836884,-500836884,-327146272,-327146272,-462920729,-462920729,-438831373
# status f = 51590760,0,1 : PASS_RHO (rho 0.94718, T 3129.3, 0s)
f = 168536232,0,1 | route RHO | claimed 0.95993271372704273603 | coeffs 182360467,182360467,188310295,188310295,127438051,127438051,271091814,271091814,339630324,339630324,480596438,480596438,378559742,378559742,291086307,291086307,344764741,344764741,377985680,377985680,509272883,509272883,299019108,299019108,202933496,202933496,365543919,365543919,249791808,249791808,114283553,114283553,128500021,128500021,-79056583,-79056583,28572784,28572784,277887385,277887385,248167306,248167306,-81565154,-81565154,89502202,89502202,34203631,34203631,-292278018,-292278018,116859577,116859577,310846048,310846048,270957500,270957500,407749430,407749430,216016919,216016919,104639582,104639582,-90891415,-90891415
f = 168536232,0,1 | route T | claimed 2809.2873933885066329 | coeffs -225442116,-103878321,-103878321,-262112707,-262112707,-112093981,-112093981,1439295,1439295,-400475429,-400475429,-404298441,-404298441,-676031276,-676031276,-456141566,-456141566,-689069667,-689069667,-753875203,-753875203,-739651233,-739651233,-317391243,-317391243,-154048461,-154048461,-333538663,-333538663,-362943026,-362943026,-381156756,-381156756,-374267230,-374267230,-595773594,-595773594,-484068043,-484068043,-240105857,-240105857,-93222325,-93222325,-223206597,-223206597,-250248904,-250248904,-37840468,-37840468,116833617,116833617,69096588,69096588,-36332739,-36332739,344386343,344386343,173822225,173822225,133480059,133480059,101439857,101439857,225442116
# status f = 168536232,0,1 : PASS_RHO (rho 0.95993, T 2809.3, 1s)
f = 216831916,0,1 | route RHO | claimed 0.97439805343478183645 | coeffs -426062437,-405230896,-405230896,-66441876,-66441876,69332581,69332581,-81316780,-81316780,211280713,211280713,298531030,298531030,122418083,122418083,102486382,102486382,-34868510,-34868510,-122034275,-122034275,-104577313,-104577313,-102756731,-102756731,-11463151,-11463151,12626205,12626205,-162086273,-162086273,-193865341,-193865341,-252083374,-252083374,-49614635,-49614635,-32911737,-32911737,247839838,247839838,192803526,192803526,191955866,191955866,555815609,555815609,382124997,382124997,556702509,556702509,712746330,712746330,555748271,555748271,281499102,281499102,337467373,337467373,172280181,172280181,158769957,158769957,426062437
f = 216831916,0,1 | route T | claimed 2401.8037466861266123 | coeffs 561278858,588003907,588003907,473029892,473029892,668322025,668322025,425651163,425651163,312488511,312488511,324778828,324778828,195447833,195447833,290257210,290257210,158258868,158258868,435850380,435850380,418195321,418195321,416194077,416194077,656251339,656251339,556031488,556031488,327791961,327791961,551866997,551866997,276397821,276397821,-73339304,-73339304,-87564460,-87564460,-154835068,-154835068,-413498415,-413498415,-223097568,-223097568,-443550499,-443550499,-296170340,-296170340,-242813440,-242813440,-406505947,-406505947,-349679517,-349679517,-453191498,-453191498,-366527540,-366527540,-588330456,-588330456,-714937170,-714937170,-561278858
# status f = 216831916,0,1 : PASS_RHO (rho 0.97440, T 2401.8, 1s)
f = 235746622,0,1 | route RHO | claimed 0.96905244806869087461 | coeffs -68922564,-291177773,-291177773,219150757,219150757,292733441,292733441,250213227,250213227,299059122,299059122,486969751,486969751,614122395,614122395,698906418,698906418,521557972,521557972,521805000,521805000,693474592,693474592,529480493,529480493,282623702,282623702,466527862,466527862,292518615,292518615,324566611,324566611,556099428,556099428,783211620,783211620,807879309,807879309,576050454,576050454,476471784,476471784,311092516,311092516,300011784,300011784,468806339,468806339,494161012,494161012,498073729,498073729,451999079,451999079,281906767,281906767,284250142,284250142,123031153,123031153,14612364,14612364,68922564
f = 235746622,0,1 | route T | claimed 3230.2825271128765059 | coeffs 119709897,225474398,225474398,335017588,335017588,536251708,536251708,62049259,62049259,128358394,128358394,374311746,374311746,96037644,96037644,-173829121,-173829121,-160361523,-160361523,-362173221,-362173221,-383618659,-383618659,-434777573,-434777573,-498408369,-498408369,-572066832,-572066832,-410422363,-410422363,-591271946,-591271946,-696862343,-696862343,-584517565,-584517565,-432597872,-432597872,-530111316,-530111316,-688942710,-688942710,-600407821,-600407821,-849822876,-849822876,-499658974,-499658974,-615334043,-615334043,-517166701,-517166701,-419517013,-419517013,-26234517,-26234517,-359171694,-359171694,-120985604,-120985604,34480316,34480316,-119709897
# status f = 235746622,0,1 : PASS_RHO (rho 0.96905, T 3230.3, 0s)
f = 303770673,0,1 | route RHO | claimed 0.93005488408809516678 | coeffs 123688871,123688871,-31784635,-31784635,-75068553,-75068553,-341631860,-341631860,-162730447,-162730447,-425050698,-425050698,-564695489,-564695489,-739635493,-739635493,-524977538,-524977538,-581959110,-581959110,-555686449,-555686449,-373245190,-373245190,-519861723,-519861723,-488098177,-488098177,-356781474,-356781474,-461025549,-461025549,-691867429,-691867429,-619947775,-619947775,-654410963,-654410963,-551777716,-551777716,-486343608,-486343608,-628020070,-628020070,-766096492,-766096492,-483651789,-483651789,-589456901,-589456901,-214076215,-214076215,-99855839,-99855839,65044816,65044816,180333897,180333897,277553213,277553213,158479817,158479817,-54994710,-54994710
f = 303770673,0,1 | route T | claimed 2117.1795433123338719 | coeffs 75068553,75068553,341631860,341631860,162730447,162730447,425050698,425050698,564695489,564695489,739635493,739635493,524977538,524977538,581959110,581959110,555686449,555686449,373245190,373245190,519861723,519861723,488098177,488098177,356781474,356781474,461025549,461025549,691867429,691867429,619947775,619947775,654410963,654410963,551777716,551777716,486343608,486343608,628020070,628020070,766096492,766096492,483651789,483651789,589456901,589456901,214076215,214076215,99855839,99855839,-65044816,-65044816,-180333897,-180333897,-277553213,-277553213,-158479817,-158479817,54994710,54994710,123688871,123688871,-31784635,-31784635
# status f = 303770673,0,1 : PASS_RHO (rho 0.93005, T 2117.2, 0s)
f = 309047394,0,1 | route RHO | claimed 0.96954493982208024168 | coeffs 90487202,90487202,222990031,222990031,-1532045,-1532045,122563552,122563552,184153718,184153718,145182451,145182451,114880042,114880042,180359466,180359466,53718968,53718968,49723212,49723212,369447606,369447606,354972409,354972409,215221120,215221120,504257855,504257855,369472778,369472778,588210534,588210534,954949382,954949382,826085234,826085234,908330219,908330219,989858532,989858532,1100410033,1100410033,1104883625,1104883625,1013431454,1013431454,812550180,812550180,505540576,505540576,685267600,685267600,637456813,637456813,260099972,260099972,266470643,266470643,282557346,282557346,61090619,61090619,7057250,7057250
f = 309047394,0,1 | route T | claimed 2739.6541967777815511 | coeffs 171677551,0,375501733,0,255138308,0,426636347,0,-16271163,0,-203392447,0,-84849604,0,36249850,0,313970168,0,137231709,0,-13090202,0,3165236,0,64233938,0,83974338,0,-46455326,0,28582816,0,-119736203,0,-125966379,0,-169227327,0,-186047436,0,-124894182,0,-254438463,0,63071654,0,24855451,0,-60387159,0,-106955825,0,-157173462,0,-293534771,0,-5823422,0,23288282,0,-77143442,0,115186138,0
# status f = 309047394,0,1 : PASS_RHO (rho 0.96954, T 2739.7, 1s)
f = 316990061,0,1 | route RHO | claimed 0.95993271372704273603 | coeffs -128500021,-114283553,-114283553,-249791808,-249791808,-365543919,-365543919,-202933496,-202933496,-299019108,-299019108,-509272883,-509272883,-377985680,-377985680,-344764741,-344764741,-291086307,-291086307,-378559742,-378559742,-480596438,-480596438,-339630324,-339630324,-271091814,-271091814,-127438051,-127438051,-188310295,-188310295,-182360467,-182360467,-90891415,-90891415,104639582,104639582,216016919,216016919,407749430,407749430,270957500,270957500,310846048,310846048,116859577,116859577,-292278018,-292278018,34203631,34203631,89502202,89502202,-81565154,-81565154,248167306,248167306,277887385,277887385,28572784,28572784,-79056583,-79056583,128500021
f = 316990061,0,1 | route T | claimed 2327.705386315215687 | coeffs 62754881,166741882,166741882,582653174,582653174,551406464,551406464,551714775,551714775,723434046,723434046,312171533,312171533,428387797,428387797,107877936,107877936,272809874,272809874,128796879,128796879,349278472,349278472,124709862,124709862,51751504,51751504,276152335,276152335,220730376,220730376,229790496,229790496,63634768,63634768,-18875777,-18875777,-269692432,-269692432,-57743895,-57743895,-69619536,-69619536,-74135957,-74135957,-58019405,-58019405,-148258637,-148258637,-241926439,-241926439,-348293586,-348293586,-439729773,-439729773,-316049197,-316049197,-401088457,-401088457,-376453250,-376453250,-332691003,-332691003,-62754881
# status f = 316990061,0,1 : PASS_RHO (rho 0.95993, T 2327.7, 1s)
f = 369505566,0,1 | route RHO | claimed 0.94636642536891699867 | coeffs 130789321,-15827212,-15827212,250736095,250736095,136515719,136515719,208435373,208435373,-6222582,-6222582,207251945,207251945,69175523,69175523,37411977,37411977,216313390,216313390,381214045,381214045,415677233,415677233,358695661,358695661,290001500,290001500,7556797,7556797,138873500,138873500,401193751,401193751,285904670,285904670,388537917,388537917,362265256,362265256,206791750,206791750,100986638,100986638,205230713,205230713,65585922,65585922,162805238,162805238,97371130,97371130,279812389,279812389,323096307,323096307,-52284379,-52284379,-283126259,-283126259,-108186255,-108186255,10887141,10887141,-130789321
f = 369505566,0,1 | route T | claimed 2580.213336594233608 | coeffs 271192824,162935174,162935174,15555154,15555154,-61309355,-61309355,-258467580,-258467580,-373239417,-373239417,-428762585,-428762585,-390220061,-390220061,-336017611,-336017611,-186827355,-186827355,-243863012,-243863012,-444370906,-444370906,-153603286,-153603286,-118077969,-118077969,-82916795,-82916795,-222877936,-222877936,-411312638,-411312638,-156967499,-156967499,-200803043,-200803043,-456285851,-456285851,-264346440,-264346440,-335078385,-335078385,-585911836,-585911836,-714011818,-714011818,-514857474,-514857474,-530649662,-530649662,-408108332,-408108332,-471531905,-471531905,-528216374,-528216374,-155827965,-155827965,-240796246,-240796246,-529576704,-529576704,-271192824
# status f = 369505566,0,1 : PASS_RHO (rho 0.94637, T 2580.2, 0s)
f = 376480685,0,1 | route RHO | claimed 0.9512016586142748769 | coeffs -233728167,-233728167,-5843338,-5843338,196528399,196528399,-1230222,-1230222,-68958074,-68958074,-6101657,-6101657,-132124597,-132124597,180585324,180585324,-47308808,-47308808,16221899,16221899,264194335,264194335,115305963,115305963,-67280421,-67280421,-317718977,-317718977,-294311329,-294311329,-442283300,-442283300,-202784192,-202784192,-268015658,-268015658,-272275582,-272275582,20174648,20174648,-185669098,-185669098,-196904503,-196904503,207193354,207193354,258171812,258171812,205604729,205604729,116519586,116519586,224301125,224301125,218333299,218333299,427263119,427263119,352204427,352204427,333756684,333756684,361650983,361650983
f = 376480685,0,1 | route T | claimed 2285.7769938059740839 | coeffs 207193354,207193354,258171812,258171812,205604729,205604729,116519586,116519586,224301125,224301125,218333299,218333299,427263119,427263119,352204427,352204427,333756684,333756684,361650983,361650983,233728167,233728167,5843338,5843338,-196528399,-196528399,1230222,1230222,68958074,68958074,6101657,6101657,132124597,132124597,-180585324,-180585324,47308808,47308808,-16221899,-16221899,-264194335,-264194335,-115305963,-115305963,67280421,67280421,317718977,317718977,294311329,294311329,442283300,442283300,202784192,202784192,268015658,268015658,272275582,272275582,-20174648,-20174648,185669098,185669098,196904503,196904503
# status f = 376480685,0,1 : PASS_RHO (rho 0.95120, T 2285.8, 1s)
f = 405027386,0,1 | route RHO | claimed 0.97439805343478183645 | coeffs 405230896,426062437,426062437,158769957,158769957,172280181,172280181,337467373,337467373,281499102,281499102,555748271,555748271,712746330,712746330,556702509,556702509,382124997,382124997,555815609,555815609,191955866,191955866,192803526,192803526,247839838,247839838,-32911737,-32911737,-49614635,-49614635,-252083374,-252083374,-193865341,-193865341,-162086273,-162086273,12626205,12626205,-11463151,-11463151,-102756731,-102756731,-104577313,-104577313,-122034275,-122034275,-34868510,-34868510,102486382,102486382,122418083,122418083,298531030,298531030,211280713,211280713,-81316780,-81316780,69332581,69332581,-66441876,-66441876,-405230896
f = 405027386,0,1 | route T | claimed 2662.6712290016086652 | coeffs 588003907,561278858,561278858,714937170,714937170,588330456,588330456,366527540,366527540,453191498,453191498,349679517,349679517,406505947,406505947,242813440,242813440,296170340,296170340,443550499,443550499,223097568,223097568,413498415,413498415,154835068,154835068,87564460,87564460,73339304,73339304,-276397821,-276397821,-551866997,-551866997,-327791961,-327791961,-556031488,-556031488,-656251339,-656251339,-416194077,-416194077,-418195321,-418195321,-435850380,-435850380,-158258868,-158258868,-290257210,-290257210,-195447833,-195447833,-324778828,-324778828,-312488511,-312488511,-425651163,-425651163,-668322025,-668322025,-473029892,-473029892,-588003907
# status f = 405027386,0,1 : PASS_RHO (rho 0.97440, T 2662.7, 1s)
