# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000060993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16768601,0,1 | route RHO | claimed 0.88738144958309489443 | coeffs 235204190,235204190,351681123,351681123,656567362,656567362,532589035,532589035,413321551,413321551,319065013,319065013,377641456,377641456,373573125,373573125,685927653,685927653,627588202,627588202,461931129,461931129,575793616,575793616,791788903,791788903,631978454,631978454,695050899,695050899,598183836,598183836,696162272,696162272,800343381,800343381,718502755,718502755,711726349,711726349,839747341,839747341,656973116,656973116,618848003,618848003,335047094,335047094,285870242,285870242,227620092,227620092,60174985,60174985,-159866381,-159866381,-71402311,-71402311,-263742435,-263742435,-267564502,-267564502,-328860175,-328860175
f = 16768601,0,1 | route T | claimed 1781.2359087791073555 | coeffs -227620092,-227620092,-60174985,-60174985,159866381,159866381,71402311,71402311,263742435,263742435,267564502,267564502,328860175,328860175,235204190,235204190,351681123,351681123,656567362,656567362,532589035,532589035,413321551,413321551,319065013,319065013,377641456,377641456,373573125,373573125,685927653,685927653,627588202,627588202,461931129,461931129,575793616,575793616,791788903,791788903,631978454,631978454,695050899,695050899,598183836,598183836,696162272,696162272,800343381,800343381,718502755,718502755,711726349,711726349,839747341,839747341,656973116,656973116,618848003,618848003,335047094,335047094,285870242,285870242
# status f = 16768601,0,1 : PASS_RHO (rho 0.88738, T 1781.2, 1s)
f = 34112190,0,1 | route RHO | claimed 0.886642938476311961 | coeffs 321765391,321765391,328541797,328541797,265469352,265469352,323808803,323808803,443076287,443076287,381780614,381780614,214335507,214335507,31561282,31561282,129539718,129539718,243402205,243402205,301978648,301978648,418455581,418455581,329991511,329991511,613792420,613792420,695633046,695633046,855443495,855443495,543088967,543088967,667067294,667067294,663245227,663245227,604995077,604995077,733016069,733016069,636149006,636149006,470491933,470491933,376235395,376235395,282579410,282579410,502620776,502620776,540745889,540745889,436564780,436564780,220569493,220569493,224637824,224637824,-80248415,-80248415,-272588539,-272588539
f = 34112190,0,1 | route T | claimed 1780.6369757151551591 | coeffs -174911097,-174911097,89280897,89280897,148466803,148466803,-13984099,-13984099,84834879,84834879,255717822,255717822,238486298,238486298,91934497,91934497,51459492,51459492,94609897,94609897,118497975,118497975,236657548,236657548,299265992,299265992,513660142,513660142,569330728,569330728,256490394,256490394,474897852,474897852,524244389,524244389,398187595,398187595,325997036,325997036,123539670,123539670,-61139649,-61139649,144570250,144570250,-73627443,-73627443,34786434,34786434,48083046,48083046,351965799,351965799,442482386,442482386,236679145,236679145,84421739,84421739,161687048,161687048,324720911,324720911
# status f = 34112190,0,1 : PASS_RHO (rho 0.88664, T 1780.6, 0s)
f = 55130861,0,1 | route RHO | claimed 0.87916834977631831357 | coeffs 4619257,8687588,8687588,90528214,90528214,282868338,282868338,595222866,595222866,588446460,588446460,584624393,584624393,642963844,642963844,514942852,514942852,576238525,576238525,410581452,410581452,227807227,227807227,321463212,321463212,207600725,207600725,245725838,245725838,362202771,362202771,578198058,578198058,294397149,294397149,-10489090,-10489090,149321359,149321359,198498211,198498211,74519884,74519884,137592329,137592329,79342179,79342179,198609663,198609663,295476726,295476726,462921833,462921833,368665295,368665295,466643731,466643731,246602365,246602365,188025922,188025922,83844813,83844813,-4619257
f = 55130861,0,1 | route T | claimed 1715.813799165350869 | coeffs 4619257,8687588,8687588,90528214,90528214,282868338,282868338,595222866,595222866,588446460,588446460,584624393,584624393,642963844,642963844,514942852,514942852,576238525,576238525,410581452,410581452,227807227,227807227,321463212,321463212,207600725,207600725,245725838,245725838,362202771,362202771,578198058,578198058,294397149,294397149,-10489090,-10489090,149321359,149321359,198498211,198498211,74519884,74519884,137592329,137592329,79342179,79342179,198609663,198609663,295476726,295476726,462921833,462921833,368665295,368665295,466643731,466643731,246602365,246602365,188025922,188025922,83844813,83844813,-4619257
# status f = 55130861,0,1 : PASS_RHO (rho 0.87917, T 1715.8, 0s)
f = 78149319,0,1 | route RHO | claimed 0.86591627601554140538 | coeffs -58986041,-58986041,-229868984,-229868984,-205980906,-205980906,106859428,106859428,-95597938,-95597938,-108894550,-108894550,-31629241,-31629241,-194080143,-194080143,-153605138,-153605138,60789012,60789012,186845806,186845806,-31351887,-31351887,174451354,174451354,-89740640,-89740640,-106972164,-106972164,-225131737,-225131737,-6724279,-6724279,177955040,177955040,481837793,481837793,318803930,318803930,219984952,219984952,263135357,263135357,207464771,207464771,135274212,135274212,26860335,26860335,-125397071,-125397071,-66211165,-66211165,80340636,80340636,142949080,142949080,93602543,93602543,299312442,299312442,208795855,208795855
f = 78149319,0,1 | route T | claimed 2290.6687568184332254 | coeffs 549285101,549285101,708746042,708746042,754604246,754604246,641073952,641073952,444145934,444145934,521347914,521347914,396835293,396835293,358567752,358567752,403592196,403592196,62656032,62656032,249440073,249440073,223395952,223395952,316912042,316912042,277222902,277222902,33021492,33021492,154374138,154374138,144251857,144251857,254295356,254295356,77784638,77784638,46040585,46040585,-115974815,-115974815,-476923171,-476923171,-714522594,-714522594,-452558522,-452558522,-445680298,-445680298,-306479335,-306479335,-291827375,-291827375,-7821258,-7821258,-113746508,-113746508,-209240866,-209240866,-389535300,-389535300,-461517308,-461517308
