# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000259521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 87449038,0,1 | route RHO | claimed 0.96701603784510279583 | coeffs 103678924,-224957262,-224957262,-454205468,-454205468,-275934290,-275934290,-189591192,-189591192,-298728428,-298728428,-259770309,-259770309,-367567914,-367567914,-447163539,-447163539,-364748533,-364748533,-638286229,-638286229,-583569518,-583569518,-338071002,-338071002,40888455,40888455,-73431604,-73431604,-108210191,-108210191,-150709083,-150709083,-475809402,-475809402,-514898838,-514898838,-729546735,-729546735,-659511199,-659511199,-619967492,-619967492,-667770804,-667770804,-681814716,-681814716,-527440844,-527440844,-474290096,-474290096,-518697647,-518697647,-691712935,-691712935,-640784694,-640784694,-696507129,-696507129,-291868122,-291868122,-203739558,-203739558,-103678924
f = 87449038,0,1 | route T | claimed 2520.8084409974463935 | coeffs -534129323,-764315715,-764315715,-668289559,-668289559,-807709359,-807709359,-721609708,-721609708,-701644275,-701644275,-840917791,-840917791,-663143009,-663143009,-877220760,-877220760,-904468893,-904468893,-778606025,-778606025,-588725971,-588725971,-632539515,-632539515,-631570333,-631570333,-461248912,-461248912,-329769044,-329769044,-188398965,-188398965,-244681095,-244681095,-308292695,-308292695,-352278381,-352278381,-543116408,-543116408,-213705498,-213705498,-141641049,-141641049,-22002141,-22002141,398104249,398104249,435533761,435533761,625714206,625714206,619769989,619769989,558636806,558636806,156783345,156783345,359322735,359322735,382226743,382226743,534129323
# status f = 87449038,0,1 : PASS_RHO (rho 0.96702, T 2520.8, 1s)
f = 100261913,0,1 | route RHO | claimed 0.96701603784510279583 | coeffs 108210191,108210191,73431604,73431604,-40888455,-40888455,338071002,338071002,583569518,583569518,638286229,638286229,364748533,364748533,447163539,447163539,367567914,367567914,259770309,259770309,298728428,298728428,189591192,189591192,275934290,275934290,454205468,454205468,224957262,224957262,-103678924,-103678924,-203739558,-203739558,-291868122,-291868122,-696507129,-696507129,-640784694,-640784694,-691712935,-691712935,-518697647,-518697647,-474290096,-474290096,-527440844,-527440844,-681814716,-681814716,-667770804,-667770804,-619967492,-619967492,-659511199,-659511199,-729546735,-729546735,-514898838,-514898838,-475809402,-475809402,-150709083,-150709083
f = 100261913,0,1 | route T | claimed 2695.6519523855305702 | coeffs 82565724,196003308,196003308,384548230,384548230,226565868,226565868,346835883,346835883,37946441,37946441,204874641,204874641,129293924,129293924,273444504,273444504,354016703,354016703,162362434,162362434,176373863,176373863,94238889,94238889,-1581580,-1581580,-234967672,-234967672,-297867150,-297867150,-580729498,-580729498,-217939336,-217939336,-544407193,-544407193,-732448880,-732448880,-573218532,-573218532,-553068268,-553068268,-566511356,-566511356,-463002892,-463002892,-563887317,-563887317,-612514764,-612514764,-458786498,-458786498,-497347185,-497347185,-416963699,-416963699,-119887332,-119887332,-268784936,-268784936,-372302038,-372302038,-82565724
# status f = 100261913,0,1 : PASS_RHO (rho 0.96702, T 2695.7, 1s)
f = 137795093,0,1 | route RHO | claimed 0.92816064329675629149 | coeffs -190841664,-372356141,-372356141,-170955932,-170955932,-380255453,-380255453,-504297290,-504297290,-425019747,-425019747,-742704338,-742704338,-637233804,-637233804,-652294562,-652294562,-927005827,-927005827,-979924073,-979924073,-887522847,-887522847,-794371241,-794371241,-649664075,-649664075,-439444902,-439444902,-569019238,-569019238,-722107055,-722107055,-515118717,-515118717,-650030789,-650030789,-277913134,-277913134,-77114028,-77114028,-74362158,-74362158,-54797140,-54797140,-20827197,-20827197,-46814052,-46814052,-111383771,-111383771,-255700539,-255700539,-322619165,-322619165,-40038473,-40038473,45494984,45494984,-19127509,-19127509,25548910,25548910,190841664
f = 137795093,0,1 | route T | claimed 3216.8925869154953412 | coeffs -271380301,-222442815,-222442815,-533506098,-533506098,-636628460,-636628460,-556317274,-556317274,-675629256,-675629256,-792587153,-792587153,-422845729,-422845729,-806350432,-806350432,-539522840,-539522840,-578664144,-578664144,-626076805,-626076805,-688850740,-688850740,-717491251,-717491251,-449523434,-449523434,-466523960,-466523960,-324751302,-324751302,-355127283,-355127283,-71789815,-71789815,-8136435,-8136435,-264880723,-264880723,-85886631,-85886631,182668847,182668847,331586434,331586434,-55867662,-55867662,166223864,166223864,147591449,147591449,72096293,72096293,287982684,287982684,305759662,305759662,117625168,117625168,422559619,422559619,271380301
# status f = 137795093,0,1 : PASS_RHO (rho 0.92816, T 3216.9, 0s)
f = 143477620,0,1 | route RHO | claimed 0.95198894448432800966 | coeffs -136098182,-384690813,-384690813,-417287703,-417287703,-453417623,-453417623,-587735296,-587735296,-717643283,-717643283,-739523360,-739523360,-335308471,-335308471,-371851116,-371851116,-167753552,-167753552,-120184359,-120184359,-323379611,-323379611,-260769157,-260769157,-158970957,-158970957,-209135488,-209135488,-351809740,-351809740,-246519677,-246519677,-60465790,-60465790,102287296,102287296,205550020,205550020,195287666,195287666,387409461,387409461,139579933,139579933,140336709,140336709,183800449,183800449,-102288977,-102288977,-132512163,-132512163,161442509,161442509,284690021,284690021,367028974,367028974,363246587,363246587,123306177,123306177,136098182
f = 143477620,0,1 | route T | claimed 2720.6637696743354424 | coeffs -413952854,-413952854,-408807114,-408807114,-350678300,-350678300,-55222099,-55222099,160252495,160252495,254653475,254653475,133036547,133036547,101596255,101596255,224626090,224626090,12145322,12145322,173073855,173073855,-21262387,-21262387,23956383,23956383,222601612,222601612,277634149,277634149,566998642,566998642,509862524,509862524,603218110,603218110,849053644,849053644,706833969,706833969,997945168,997945168,805995324,805995324,958812641,958812641,882369717,882369717,806658799,806658799,745063333,745063333,438384826,438384826,694489346,694489346,433182059,433182059,451927917,451927917,501278576,501278576,439880801,439880801
