# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001174593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8012209,0,1 | route RHO | claimed 0.92171068516129986829 | coeffs -389357249,-389357249,-452792717,-452792717,-748988334,-748988334,-644818748,-644818748,-761927017,-761927017,-647682116,-647682116,-674730633,-674730633,-651483917,-651483917,-694816455,-694816455,-614184636,-614184636,-476792887,-476792887,-331201899,-331201899,-295322890,-295322890,-471409567,-471409567,-457542539,-457542539,-503343834,-503343834,-597207246,-597207246,-468590894,-468590894,-462849426,-462849426,-125667193,-125667193,-117536340,-117536340,-301291446,-301291446,-262760577,-262760577,-157382832,-157382832,-61655207,-61655207,-71962100,-71962100,58945687,58945687,142879075,142879075,-228226633,-228226633,136988929,136988929,54602186,54602186,320754495,320754495
f = 8012209,0,1 | route T | claimed 2115.5615885816269893 | coeffs -39096407,-39096407,-92715191,-92715191,-190315290,-190315290,-89286501,-89286501,-190299421,-190299421,77326248,77326248,132462980,132462980,-172717622,-172717622,-171304705,-171304705,40727971,40727971,218039437,218039437,449595486,449595486,504232398,504232398,610923055,610923055,535187259,535187259,181511326,181511326,249679435,249679435,443620455,443620455,420550781,420550781,504251270,504251270,376267947,376267947,396138611,396138611,570442532,570442532,406017743,406017743,371976716,371976716,146051547,146051547,76318060,76318060,106728516,106728516,-92997735,-92997735,3988986,3988986,84363003,84363003,-76200630,-76200630
# status f = 8012209,0,1 : PASS_RHO (rho 0.92171, T 2115.6, 1s)
f = 106256945,0,1 | route RHO | claimed 0.91593680748605525193 | coeffs 243274696,11718647,11718647,66855379,66855379,120474163,120474163,320200414,320200414,155775625,155775625,178845299,178845299,285535956,285535956,284123039,284123039,385151828,385151828,465525845,465525845,691451014,691451014,563467691,563467691,917143624,917143624,1094455090,1094455090,826829421,826829421,711532384,711532384,741942840,741942840,567638919,567638919,761579939,761579939,706943027,706943027,401762425,401762425,499362524,499362524,402375803,402375803,368334776,368334776,284634287,284634287,208898491,208898491,-3134185,-3134185,-104147105,-104147105,-264710738,-264710738,-194977251,-194977251,-175106587,-175106587,-243274696
f = 106256945,0,1 | route T | claimed 1901.8139334861698268 | coeffs 54482038,-211670271,-211670271,-80762484,-80762484,102992622,102992622,9129210,9129210,-136461778,-136461778,-163510295,-163510295,-100074827,-100074827,271030881,271030881,376408626,376408626,370667158,370667158,194580481,194580481,237913019,237913019,342082605,342082605,259695862,259695862,270002755,270002755,278133608,278133608,323934903,323934903,461326652,461326652,347081751,347081751,278478997,278478997,362412385,362412385,323881516,323881516,452497868,452497868,416618859,416618859,439865575,439865575,736061192,736061192,370845630,370845630,466573255,466573255,129391022,129391022,143258050,143258050,62626231,62626231,-54482038
# status f = 106256945,0,1 : PASS_RHO (rho 0.91594, T 1901.8, 0s)
f = 113236314,0,1 | route RHO | claimed 0.87263157801830899509 | coeffs -462155305,-297730516,-297730516,-221994720,-221994720,-489620389,-489620389,-689346640,-689346640,-605646151,-605646151,-428334685,-428334685,-481953469,-481953469,-447912442,-447912442,-94236509,-94236509,-149373241,-149373241,-52386520,-52386520,-180369843,-180369843,51186206,51186206,-46413893,-46413893,179511276,179511276,111343167,111343167,416523769,416523769,496897786,496897786,516768450,516768450,571405362,571405362,672434151,672434151,742167638,742167638,548226618,548226618,546813701,546813701,386250068,386250068,560553989,560553989,667244646,667244646,566231726,566231726,535821270,535821270,558890944,558890944,346858268,346858268,462155305
f = 113236314,0,1 | route T | claimed 1717.439601025472695 | coeffs -86669361,19776610,19776610,185602256,185602256,128742864,128742864,235651191,235651191,-115488057,-115488057,-45896498,-45896498,163402512,163402512,121484342,121484342,103716310,103716310,392595386,392595386,464051533,464051533,260188907,260188907,481931915,481931915,483332772,483332772,350737584,350737584,725271580,725271580,573858583,573858583,559749653,559749653,591737197,591737197,603437811,603437811,551628752,551628752,486831895,486831895,613424774,613424774,312575427,312575427,662301758,662301758,432146566,432146566,397151477,397151477,545760304,545760304,462515416,462515416,143225884,143225884,94839411,94839411,86669361
# status f = 113236314,0,1 : PASS_RHO (rho 0.87263, T 1717.4, 0s)
f = 129778528,0,1 | route RHO | claimed 0.93730776492937392896 | coeffs -546459080,-589791618,-589791618,-718407970,-718407970,-587500183,-587500183,-483330597,-483330597,-519209606,-519209606,-702964712,-702964712,-620577969,-620577969,-643824685,-643824685,-737688097,-737688097,-727381204,-727381204,-431185587,-431185587,-285594599,-285594599,-293725452,-293725452,71490110,71490110,44441593,44441593,90242888,90242888,185970513,185970513,122535045,122535045,-14856704,-14856704,322325529,322325529,693431237,693431237,579186336,579186336,593053364,593053364,487675619,487675619,556278373,556278373,636910192,636910192,631168724,631168724,715102112,715102112,597993843,597993843,774080520,774080520,812611389,812611389,546459080
f = 129778528,0,1 | route T | claimed 2186.1208652502785345 | coeffs 636910192,636910192,631168724,631168724,715102112,715102112,597993843,597993843,774080520,774080520,812611389,812611389,546459080,546459080,589791618,589791618,718407970,718407970,587500183,587500183,483330597,483330597,519209606,519209606,702964712,702964712,620577969,620577969,643824685,643824685,737688097,737688097,727381204,727381204,431185587,431185587,285594599,285594599,293725452,293725452,-71490110,-71490110,-44441593,-44441593,-90242888,-90242888,-185970513,-185970513,-122535045,-122535045,14856704,14856704,-322325529,-322325529,-693431237,-693431237,-579186336,-579186336,-593053364,-593053364,-487675619,-487675619,-556278373,-556278373
# status f = 129778528,0,1 : PASS_RHO (rho 0.93731, T 2186.1, 1s)
f = 143224711,0,1 | route RHO | claimed 0.89683591020247700736 | coeffs 397592560,300605839,300605839,100879588,100879588,70469132,70469132,735645,735645,226660814,226660814,192619787,192619787,357044576,357044576,531348497,531348497,511477833,511477833,383494510,383494510,299794021,299794021,276724347,276724347,82783327,82783327,150951436,150951436,504627369,504627369,428891573,428891573,322200916,322200916,376837828,376837828,145281779,145281779,322593245,322593245,110560569,110560569,111973486,111973486,417154088,417154088,472290820,472290820,204665151,204665151,103652231,103652231,2623442,2623442,-94976657,-94976657,-41357873,-41357873,-156654910,-156654910,-317218543,-317218543,-397592560
f = 143224711,0,1 | route T | claimed 2414.7003818208974461 | coeffs 397592560,300605839,300605839,100879588,100879588,70469132,70469132,735645,735645,226660814,226660814,192619787,192619787,357044576,357044576,531348497,531348497,511477833,511477833,383494510,383494510,299794021,299794021,276724347,276724347,82783327,82783327,150951436,150951436,504627369,504627369,428891573,428891573,322200916,322200916,376837828,376837828,145281779,145281779,322593245,322593245,110560569,110560569,111973486,111973486,417154088,417154088,472290820,472290820,204665151,204665151,103652231,103652231,2623442,2623442,-94976657,-94976657,-41357873,-41357873,-156654910,-156654910,-317218543,-317218543,-397592560
# status f = 143224711,0,1 : PASS_RHO (rho 0.89684, T 2414.7, 0s)
f = 161383498,0,1 | route RHO | claimed 0.91480240030270832076 | coeffs -112921019,-112921019,-111508102,-111508102,-131378766,-131378766,-33778667,-33778667,-387454600,-387454600,-187728349,-187728349,-399761025,-399761025,-225457104,-225457104,-124428315,-124428315,-192596424,-192596424,-95609703,-95609703,81701763,81701763,246126552,246126552,347139472,347139472,541080492,541080492,460706475,460706475,229150426,229150426,195109399,195109399,462735068,462735068,485804742,485804742,325241109,325241109,379878021,379878021,605803190,605803190,550666458,550666458,634366947,634366947,519069910,519069910,412379253,412379253,342645766,342645766,37465164,37465164,165448487,165448487,219067271,219067271,143331475,143331475
f = 161383498,0,1 | route T | claimed 1646.3194062625136001 | coeffs -95609703,81701763,81701763,246126552,246126552,347139472,347139472,541080492,541080492,460706475,460706475,229150426,229150426,195109399,195109399,462735068,462735068,485804742,485804742,325241109,325241109,379878021,379878021,605803190,605803190,550666458,550666458,634366947,634366947,519069910,519069910,412379253,412379253,342645766,342645766,37465164,37465164,165448487,165448487,219067271,219067271,143331475,143331475,112921019,112921019,111508102,111508102,131378766,131378766,33778667,33778667,387454600,387454600,187728349,187728349,399761025,399761025,225457104,225457104,124428315,124428315,192596424,192596424,95609703
# status f = 161383498,0,1 : PASS_RHO (rho 0.91480, T 1646.3, 0s)
f = 165793605,0,1 | route RHO | claimed 0.89442516269749923598 | coeffs 437565896,437565896,568473683,568473683,487841864,487841864,392114239,392114239,415360955,415360955,453891824,453891824,339646923,339646923,331516070,331516070,435685656,435685656,441427124,441427124,504862592,504862592,598726004,598726004,332573695,332573695,346440723,346440723,711656285,711656285,675777276,675777276,591843888,591843888,729235637,729235637,718928744,718928744,762261282,762261282,656883537,656883537,629835020,629835020,446079914,446079914,563188183,563188183,226005950,226005950,-70189667,-70189667,58426685,58426685,127029439,127029439,172830734,172830734,255217477,255217477,79130800,79130800,-291974908,-291974908
f = 165793605,0,1 | route T | claimed 1841.5707106210177996 | coeffs -362566705,-185255239,-185255239,-411180408,-411180408,-412593325,-412593325,-248168536,-248168536,-193031804,-193031804,-173161140,-173161140,-72148220,-72148220,-155848709,-155848709,-253448808,-253448808,-59507788,-59507788,55789249,55789249,409465182,409465182,329091165,329091165,435781822,435781822,236055571,236055571,4499522,4499522,74233009,74233009,286265685,286265685,252224658,252224658,557405260,557405260,383101339,383101339,650727008,650727008,522743685,522743685,421714896,421714896,444784570,444784570,391165786,391165786,459333895,459333895,298770262,298770262,374506058,374506058,277519337,277519337,332156249,332156249,362566705
# status f = 165793605,0,1 : PASS_RHO (rho 0.89443, T 1841.6, 0s)
f = 201577479,0,1 | route RHO | claimed 0.91593680748605525193 | coeffs 104147105,3134185,3134185,-208898491,-208898491,-284634287,-284634287,-368334776,-368334776,-402375803,-402375803,-499362524,-499362524,-401762425,-401762425,-706943027,-706943027,-761579939,-761579939,-567638919,-567638919,-741942840,-741942840,-711532384,-711532384,-826829421,-826829421,-1094455090,-1094455090,-917143624,-917143624,-563467691,-563467691,-691451014,-691451014,-465525845,-465525845,-385151828,-385151828,-284123039,-284123039,-285535956,-285535956,-178845299,-178845299,-155775625,-155775625,-320200414,-320200414,-120474163,-120474163,-66855379,-66855379,-11718647,-11718647,-243274696,-243274696,-175106587,-175106587,-194977251,-194977251,-264710738,-264710738,-104147105
f = 201577479,0,1 | route T | claimed 1706.9846438252601118 | coeffs 208898491,208898491,284634287,284634287,368334776,368334776,402375803,402375803,499362524,499362524,401762425,401762425,706943027,706943027,761579939,761579939,567638919,567638919,741942840,741942840,711532384,711532384,826829421,826829421,1094455090,1094455090,917143624,917143624,563467691,563467691,691451014,691451014,465525845,465525845,385151828,385151828,284123039,284123039,285535956,285535956,178845299,178845299,155775625,155775625,320200414,320200414,120474163,120474163,66855379,66855379,11718647,11718647,243274696,243274696,175106587,175106587,194977251,194977251,264710738,264710738,104147105,104147105,3134185,3134185
# status f = 201577479,0,1 : PASS_RHO (rho 0.91594, T 1707.0, 0s)
f = 263258651,0,1 | route RHO | claimed 0.9104453178510128583 | coeffs -21716230,-21716230,-27457698,-27457698,-73258993,-73258993,-109138002,-109138002,-28506183,-28506183,-1457666,-1457666,102711920,102711920,171314674,171314674,-193900888,-193900888,-62993101,-62993101,-168370846,-168370846,-160239993,-160239993,-288856345,-288856345,-274989317,-274989317,-420580305,-420580305,-463912843,-463912843,-578157744,-578157744,-874353361,-874353361,-608201052,-608201052,-237095344,-237095344,-247402237,-247402237,-285933106,-285933106,51249127,51249127,145112539,145112539,-30974138,-30974138,-168365887,-168365887,-145119171,-145119171,-28010902,-28010902,-91446370,-91446370,-173833113,-173833113,-257766501,-257766501,-162038876,-162038876
