# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000243649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 62543441,0,1 | route RHO | claimed 0.87093007646420921711 | coeffs -273637578,-93693552,-93693552,-5600527,-5600527,110842937,110842937,279492696,279492696,196171304,196171304,216624203,216624203,193403738,193403738,350372131,350372131,124752414,124752414,65699532,65699532,139714962,139714962,-77574705,-77574705,-55198144,-55198144,269427609,269427609,166051809,166051809,291533805,291533805,249497174,249497174,-5643713,-5643713,-58898923,-58898923,-77206484,-77206484,-86204343,-86204343,-135891919,-135891919,-248111146,-248111146,-309450358,-309450358,-384764432,-384764432,-459736772,-459736772,-460119670,-460119670,-386234838,-386234838,-206923186,-206923186,196483251,196483251,135688585,135688585,273637578
f = 62543441,0,1 | route T | claimed 1861.5321219824002266 | coeffs 309450358,309450358,384764432,384764432,459736772,459736772,460119670,460119670,386234838,386234838,206923186,206923186,-196483251,-196483251,-135688585,-135688585,-273637578,-273637578,-93693552,-93693552,-5600527,-5600527,110842937,110842937,279492696,279492696,196171304,196171304,216624203,216624203,193403738,193403738,350372131,350372131,124752414,124752414,65699532,65699532,139714962,139714962,-77574705,-77574705,-55198144,-55198144,269427609,269427609,166051809,166051809,291533805,291533805,249497174,249497174,-5643713,-5643713,-58898923,-58898923,-77206484,-77206484,-86204343,-86204343,-135891919,-135891919,-248111146,-248111146
# status f = 62543441,0,1 : PASS_RHO (rho 0.87093, T 1861.5, 1s)
f = 66344170,0,1 | route RHO | claimed 0.88754506369591270851 | coeffs -175177554,-175177554,-99863480,-99863480,-118171041,-118171041,-14795241,-14795241,-73848123,-73848123,9473269,9473269,-128475724,-128475724,-128858622,-128858622,-79171046,-79171046,-121207677,-121207677,96081990,96081990,72861525,72861525,-15231500,-15231500,-194543152,-194543152,-255882364,-255882364,-202627154,-202627154,121998599,121998599,347618316,347618316,516268075,516268075,455473409,455473409,530445749,530445749,521447890,521447890,395965894,395965894,469981324,469981324,449528425,449528425,629472451,629472451,703357283,703357283,815576510,815576510,560435623,560435623,538059062,538059062,695027455,695027455,578583991,578583991
f = 66344170,0,1 | route T | claimed 1564.0524576501246931 | coeffs -121207677,96081990,96081990,72861525,72861525,-15231500,-15231500,-194543152,-194543152,-255882364,-255882364,-202627154,-202627154,121998599,121998599,347618316,347618316,516268075,516268075,455473409,455473409,530445749,530445749,521447890,521447890,395965894,395965894,469981324,469981324,449528425,449528425,629472451,629472451,703357283,703357283,815576510,815576510,560435623,560435623,538059062,538059062,695027455,695027455,578583991,578583991,175177554,175177554,99863480,99863480,118171041,118171041,14795241,14795241,73848123,73848123,-9473269,-9473269,128475724,128475724,128858622,128858622,79171046,79171046,121207677
# status f = 66344170,0,1 : PASS_RHO (rho 0.88755, T 1564.1, 0s)
f = 93799728,0,1 | route RHO | claimed 0.90081613947212856296 | coeffs -345425811,-419441241,-419441241,-281492248,-281492248,-290490107,-290490107,-349542989,-349542989,-288748323,-288748323,-270440762,-270440762,-44821045,-44821045,358585392,358585392,305330182,305330182,462298575,462298575,282986923,282986923,538127810,538127810,561348275,561348275,635233107,635233107,593196476,593196476,613649375,613649375,614032273,614032273,488550277,488550277,571871669,571871669,496899329,496899329,393523529,393523529,562173288,562173288,637487362,637487362,312861609,312861609,196418145,196418145,135078933,135078933,157455494,157455494,245548519,245548519,357767746,357767746,575057413,575057413,395113387,395113387,345425811
f = 93799728,0,1 | route T | claimed 2102.5070393472171662 | coeffs -105980472,-12335918,-12335918,-65447070,-65447070,207955929,207955929,177336769,177336769,120711042,120711042,181019650,181019650,34963179,34963179,-91510883,-91510883,-22969616,-22969616,-138830126,-138830126,-349510264,-349510264,117543945,117543945,273491985,273491985,190779826,190779826,14670757,14670757,195286398,195286398,273262386,273262386,116855773,116855773,135892226,135892226,-218398717,-218398717,-145992625,-145992625,110002713,110002713,19070723,19070723,60026768,60026768,306260905,306260905,97578601,97578601,118956154,118956154,-22475200,-22475200,-129157294,-129157294,-89995721,-89995721,63060566,63060566,105980472
# status f = 93799728,0,1 : PASS_RHO (rho 0.90082, T 2102.5, 0s)
f = 98544768,0,1 | route RHO | claimed 0.86155051990933010959 | coeffs -681841837,-681841837,-705062302,-705062302,-536412543,-536412543,-356468517,-356468517,-759874954,-759874954,-759492056,-759492056,-698152844,-698152844,-689154985,-689154985,-434014098,-434014098,-330638298,-330638298,-113348631,-113348631,112271086,112271086,91818187,91818187,-24625277,-24625277,113323716,113323716,292635368,292635368,217663028,217663028,105443801,105443801,87136240,87136240,45099609,45099609,369725362,369725362,443740792,443740792,600709185,600709185,517387793,517387793,605480818,605480818,666275484,666275484,592390652,592390652,667704726,667704726,717392302,717392302,770647512,770647512,645165516,645165516,622788955,622788955
f = 98544768,0,1 | route T | claimed 2324.4864851026649056 | coeffs -113348631,112271086,112271086,91818187,91818187,-24625277,-24625277,113323716,113323716,292635368,292635368,217663028,217663028,105443801,105443801,87136240,87136240,45099609,45099609,369725362,369725362,443740792,443740792,600709185,600709185,517387793,517387793,605480818,605480818,666275484,666275484,592390652,592390652,667704726,667704726,717392302,717392302,770647512,770647512,645165516,645165516,622788955,622788955,681841837,681841837,705062302,705062302,536412543,536412543,356468517,356468517,759874954,759874954,759492056,759492056,698152844,698152844,689154985,689154985,434014098,434014098,330638298,330638298,113348631
# status f = 98544768,0,1 : PASS_RHO (rho 0.86155, T 2324.5, 0s)
f = 105704216,0,1 | route RHO | claimed 0.87093007646420921711 | coeffs -5600527,-5600527,-93693552,-93693552,-273637578,-273637578,-135688585,-135688585,-196483251,-196483251,206923186,206923186,386234838,386234838,460119670,460119670,459736772,459736772,384764432,384764432,309450358,309450358,248111146,248111146,135891919,135891919,86204343,86204343,77206484,77206484,58898923,58898923,5643713,5643713,-249497174,-249497174,-291533805,-291533805,-166051809,-166051809,-269427609,-269427609,55198144,55198144,77574705,77574705,-139714962,-139714962,-65699532,-65699532,-124752414,-124752414,-350372131,-350372131,-193403738,-193403738,-216624203,-216624203,-196171304,-196171304,-279492696,-279492696,-110842937,-110842937
