# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001057857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 151343991,0,1 | route RHO | claimed 0.90482217956893962676 | coeffs 291668024,253211567,253211567,109339991,109339991,200813822,200813822,365491480,365491480,525399005,525399005,245862755,245862755,380555925,380555925,378267118,378267118,257109312,257109312,167995467,167995467,382902747,382902747,320585025,320585025,462661591,462661591,464627419,464627419,308537888,308537888,438470046,438470046,542216505,542216505,545123914,545123914,410649843,410649843,198987900,198987900,327333952,327333952,262795765,262795765,432620296,432620296,70601554,70601554,367034375,367034375,268304110,268304110,268163871,268163871,51884734,51884734,107895766,107895766,15443638,15443638,6660292,6660292,-291668024
f = 151343991,0,1 | route T | claimed 2857.019596853398356 | coeffs -12370814,-37630012,-37630012,83980117,83980117,74533955,74533955,-238190634,-238190634,-175123163,-175123163,-195901895,-195901895,-59406374,-59406374,-78512913,-78512913,-141621656,-141621656,100614583,100614583,-356249972,-356249972,-507416223,-507416223,-616182596,-616182596,-139496521,-139496521,-348318076,-348318076,-302743389,-302743389,-144261536,-144261536,11439408,11439408,-8966997,-8966997,-69483218,-69483218,-33142733,-33142733,56656833,56656833,91126551,91126551,180067336,180067336,80637197,80637197,200767607,200767607,424354888,424354888,113250713,113250713,216687678,216687678,-54358371,-54358371,115532716,115532716,12370814
# status f = 151343991,0,1 : PASS_RHO (rho 0.90482, T 2857.0, 1s)
f = 190703371,0,1 | route RHO | claimed 0.92727175603727614894 | coeffs 36269171,36269171,-99846801,-99846801,-322173626,-322173626,-285338213,-285338213,-423624657,-423624657,-254118195,-254118195,-465951958,-465951958,-611127473,-611127473,-544246420,-544246420,-520956221,-520956221,-258667174,-258667174,-234029703,-234029703,-519173547,-519173547,-488304585,-488304585,-590138952,-590138952,-278972835,-278972835,-525788438,-525788438,-647771868,-647771868,-487928378,-487928378,-476471944,-476471944,-367410104,-367410104,-380584528,-380584528,-380147855,-380147855,-341333339,-341333339,-207580337,-207580337,-303433109,-303433109,-117265129,-117265129,118762597,118762597,-85365787,-85365787,165283857,165283857,72138150,72138150,75159633,75159633
f = 190703371,0,1 | route T | claimed 2368.1870853890265817 | coeffs -64927431,-64927431,31526692,31526692,73611454,73611454,77975128,77975128,-411356,-411356,85236827,85236827,331201780,331201780,475535198,475535198,480149163,480149163,617067977,617067977,709478466,709478466,530879389,530879389,579600781,579600781,470634966,470634966,442981093,442981093,259078530,259078530,148792876,148792876,187971767,187971767,12769387,12769387,109989789,109989789,-338095142,-338095142,-183690028,-183690028,116892479,116892479,-91672403,-91672403,5836978,5836978,-75570989,-75570989,121505998,121505998,231354979,231354979,153361572,153361572,194810950,194810950,193443320,193443320,455360271,455360271
# status f = 190703371,0,1 : PASS_RHO (rho 0.92727, T 2368.2, 0s)
f = 217380452,0,1 | route RHO | claimed 0.96395311269707255115 | coeffs -39885948,-39885948,210763696,210763696,370607186,370607186,225431671,225431671,429560055,429560055,551543485,551543485,763377248,763377248,999404974,999404974,752589371,752589371,922095833,922095833,735927853,735927853,424761736,424761736,563048180,563048180,467195408,467195408,365361041,365361041,402196454,402196454,268443452,268443452,237574490,237574490,459901315,459901315,498715831,498715831,213571987,213571987,77456015,77456015,77019342,77019342,52381871,52381871,-59046933,-59046933,-72221357,-72221357,190067690,190067690,187046207,187046207,77984367,77984367,54694168,54694168,-38451539,-38451539,-26995105,-26995105
f = 217380452,0,1 | route T | claimed 2540.0286651306271797 | coeffs -39885948,-39885948,210763696,210763696,370607186,370607186,225431671,225431671,429560055,429560055,551543485,551543485,763377248,763377248,999404974,999404974,752589371,752589371,922095833,922095833,735927853,735927853,424761736,424761736,563048180,563048180,467195408,467195408,365361041,365361041,402196454,402196454,268443452,268443452,237574490,237574490,459901315,459901315,498715831,498715831,213571987,213571987,77456015,77456015,77019342,77019342,52381871,52381871,-59046933,-59046933,-72221357,-72221357,190067690,190067690,187046207,187046207,77984367,77984367,54694168,54694168,-38451539,-38451539,-26995105,-26995105
# status f = 217380452,0,1 : PASS_RHO (rho 0.96395, T 2540.0, 0s)
f = 231830201,0,1 | route RHO | claimed 0.89492897638144085626 | coeffs -131991992,-131991992,-225137699,-225137699,-361253671,-361253671,-222967227,-222967227,-368142742,-368142742,-630431789,-630431789,-599562827,-599562827,-352747224,-352747224,-341290790,-341290790,-341727463,-341727463,-437580235,-437580235,-233451851,-233451851,-230430368,-230430368,-452757193,-452757193,-622263655,-622263655,-555382602,-555382602,-580020073,-580020073,-681854440,-681854440,-559871010,-559871010,-450809170,-450809170,-489623686,-489623686,-303455706,-303455706,-554105350,-554105350,-665534154,-665534154,-628698741,-628698741,-416864978,-416864978,-393574779,-393574779,-108430935,-108430935,202735182,202735182,42891692,42891692,29717268,29717268,-104035734,-104035734
f = 231830201,0,1 | route T | claimed 2287.5901054625728655 | coeffs 219931325,516364146,516364146,518329974,518329974,609803805,609803805,971822547,971822547,829745981,829745981,973617557,973617557,1143442088,1143442088,1081124366,1081124366,1042667909,1042667909,1107206096,1107206096,892298816,892298816,593970500,593970500,722316552,722316552,633202707,633202707,641986053,641986053,853647996,853647996,974805802,974805802,882353674,882353674,747879603,747879603,745590796,745590796,689579764,689579764,686672355,686672355,551979185,551979185,335700048,335700048,439446507,439446507,159910257,159910257,160050496,160050496,30118338,30118338,-129789187,-129789187,-228519452,-228519452,-384608983,-384608983,-219931325
