# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000705729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39188525,0,1 | route RHO | claimed 0.94188977277113754813 | coeffs -503081586,-503081586,-673831336,-673831336,-517699147,-517699147,-370312529,-370312529,-482662079,-482662079,-32518428,-32518428,127259449,127259449,385166339,385166339,379520010,379520010,331951477,331951477,145336660,145336660,101468967,101468967,235171452,235171452,220587765,220587765,398141119,398141119,437557381,437557381,364595628,364595628,244587958,244587958,297044509,297044509,184718633,184718633,81658690,81658690,146476758,146476758,131670325,131670325,165546549,165546549,529725113,529725113,558083526,558083526,506499455,506499455,616260144,616260144,469160336,469160336,675669906,675669906,696576730,696576730,343127288,343127288
f = 39188525,0,1 | route T | claimed 1907.7114629879414798 | coeffs 385166339,385166339,379520010,379520010,331951477,331951477,145336660,145336660,101468967,101468967,235171452,235171452,220587765,220587765,398141119,398141119,437557381,437557381,364595628,364595628,244587958,244587958,297044509,297044509,184718633,184718633,81658690,81658690,146476758,146476758,131670325,131670325,165546549,165546549,529725113,529725113,558083526,558083526,506499455,506499455,616260144,616260144,469160336,469160336,675669906,675669906,696576730,696576730,343127288,343127288,503081586,503081586,673831336,673831336,517699147,517699147,370312529,370312529,482662079,482662079,32518428,32518428,-127259449,-127259449
# status f = 39188525,0,1 : PASS_RHO (rho 0.94189, T 1907.7, 1s)
f = 82399074,0,1 | route RHO | claimed 0.94678790952234238301 | coeffs 244035018,244035018,88532772,88532772,386204345,386204345,176480478,176480478,167208437,167208437,83170278,83170278,43060899,43060899,12505379,12505379,99173566,99173566,14246638,14246638,-29127738,-29127738,109643580,109643580,237839722,237839722,-121784174,-121784174,-56219088,-56219088,44054088,44054088,-253441363,-253441363,-86830375,-86830375,-4543169,-4543169,-86319478,-86319478,-40916960,-40916960,-278901885,-278901885,-401594046,-401594046,-410361819,-410361819,-793319142,-793319142,-838103323,-838103323,-593018809,-593018809,-532866419,-532866419,-412681987,-412681987,-489255224,-489255224,-488973820,-488973820,-467505259,-467505259
f = 82399074,0,1 | route T | claimed 2866.3067461763169467 | coeffs -30438462,39774711,39774711,29261899,29261899,59205197,59205197,-284500084,-284500084,-292255940,-292255940,-343441423,-343441423,-449032159,-449032159,-499224915,-499224915,-202197737,-202197737,3726398,3726398,-49878163,-49878163,90317513,90317513,67234104,67234104,-141272042,-141272042,-109551716,-109551716,-98586433,-98586433,4070964,4070964,62346222,62346222,54855709,54855709,-156278558,-156278558,13358019,13358019,218403237,218403237,382352081,382352081,517070347,517070347,736958032,736958032,565759462,565759462,418859993,418859993,277912883,277912883,-110726847,-110726847,-113776673,-113776673,-291608160,-291608160,30438462
# status f = 82399074,0,1 : PASS_RHO (rho 0.94679, T 2866.3, 1s)
f = 101239082,0,1 | route RHO | claimed 0.96950201715451386965 | coeffs -144964075,-144964075,-13863546,-13863546,39825820,39825820,431441482,431441482,222983135,222983135,356409191,356409191,347716493,347716493,183683996,183683996,382742867,382742867,378238828,378238828,263714798,263714798,395003896,395003896,362603865,362603865,201276056,201276056,220890730,220890730,91246763,91246763,227616011,227616011,477886894,477886894,566624051,566624051,581754682,581754682,420361575,420361575,647502931,647502931,399742688,399742688,557598225,557598225,390538228,390538228,675662605,675662605,341193913,341193913,355185044,355185044,91325779,91325779,143536317,143536317,268735959,268735959,119701570,119701570
f = 101239082,0,1 | route T | claimed 2453.1367509426947732 | coeffs -144964075,-144964075,-13863546,-13863546,39825820,39825820,431441482,431441482,222983135,222983135,356409191,356409191,347716493,347716493,183683996,183683996,382742867,382742867,378238828,378238828,263714798,263714798,395003896,395003896,362603865,362603865,201276056,201276056,220890730,220890730,91246763,91246763,227616011,227616011,477886894,477886894,566624051,566624051,581754682,581754682,420361575,420361575,647502931,647502931,399742688,399742688,557598225,557598225,390538228,390538228,675662605,675662605,341193913,341193913,355185044,355185044,91325779,91325779,143536317,143536317,268735959,268735959,119701570,119701570
# status f = 101239082,0,1 : PASS_RHO (rho 0.96950, T 2453.1, 0s)
f = 102893201,0,1 | route RHO | claimed 0.98140578296977000032 | coeffs 101249002,68489304,68489304,-165006836,-165006836,-144121581,-144121581,-335287912,-335287912,-387894888,-387894888,-287452221,-287452221,-124233374,-124233374,-145857196,-145857196,-244637482,-244637482,-148958119,-148958119,-135690443,-135690443,-274486908,-274486908,65820466,65820466,-885426,-885426,53663011,53663011,-172991196,-172991196,-501667701,-501667701,-595072604,-595072604,-170088679,-170088679,-35125758,-35125758,-228224494,-228224494,-95688784,-95688784,-378454412,-378454412,-274885668,-274885668,-239475589,-239475589,-248438469,-248438469,-320517987,-320517987,-39507941,-39507941,-218825447,-218825447,-244646993,-244646993,-68744621,-68744621,-101249002
f = 102893201,0,1 | route T | claimed 2187.7743090330713948 | coeffs -518047901,-518047901,-375747782,-375747782,-313304998,-313304998,-120844521,-120844521,260585567,260585567,356494247,356494247,438536482,438536482,434475137,434475137,304422588,304422588,314726085,314726085,186397042,186397042,501305225,501305225,562136220,562136220,764808538,764808538,893530360,893530360,951300269,951300269,719248274,719248274,974740351,974740351,1016799405,1016799405,1157830168,1157830168,1184044972,1184044972,1056188937,1056188937,1245483495,1245483495,1211242906,1211242906,1289466405,1289466405,1067519317,1067519317,1190827726,1190827726,881769818,881769818,974124617,974124617,690562233,690562233,783453072,783453072,566984563,566984563
# status f = 102893201,0,1 : PASS_RHO (rho 0.98141, T 2187.8, 1s)
f = 135012115,0,1 | route RHO | claimed 0.9340515208909651269 | coeffs -209074169,-254476687,-254476687,-87865699,-87865699,-153430785,-153430785,-14659467,-14659467,-101327654,-101327654,-185365813,-185365813,-483037386,-483037386,-504505947,-504505947,-384321515,-384321515,-339537334,-339537334,-462229495,-462229495,-380453186,-380453186,-677948637,-677948637,-318324741,-318324741,-361699117,-361699117,-331143597,-331143597,-340415638,-340415638,-184913392,-184913392,-185194796,-185194796,-125042406,-125042406,257914917,257914917,19929992,19929992,-62357214,-62357214,37915962,37915962,-90280180,-90280180,-175207108,-175207108,-135097729,-135097729,-344821596,-344821596,-121351355,-121351355,-44778118,-44778118,200306396,200306396,209074169
f = 135012115,0,1 | route T | claimed 1893.6589693533659821 | coeffs 200306396,209074169,209074169,254476687,254476687,87865699,87865699,153430785,153430785,14659467,14659467,101327654,101327654,185365813,185365813,483037386,483037386,504505947,504505947,384321515,384321515,339537334,339537334,462229495,462229495,380453186,380453186,677948637,677948637,318324741,318324741,361699117,361699117,331143597,331143597,340415638,340415638,184913392,184913392,185194796,185194796,125042406,125042406,-257914917,-257914917,-19929992,-19929992,62357214,62357214,-37915962,-37915962,90280180,90280180,175207108,175207108,135097729,135097729,344821596,344821596,121351355,121351355,44778118,44778118,-200306396
# status f = 135012115,0,1 : PASS_RHO (rho 0.93405, T 1893.7, 1s)
f = 143349913,0,1 | route RHO | claimed 0.97374609368556749442 | coeffs 489970895,494032240,494032240,542968902,542968902,321021814,321021814,278962760,278962760,593870943,593870943,212440855,212440855,496003239,496003239,685297797,685297797,627527888,627527888,497475339,497475339,355175220,355175220,231866811,231866811,372897574,372897574,312066579,312066579,407975259,407975259,500866098,500866098,535106687,535106687,303054692,303054692,292751195,292751195,355193979,355193979,46136071,46136071,19921267,19921267,222593585,222593585,140551350,140551350,357019859,357019859,435243358,435243358,179751281,179751281,51422238,51422238,-141038239,-141038239,-233393038,-233393038,-361249073,-361249073,-489970895
f = 143349913,0,1 | route T | claimed 2429.5561372736873797 | coeffs 489970895,494032240,494032240,542968902,542968902,321021814,321021814,278962760,278962760,593870943,593870943,212440855,212440855,496003239,496003239,685297797,685297797,627527888,627527888,497475339,497475339,355175220,355175220,231866811,231866811,372897574,372897574,312066579,312066579,407975259,407975259,500866098,500866098,535106687,535106687,303054692,303054692,292751195,292751195,355193979,355193979,46136071,46136071,19921267,19921267,222593585,222593585,140551350,140551350,357019859,357019859,435243358,435243358,179751281,179751281,51422238,51422238,-141038239,-141038239,-233393038,-233393038,-361249073,-361249073,-489970895
# status f = 143349913,0,1 : PASS_RHO (rho 0.97375, T 2429.6, 1s)
f = 169164730,0,1 | route RHO | claimed 0.9340515208909651269 | coeffs -135097729,-175207108,-175207108,-90280180,-90280180,37915962,37915962,-62357214,-62357214,19929992,19929992,257914917,257914917,-125042406,-125042406,-185194796,-185194796,-184913392,-184913392,-340415638,-340415638,-331143597,-331143597,-361699117,-361699117,-318324741,-318324741,-677948637,-677948637,-380453186,-380453186,-462229495,-462229495,-339537334,-339537334,-384321515,-384321515,-504505947,-504505947,-483037386,-483037386,-185365813,-185365813,-101327654,-101327654,-14659467,-14659467,-153430785,-153430785,-87865699,-87865699,-254476687,-254476687,-209074169,-209074169,-200306396,-200306396,44778118,44778118,121351355,121351355,344821596,344821596,135097729
f = 169164730,0,1 | route T | claimed 1905.9326734724415412 | coeffs 175207108,90280180,90280180,-37915962,-37915962,62357214,62357214,-19929992,-19929992,-257914917,-257914917,125042406,125042406,185194796,185194796,184913392,184913392,340415638,340415638,331143597,331143597,361699117,361699117,318324741,318324741,677948637,677948637,380453186,380453186,462229495,462229495,339537334,339537334,384321515,384321515,504505947,504505947,483037386,483037386,185365813,185365813,101327654,101327654,14659467,14659467,153430785,153430785,87865699,87865699,254476687,254476687,209074169,209074169,200306396,200306396,-44778118,-44778118,-121351355,-121351355,-344821596,-344821596,-135097729,-135097729,-175207108
# status f = 169164730,0,1 : PASS_RHO (rho 0.93405, T 1905.9, 0s)
f = 173791871,0,1 | route RHO | claimed 1.000128412669863064 | coeffs 359223219,255654475,255654475,268922151,268922151,243100605,243100605,571777110,571777110,380610779,380610779,97845151,97845151,2165788,2165788,181483294,181483294,-45170913,-45170913,-66056168,-66056168,-198591878,-198591878,-297372164,-297372164,-16362118,-16362118,-70910555,-70910555,-304406695,-304406695,-497505431,-497505431,-475881609,-475881609,-403802091,-403802091,-470507983,-470507983,-437748285,-437748285,-572711206,-572711206,-409492359,-409492359,-418455239,-418455239,-758762613,-758762613,-726258232,-726258232,-301274307,-301274307,-401716974,-401716974,-437127053,-437127053,-575923518,-575923518,-400021146,-400021146,-306616243,-306616243,-359223219
f = 173791871,0,1 | route T | claimed 3200.5862733714382592 | coeffs -409492359,-409492359,-418455239,-418455239,-758762613,-758762613,-726258232,-726258232,-301274307,-301274307,-401716974,-401716974,-437127053,-437127053,-575923518,-575923518,-400021146,-400021146,-306616243,-306616243,-359223219,-359223219,-255654475,-255654475,-268922151,-268922151,-243100605,-243100605,-571777110,-571777110,-380610779,-380610779,-97845151,-97845151,-2165788,-2165788,-181483294,-181483294,45170913,45170913,66056168,66056168,198591878,198591878,297372164,297372164,16362118,16362118,70910555,70910555,304406695,304406695,497505431,497505431,475881609,475881609,403802091,403802091,470507983,470507983,437748285,437748285,572711206,572711206
# status f = 173791871,0,1 : PASS_T (rho 1.00013, T 3200.6, 1s)
f = 190168225,0,1 | route RHO | claimed 0.95305997201607206484 | coeffs -275651982,-275651982,-283142495,-283142495,60562786,60562786,-109073791,-109073791,-160259274,-160259274,3689570,3689570,53882326,53882326,-166005359,-166005359,39918776,39918776,-106980693,-106980693,-247176369,-247176369,141463361,141463361,-67042785,-67042785,-244874272,-244874272,-255839555,-255839555,-185626382,-185626382,-127351124,-127351124,-157294422,-157294422,53839845,53839845,46083989,46083989,251129207,251129207,356719943,356719943,222001677,222001677,519028855,519028855,347830285,347830285,401434846,401434846,542381956,542381956,519298547,519298547,516248721,516248721,484528395,484528395,162481773,162481773,265139170,265139170
f = 190168225,0,1 | route T | claimed 2427.1166999396850768 | coeffs 222001677,222001677,519028855,519028855,347830285,347830285,401434846,401434846,542381956,542381956,519298547,519298547,516248721,516248721,484528395,484528395,162481773,162481773,265139170,265139170,275651982,275651982,283142495,283142495,-60562786,-60562786,109073791,109073791,160259274,160259274,-3689570,-3689570,-53882326,-53882326,166005359,166005359,-39918776,-39918776,106980693,106980693,247176369,247176369,-141463361,-141463361,67042785,67042785,244874272,244874272,255839555,255839555,185626382,185626382,127351124,127351124,157294422,157294422,-53839845,-53839845,-46083989,-46083989,-251129207,-251129207,-356719943,-356719943
# status f = 190168225,0,1 : PASS_RHO (rho 0.95306, T 2427.1, 1s)
f = 196941192,0,1 | route RHO | claimed 0.96366457249101639664 | coeffs -74573664,-74573664,-233638851,-233638851,-280996482,-280996482,47873740,47873740,-324578133,-324578133,48888957,48888957,311290976,311290976,414550432,414550432,449884205,449884205,673242145,673242145,603686596,603686596,413193109,413193109,534339421,534339421,552166163,552166163,275021469,275021469,401733697,401733697,308431028,308431028,243445544,243445544,463382178,463382178,352751693,352751693,124446982,124446982,94499859,94499859,117629370,117629370,232959438,232959438,171630338,171630338,78066047,78066047,-29252590,-29252590,54571201,54571201,48572973,48572973,-23500960,-23500960,254676085,254676085,188677613,188677613
f = 196941192,0,1 | route T | claimed 3053.3371018222663772 | coeffs -173688331,-143132811,-143132811,-14936669,-14936669,-181547657,-181547657,-304239818,-304239818,-364392208,-364392208,-140921967,-140921967,-224960126,-224960126,-181585750,-181585750,-81312574,-81312574,-126715092,-126715092,-171499273,-171499273,-171780677,-171780677,37943190,37943190,124611377,124611377,484235273,484235273,566522479,566522479,575290252,575290252,695474684,695474684,539972438,539972438,580081817,580081817,718853135,718853135,1016348586,1016348586,778363661,778363661,533279147,533279147,554747708,554747708,545475667,545475667,630402595,630402595,695967681,695967681,777743990,777743990,394786667,394786667,471359904,471359904,173688331
# status f = 196941192,0,1 : PASS_RHO (rho 0.96366, T 3053.3, 1s)
