# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000808257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46386532,0,1 | route RHO | claimed 1.0019932222527002929 | coeffs 543834240,525400217,525400217,649916049,649916049,284589450,284589450,4671285,4671285,122044153,122044153,186168587,186168587,199298903,199298903,64030946,64030946,182701701,182701701,262458358,262458358,57139048,57139048,-4308955,-4308955,-87842949,-87842949,-348307418,-348307418,-59459179,-59459179,-279902551,-279902551,-88419179,-88419179,-24119468,-24119468,-41273751,-41273751,-27621330,-27621330,-275910217,-275910217,-14519746,-14519746,-186195537,-186195537,-355335216,-355335216,-465132863,-465132863,-381978463,-381978463,-449668194,-449668194,-430992327,-430992327,-369459205,-369459205,-484604084,-484604084,-720836804,-720836804,-543834240
f = 46386532,0,1 | route T | claimed 2836.3040069480439703 | coeffs 568447958,568447958,778669462,778669462,756804337,756804337,915628646,915628646,654350930,654350930,558079921,558079921,670948617,670948617,588431576,588431576,455210674,455210674,594750003,594750003,897676833,897676833,656003326,656003326,500948505,500948505,701323424,701323424,714031830,714031830,586558161,586558161,492357935,492357935,308489523,308489523,350423227,350423227,374942553,374942553,400247181,400247181,144013431,144013431,276581749,276581749,48341266,48341266,-294963287,-294963287,-413350574,-413350574,-150211376,-150211376,-358965473,-358965473,-401313179,-401313179,-686866135,-686866135,-827695880,-827695880,-781366339,-781366339
# status f = 46386532,0,1 : PASS_T (rho 1.00199, T 2836.3, 1s)
f = 122219518,0,1 | route RHO | claimed 0.95719184715036764764 | coeffs 242502169,15772158,15772158,-144297369,-144297369,137786285,137786285,174115258,174115258,288254696,288254696,94251663,94251663,-70311873,-70311873,73760294,73760294,32781111,32781111,9725934,9725934,-3835628,-3835628,209350850,209350850,209689431,209689431,124103422,124103422,198604458,198604458,-66015268,-66015268,-280447854,-280447854,-227712599,-227712599,-200134049,-200134049,-54473129,-54473129,128801575,128801575,221076819,221076819,-32041477,-32041477,338625137,338625137,192170164,192170164,391091892,391091892,494665079,494665079,393080666,393080666,319943101,319943101,197126027,197126027,32096108,32096108,-242502169
f = 122219518,0,1 | route T | claimed 2599.5712133163954835 | coeffs 242502169,15772158,15772158,-144297369,-144297369,137786285,137786285,174115258,174115258,288254696,288254696,94251663,94251663,-70311873,-70311873,73760294,73760294,32781111,32781111,9725934,9725934,-3835628,-3835628,209350850,209350850,209689431,209689431,124103422,124103422,198604458,198604458,-66015268,-66015268,-280447854,-280447854,-227712599,-227712599,-200134049,-200134049,-54473129,-54473129,128801575,128801575,221076819,221076819,-32041477,-32041477,338625137,338625137,192170164,192170164,391091892,391091892,494665079,494665079,393080666,393080666,319943101,319943101,197126027,197126027,32096108,32096108,-242502169
# status f = 122219518,0,1 : PASS_RHO (rho 0.95719, T 2599.6, 0s)
f = 136606035,0,1 | route RHO | claimed 0.9424595356254698483 | coeffs -244909671,-244909671,-505374140,-505374140,-257085253,-257085253,-238409386,-238409386,-603735985,-603735985,-683492642,-683492642,-492009270,-492009270,-322869591,-322869591,-559102311,-559102311,-494977877,-494977877,-411443883,-411443883,-397791462,-397791462,-330101731,-330101731,-454617563,-454617563,-335946808,-335946808,-115503436,-115503436,-287179227,-287179227,-172034348,-172034348,-289407216,-289407216,-350855219,-350855219,-333700936,-333700936,-250546536,-250546536,-268980559,-268980559,-133712602,-133712602,155135637,155135637,-106254834,-106254834,-44721712,-44721712,-324639877,-324639877,-119320567,-119320567,-55020856,-55020856,54776791,54776791,231779355,231779355
f = 136606035,0,1 | route T | claimed 2685.0433585655578261 | coeffs -4219078,-4219078,-68101070,-68101070,-263975143,-263975143,101450193,101450193,-35036640,-35036640,46895100,46895100,-168252869,-168252869,-209461979,-209461979,-282198220,-282198220,-342001146,-342001146,-263421043,-263421043,-391962562,-391962562,100979322,100979322,318941932,318941932,274640392,274640392,-9668760,-9668760,64727748,64727748,-63909415,-63909415,-69666877,-69666877,-372237636,-372237636,-239270284,-239270284,-332329282,-332329282,-55180310,-55180310,-235652495,-235652495,-34464854,-34464854,-74496311,-74496311,48007714,48007714,38511151,38511151,-262587276,-262587276,-151656653,-151656653,-167795703,-167795703,-53045028,-53045028
# status f = 136606035,0,1 : PASS_RHO (rho 0.94246, T 2685.0, 1s)
f = 152952838,0,1 | route RHO | claimed 0.95268410290633667794 | coeffs -258370597,2767972,2767972,-55861378,-55861378,-91110113,-91110113,-199943796,-199943796,-62620669,-62620669,206001470,206001470,323158594,323158594,377918337,377918337,272620428,272620428,405904958,405904958,273793848,273793848,-28011971,-28011971,-36295007,-36295007,-202205195,-202205195,-360722507,-360722507,-9011443,-9011443,103532305,103532305,-71962197,-71962197,78627515,78627515,-8768783,-8768783,-4810759,-4810759,226769462,226769462,561764208,561764208,307484308,307484308,471279393,471279393,311876025,311876025,328067187,328067187,237582006,237582006,194327981,194327981,178609956,178609956,254760171,254760171,258370597
f = 152952838,0,1 | route T | claimed 2421.9920926728714061 | coeffs 542665031,368888098,368888098,619994149,619994149,504696233,504696233,482215036,482215036,120556019,120556019,65939542,65939542,35888128,35888128,-198106080,-198106080,-104651585,-104651585,-42494825,-42494825,-246959031,-246959031,-119120347,-119120347,-256217189,-256217189,-189022958,-189022958,-228853557,-228853557,-567394391,-567394391,-470466648,-470466648,-709560461,-709560461,-764414053,-764414053,-948677958,-948677958,-522663131,-522663131,-632172512,-632172512,-549900565,-549900565,-642253078,-642253078,-577676336,-577676336,-643449949,-643449949,-620750985,-620750985,-425097995,-425097995,-306503535,-306503535,-438689552,-438689552,-319710890,-319710890,-542665031
